"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"969","","f","psychophysics","319","744508","0.0-7.0-1.0-4.0-0.2-0.104","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","nonmatch","","","","","","","","","","","","","","key","f","16.72476991150524","683","380","f","true","nonmatch","img/square.png","六边","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","320","745009","0.0-7.0-1.0-4.0-0.2-1.104","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"754","","f","psychophysics","321","746765","0.0-7.0-1.0-4.0-0.2-0.105","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","nonmatch","","","","","","","","","","","","","","key","f","16.887504854369503","683","380","f","true","nonmatch","img/circle.png","菱形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","322","747266","0.0-7.0-1.0-4.0-0.2-1.105","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"745","","f","psychophysics","323","749012","0.0-7.0-1.0-4.0-0.2-0.106","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","nonmatch","","","","","","","","","","","","","","key","f","16.72630097087387","683","380","f","true","nonmatch","img/circle.png","六边","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","324","749514","0.0-7.0-1.0-4.0-0.2-1.106","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"737","","j","psychophysics","325","751252","0.0-7.0-1.0-4.0-0.2-0.107","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","match","","","","","","","","","","","","","","key","j","16.88797058823505","683","380","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","326","751754","0.0-7.0-1.0-4.0-0.2-1.107","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"915","","j","psychophysics","327","753670","0.0-7.0-1.0-4.0-0.2-0.108","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","match","","","","","","","","","","","","","","key","j","16.725796460177115","683","380","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","328","754172","0.0-7.0-1.0-4.0-0.2-1.108","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"839","","j","psychophysics","329","756012","0.0-7.0-1.0-4.0-0.2-0.109","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","match","","","","","","","","","","","","","","key","j","16.72519266055021","683","380","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","330","756514","0.0-7.0-1.0-4.0-0.2-1.109","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"762","","j","psychophysics","331","758276","0.0-7.0-1.0-4.0-0.2-0.110","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","match","","","","","","","","","","","","","","key","j","16.724961538461056","683","380","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","332","758778","0.0-7.0-1.0-4.0-0.2-1.110","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"946","","f","psychophysics","333","760726","0.0-7.0-1.0-4.0-0.2-0.111","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","nonmatch","","","","","","","","","","","","","","key","f","17.023883928571845","683","380","f","true","nonmatch","img/hexagon.png","方形","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","334","761228","0.0-7.0-1.0-4.0-0.2-1.111","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"791","","f","psychophysics","335","763021","0.0-7.0-1.0-4.0-0.2-0.112","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","nonmatch","","","","","","","","","","","","","","key","f","16.723962264150856","683","380","f","true","nonmatch","img/diamond.png","圆形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","336","763523","0.0-7.0-1.0-4.0-0.2-1.112","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"808","","f","psychophysics","337","765332","0.0-7.0-1.0-4.0-0.2-0.113","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","nonmatch","","","","","","","","","","","","","","key","f","16.72565420560765","683","380","f","true","nonmatch","img/diamond.png","六边","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","338","765837","0.0-7.0-1.0-4.0-0.2-1.113","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"792","","j","psychophysics","339","767631","0.0-7.0-1.0-4.0-0.2-0.114","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","match","","","","","","","","","","","","","","key","j","16.72471698113269","683","380","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","340","768133","0.0-7.0-1.0-4.0-0.2-1.114","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"811","","j","psychophysics","341","769948","0.0-7.0-1.0-4.0-0.2-0.115","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","match","","","","","","","","","","","","","","key","j","16.72396261682168","683","380","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","342","770450","0.0-7.0-1.0-4.0-0.2-1.115","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"808","","f","psychophysics","343","772260","0.0-7.0-1.0-4.0-0.2-0.116","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","nonmatch","","","","","","","","","","","","","","key","f","16.88249056603768","683","380","f","true","nonmatch","img/hexagon.png","菱形","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","344","772763","0.0-7.0-1.0-4.0-0.2-1.116","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"752","","j","psychophysics","345","774516","0.0-7.0-1.0-4.0-0.2-0.117","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","match","","","","","","","","","","","","","","key","j","16.724912621358914","683","380","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","346","775018","0.0-7.0-1.0-4.0-0.2-1.117","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"929","","f","psychophysics","347","776949","0.0-7.0-1.0-4.0-0.2-0.118","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","nonmatch","","","","","","","","","","","","","","key","f","16.725459459460097","683","380","f","true","nonmatch","img/square.png","菱形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
