"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"506","","f","psychophysics","47","320336","0.0-7.0-0.0-1.0-0.0-0.19","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","match","","","","","","","","","","","","","","key","f","16.663477777777654","691.8918681138917","385.22521198632825","j","false","nonmatch","img/square.png","圆形","方形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","48","320838","0.0-7.0-0.0-1.0-0.0-1.19","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"696","","f","psychophysics","49","322541","0.0-7.0-0.0-1.0-0.0-0.20","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","match","","","","","","","","","","","","","","key","f","16.666485148514298","691.8918681138917","385.22521198632825","f","true","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","323046","0.0-7.0-0.0-1.0-0.0-1.20","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"782","","j","psychophysics","51","324833","0.0-7.0-0.0-1.0-0.0-0.21","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666707547170105","691.8918681138917","385.22521198632825","j","true","nonmatch","img/pentagon.png","方形","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","325341","0.0-7.0-0.0-1.0-0.0-1.21","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"712","","j","psychophysics","53","327062","0.0-7.0-0.0-1.0-0.0-0.22","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666813725489764","691.8918681138917","385.22521198632825","j","true","nonmatch","img/circle.png","方形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","327566","0.0-7.0-0.0-1.0-0.0-1.22","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"748","","j","psychophysics","55","329316","0.0-7.0-0.0-1.0-0.0-0.23","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","nonmatch","","","","","","","","","","","","","","key","j","16.663621359223328","691.8918681138917","385.22521198632825","j","true","nonmatch","img/pentagon.png","圆形","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","329821","0.0-7.0-0.0-1.0-0.0-1.23","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"645","","j","psychophysics","57","331475","0.0-7.0-0.0-1.0-0.0-0.24","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","nonmatch","","","","","","","","","","","","","","key","j","16.668530612244933","691.8918681138917","385.22521198632825","f","false","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","58","331981","0.0-7.0-0.0-1.0-0.0-1.24","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"616","","f","psychophysics","59","333599","0.0-7.0-0.0-1.0-0.0-0.25","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","match","","","","","","","","","","","","","","key","f","16.666854166667083","691.8918681138917","385.22521198632825","f","true","match","img/square.png","方形","方形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","334102","0.0-7.0-0.0-1.0-0.0-1.25","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"750","","j","psychophysics","61","335861","0.0-7.0-0.0-1.0-0.0-0.26","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666403846154235","691.8918681138917","385.22521198632825","j","true","nonmatch","img/diamond.png","五边","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","336366","0.0-7.0-0.0-1.0-0.0-1.26","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"780","","j","psychophysics","63","338147","0.0-7.0-0.0-1.0-0.0-0.27","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","nonmatch","","","","","","","","","","","","","","key","j","16.592904761904805","691.8918681138917","385.22521198632825","j","true","nonmatch","img/pentagon.png","菱形","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","338654","0.0-7.0-0.0-1.0-0.0-1.27","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"607","","j","psychophysics","65","340268","0.0-7.0-0.0-1.0-0.0-0.28","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66559374999997","691.8918681138917","385.22521198632825","j","true","nonmatch","img/circle.png","菱形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","340773","0.0-7.0-0.0-1.0-0.0-1.28","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"625","","j","psychophysics","67","342407","0.0-7.0-0.0-1.0-0.0-0.29","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666659793814105","691.8918681138917","385.22521198632825","f","false","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","68","342910","0.0-7.0-0.0-1.0-0.0-1.29","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"678","","f","psychophysics","69","344594","0.0-7.0-0.0-1.0-0.0-0.30","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","match","","","","","","","","","","","","","","key","f","16.666749999999883","691.8918681138917","385.22521198632825","f","true","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","345101","0.0-7.0-0.0-1.0-0.0-1.30","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"516","","j","psychophysics","71","346626","0.0-7.0-0.0-1.0-0.0-0.31","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666000000000025","691.8918681138917","385.22521198632825","j","true","nonmatch","img/circle.png","五边","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","347136","0.0-7.0-0.0-1.0-0.0-1.31","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"509","","f","psychophysics","73","348650","0.0-7.0-0.0-1.0-0.0-0.32","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","match","","","","","","","","","","","","","","key","f","16.667166666667132","691.8918681138917","385.22521198632825","f","true","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","349159","0.0-7.0-0.0-1.0-0.0-1.32","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"711","","j","psychophysics","75","350876","0.0-7.0-0.0-1.0-0.0-0.33","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66902941176451","691.8918681138917","385.22521198632825","j","true","nonmatch","img/square.png","五边","方形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
