"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","","null","html-keyboard-response","395","297050","0.0-6.0-0.0-14.0-0.46","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"664","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","396","297717","0.0-6.0-0.0-14.0-1.46","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","true","7","7","ability","664","positive","天才","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","397","297970","0.0-6.0-0.0-14.0-0.47","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"692","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","398","298664","0.0-6.0-0.0-14.0-1.47","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","true","7","7","ability","692","other","他人","","","","","","","","","","","","","","",""
"1858","
      <p><div style=""text-align: left"">
      
        现在是休息时间，当您结束休息后，您可以点击 空格键 继续实验。</div><br/></p>
        <p> <div style = ""color: green""><按空格键进入下一阶段的任务></div></p>
        "," ","html-keyboard-response","399","300523","0.0-6.0-0.0-15.0","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","","","","","","IAT_feedback","{""IAT_D"":0.5810098253864739,""IAT_D_prac"":0.5524169194946408,""IAT_D_test"":0.6096027312783071}","","","","","","","","","","","","",""
"12976","
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。<p/>
    请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;高尚、诚信、善良、君子、廉正、正直&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;缺德、卑鄙、不孝、不仁、小人、黑心&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","0","html-button-response","400","313500","0.0-6.0-1.1-0.1","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","2","","","","","","","","","","",""
"2448","
    <div class=""tag-bottom""><p>
    —— 任务1：对“他人”词和“自我”词分类 ——<p/>
    不同词语会出现在屏幕中央，类别标签将始终显示在屏幕上方<p/>   
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","401","315952","0.0-6.0-1.1-1.1","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","402","316211","0.0-6.0-1.1-2.1-0.1","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"528","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","403","316742","0.0-6.0-1.1-2.1-1.1","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","true","11","1","moral","528","self","我的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","404","316994","0.0-6.0-1.1-2.1-0.2","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"680","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","405","317676","0.0-6.0-1.1-2.1-1.2","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","true","11","1","moral","680","self","本人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","406","317930","0.0-6.0-1.1-2.1-0.3","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"432","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","407","318365","0.0-6.0-1.1-2.1-1.3","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","true","11","1","moral","432","other","他人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","408","318618","0.0-6.0-1.1-2.1-0.4","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"553","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","409","319174","0.0-6.0-1.1-2.1-1.4","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","true","11","1","moral","553","self","自己的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","410","319426","0.0-6.0-1.1-2.1-0.5","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"561","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","411","319989","0.0-6.0-1.1-2.1-1.5","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","true","11","1","moral","561","other","他的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","412","320243","0.0-6.0-1.1-2.1-0.6","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"640","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","413","320884","0.0-6.0-1.1-2.1-1.6","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","true","11","1","moral","640","self","我","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","414","321138","0.0-6.0-1.1-2.1-0.7","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"569","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","415","321708","0.0-6.0-1.1-2.1-1.7","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","true","11","1","moral","569","other","别人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","416","321963","0.0-6.0-1.1-2.1-0.8","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"544","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","417","322509","0.0-6.0-1.1-2.1-1.8","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","true","11","1","moral","544","other","他人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","418","322762","0.0-6.0-1.1-2.1-0.9","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"652","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","419","323416","0.0-6.0-1.1-2.1-1.9","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","true","11","1","moral","652","self","本人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","420","323674","0.0-6.0-1.1-2.1-0.10","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"436","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","421","324112","0.0-6.0-1.1-2.1-1.10","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","true","11","1","moral","436","other","他","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","422","324370","0.0-6.0-1.1-2.1-0.11","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
