"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"540","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","423","686670","0.0-6.0-1.1-2.1-1.11","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","true","11","1","moral","540","other","别人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","424","686921","0.0-6.0-1.1-2.1-0.12","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"534","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","425","687458","0.0-6.0-1.1-2.1-1.12","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","true","11","1","moral","534","other","他人的","","","","","","","","","","","","","","",""
"1316","
    <div class=""tag-bottom""><p>
    —— 任务2：对“消极”词和“积极”词分类 ——<p/>   
    <span style=""color:#78DCE8""><b>注意上方，类别标签和需要分类的词语都已经改变</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","426","688775","0.0-6.0-1.1-3.1","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","427","689026","0.0-6.0-1.1-4.1-0.1","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1617","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","428","690646","0.0-6.0-1.1-4.1-1.1","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","true","12","2","moral","1617","positive","君子","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","429","690897","0.0-6.0-1.1-4.1-0.2","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1102","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","430","692001","0.0-6.0-1.1-4.1-1.2","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","true","12","2","moral","1102","positive","廉正","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","431","692252","0.0-6.0-1.1-4.1-0.3","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"593","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","432","692847","0.0-6.0-1.1-4.1-1.3","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","true","12","2","moral","593","negative","不仁","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","433","693098","0.0-6.0-1.1-4.1-0.4","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"583","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","434","693684","0.0-6.0-1.1-4.1-1.4","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","true","12","2","moral","583","negative","卑鄙","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","435","693935","0.0-6.0-1.1-4.1-0.5","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1297","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","436","695234","0.0-6.0-1.1-4.1-1.5","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","true","12","2","moral","1297","negative","小人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","437","695485","0.0-6.0-1.1-4.1-0.6","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"570","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","438","696057","0.0-6.0-1.1-4.1-1.6","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","true","12","2","moral","570","positive","正直","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","439","696307","0.0-6.0-1.1-4.1-0.7","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"485","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","440","696795","0.0-6.0-1.1-4.1-1.7","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","true","12","2","moral","485","positive","善良","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","441","697046","0.0-6.0-1.1-4.1-0.8","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"606","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","442","697654","0.0-6.0-1.1-4.1-1.8","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","true","12","2","moral","606","negative","黑心","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","443","697904","0.0-6.0-1.1-4.1-0.9","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"575","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","444","698482","0.0-6.0-1.1-4.1-1.9","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","true","12","2","moral","575","negative","缺德","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","445","698733","0.0-6.0-1.1-4.1-0.10","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"585","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","446","699320","0.0-6.0-1.1-4.1-1.10","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","true","12","2","moral","585","positive","诚信","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","447","699572","0.0-6.0-1.1-4.1-0.11","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1208","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","448","700782","0.0-6.0-1.1-4.1-1.11","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","true","12","2","moral","1208","negative","不孝","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","449","701034","0.0-6.0-1.1-4.1-0.12","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"712","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","450","701748","0.0-6.0-1.1-4.1-1.12","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","true","12","2","moral","712","positive","高尚","","","","","","","","","","","","","","",""
"2694","
    <div class=""tag-bottom""><p>
    —— 任务3：对“他人/消极”词和“自我/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","451","704442","0.0-6.0-1.1-5.1","4","3","4","4","4","3","4","3","4","4","4","5","5","4","5","5","4","5","4","5","1","2","2","1","2","1","1","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","2","4","1","5","1","595245798992642048","林","683","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
