"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"500","","f","psychophysics","1498","1915940","0.0-9.0-1.0-4.0-0.5-0.248","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.66696629213598","768","428","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1499","1916442","0.0-9.0-1.0-4.0-0.5-1.248","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"454","","j","psychophysics","1500","1917905","0.0-9.0-1.0-4.0-0.5-0.249","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","梯形","","","","","","","key","j","16.666574712641985","768","428","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1501","1918411","0.0-9.0-1.0-4.0-0.5-1.249","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"455","","f","psychophysics","1502","1919870","0.0-9.0-1.0-4.0-0.5-0.250","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.666908045976434","768","428","f","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1503","1920378","0.0-9.0-1.0-4.0-0.5-1.250","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"353","","j","psychophysics","1504","1921739","0.0-9.0-1.0-4.0-0.5-0.251","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","梯形","","","","","","","key","j","16.66645000000135","768","428","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1505","1922242","0.0-9.0-1.0-4.0-0.5-1.251","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"609","","j","psychophysics","1506","1923860","0.0-9.0-1.0-4.0-0.5-0.252","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","六边","","","","","","","key","j","16.666197916665016","768","428","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1507","1924363","0.0-9.0-1.0-4.0-0.5-1.252","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"447","","j","psychophysics","1508","1925812","0.0-9.0-1.0-4.0-0.5-0.253","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","16.66669767441737","768","428","f","match","img/trapezoid.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1509","1926314","0.0-9.0-1.0-4.0-0.5-1.253","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"366","","f","psychophysics","1510","1927689","0.0-9.0-1.0-4.0-0.5-0.254","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","16.66717283950578","768","428","f","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1511","1928194","0.0-9.0-1.0-4.0-0.5-1.254","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"498","","j","psychophysics","1512","1929699","0.0-9.0-1.0-4.0-0.5-0.255","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","方形","","","","","","","key","j","16.666898876402442","768","428","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1513","1930202","0.0-9.0-1.0-4.0-0.5-1.255","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"486","","f","psychophysics","1514","1931696","0.0-9.0-1.0-4.0-0.5-0.256","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.6617499999993","768","428","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1515","1932203","0.0-9.0-1.0-4.0-0.5-1.256","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"455","","f","psychophysics","1516","1933665","0.0-9.0-1.0-4.0-0.5-0.257","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.669034482758686","768","428","f","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1517","1934170","0.0-9.0-1.0-4.0-0.5-1.257","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"585","","j","psychophysics","1518","1935759","0.0-9.0-1.0-4.0-0.5-0.258","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","16.666189473683602","768","428","f","match","img/trapezoid.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1519","1936266","0.0-9.0-1.0-4.0-0.5-1.258","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"451","","f","psychophysics","1520","1937725","0.0-9.0-1.0-4.0-0.5-0.259","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","梯形","方形","","","","","","","key","f","16.66587209302477","768","428","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1521","1938234","0.0-9.0-1.0-4.0-0.5-1.259","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"438","","f","psychophysics","1522","1939679","0.0-9.0-1.0-4.0-0.5-0.260","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","16.66654651162897","768","428","f","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1523","1940187","0.0-9.0-1.0-4.0-0.5-1.260","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"591","","j","psychophysics","1524","1941783","0.0-9.0-1.0-4.0-0.5-0.261","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","梯形","","","","","","","key","j","16.666168421051022","768","428","j","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1525","1942290","0.0-9.0-1.0-4.0-0.5-1.261","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"392","","f","psychophysics","1526","1943691","0.0-9.0-1.0-4.0-0.5-0.262","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","16.66768674698591","768","428","f","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1527","1944195","0.0-9.0-1.0-4.0-0.5-1.262","2","3","1","2","2","1","1","2","1","1","2","1","2","2","2","2","3","1","2","1","3","2","2","3","2","3","3","4","2","1","0","1","1","0","1","1","1","0","0","1","0","0","0","1","3","5","4","3","4","4","3","4","2","4","754335804045922305","曹","38","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
