"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","340","684836","0.0-7.0-1.0-4.0-0.2-1.114","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"600","","j","psychophysics","341","686441","0.0-7.0-1.0-4.0-0.2-0.115","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","nonmatch","","","","","","","","","","","","","","key","j","16.660000000000736","768","428","j","true","nonmatch","img/ellipse.png","方形","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","342","686944","0.0-7.0-1.0-4.0-0.2-1.115","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"677","","j","psychophysics","343","688624","0.0-7.0-1.0-4.0-0.2-0.116","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","nonmatch","","","","","","","","","","","","","","key","j","16.656999999999535","768","428","j","true","nonmatch","img/square.png","三角","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","344","689126","0.0-7.0-1.0-4.0-0.2-1.116","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"563","","f","psychophysics","345","690693","0.0-7.0-1.0-4.0-0.2-0.117","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","match","","","","","","","","","","","","","","key","f","16.65913978494674","768","428","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","346","691195","0.0-7.0-1.0-4.0-0.2-1.117","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"693","","j","psychophysics","347","692892","0.0-7.0-1.0-4.0-0.2-0.118","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","nonmatch","","","","","","","","","","","","","","key","j","16.6629999999993","768","428","j","true","nonmatch","img/triangle.png","椭圆","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","348","693392","0.0-7.0-1.0-4.0-0.2-1.118","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"591","","f","psychophysics","349","694986","0.0-7.0-1.0-4.0-0.2-0.119","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","match","","","","","","","","","","","","","","key","f","16.663829787233052","768","428","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","350","695489","0.0-7.0-1.0-4.0-0.2-1.119","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"691","","f","psychophysics","351","697185","0.0-7.0-1.0-4.0-0.2-0.120","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","match","","","","","","","","","","","","","","key","f","16.659405940594983","768","428","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","352","697686","0.0-7.0-1.0-4.0-0.2-1.120","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"525","","f","psychophysics","353","699214","0.0-7.0-1.0-4.0-0.2-0.121","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","match","","","","","","","","","","","","","","key","f","16.613186813187326","768","428","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","354","699716","0.0-7.0-1.0-4.0-0.2-1.121","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"492","","f","psychophysics","355","701211","0.0-7.0-1.0-4.0-0.2-0.122","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","match","","","","","","","","","","","","","","key","f","16.661797752807942","768","428","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","356","701713","0.0-7.0-1.0-4.0-0.2-1.122","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"484","","f","psychophysics","357","703200","0.0-7.0-1.0-4.0-0.2-0.123","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","match","","","","","","","","","","","","","","key","f","16.66022727272701","768","428","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","358","703703","0.0-7.0-1.0-4.0-0.2-1.123","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"549","","f","psychophysics","359","705255","0.0-7.0-1.0-4.0-0.2-0.124","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","match","","","","","","","","","","","","","","key","f","16.657608695652176","768","428","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","360","705757","0.0-7.0-1.0-4.0-0.2-1.124","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"474","","f","psychophysics","361","707235","0.0-7.0-1.0-4.0-0.2-0.125","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","match","","","","","","","","","","","","","","key","f","16.662068965516973","768","428","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","362","707736","0.0-7.0-1.0-4.0-0.2-1.125","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"512","","f","psychophysics","363","709252","0.0-7.0-1.0-4.0-0.2-0.126","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","match","","","","","","","","","","","","","","key","f","16.648314606742357","768","428","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","364","709755","0.0-7.0-1.0-4.0-0.2-1.126","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"618","","j","psychophysics","365","711376","0.0-7.0-1.0-4.0-0.2-0.127","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","nonmatch","","","","","","","","","","","","","","key","j","16.662499999999756","768","428","j","true","nonmatch","img/triangle.png","五边","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","366","711877","0.0-7.0-1.0-4.0-0.2-1.127","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"675","","j","psychophysics","367","713556","0.0-7.0-1.0-4.0-0.2-0.128","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","nonmatch","","","","","","","","","","","","","","key","j","16.640999999999767","768","428","j","true","nonmatch","img/triangle.png","椭圆","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","368","714059","0.0-7.0-1.0-4.0-0.2-1.128","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"610","","f","psychophysics","369","715673","0.0-7.0-1.0-4.0-0.2-0.129","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","match","","","","","","","","","","","","","","key","f","16.5625","768","428","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
