"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","682","1153361","0.0-7.0-0.0-4.0-0.5-1.282","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"552","","j","psychophysics","683","1154914","0.0-7.0-0.0-4.0-0.5-0.283","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666021739130173","768","428","j","true","nonmatch","img/trapezoid.png","方形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","684","1155416","0.0-7.0-0.0-4.0-0.5-1.283","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"658","","f","psychophysics","685","1157075","0.0-7.0-0.0-4.0-0.5-0.284","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","match","","","","","","","","","","","","","","key","f","16.665061224491943","768","428","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","686","1157576","0.0-7.0-0.0-4.0-0.5-1.284","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"545","","f","psychophysics","687","1159123","0.0-7.0-0.0-4.0-0.5-0.285","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","match","","","","","","","","","","","","","","key","f","16.666538461538767","768","428","f","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","688","1159623","0.0-7.0-0.0-4.0-0.5-1.285","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"570","","f","psychophysics","689","1161194","0.0-7.0-0.0-4.0-0.5-0.286","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","match","","","","","","","","","","","","","","key","f","16.651505376342485","768","428","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","690","1161695","0.0-7.0-0.0-4.0-0.5-1.286","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"603","","j","psychophysics","691","1163299","0.0-7.0-0.0-4.0-0.5-0.287","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","nonmatch","","","","","","","","","","","","","","key","j","16.665452631577654","768","428","j","true","nonmatch","img/square.png","六边","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","692","1163800","0.0-7.0-0.0-4.0-0.5-1.287","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1041","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了94% 的试次。</p><p class='context'>您的平均反应时为667毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","693","1164842","0.0-7.0-0.0-4.0-1.5","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"40862","
    
        <p >您当前还剩余2组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","694","1205706","0.0-7.0-0.0-4.0-2.5","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"740","","j","psychophysics","695","1207450","0.0-7.0-0.0-4.0-0.6-0.288","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66500970873828","768","428","j","true","nonmatch","img/hexagon.png","方形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","696","1207951","0.0-7.0-0.0-4.0-0.6-1.288","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"619","","j","psychophysics","697","1209571","0.0-7.0-0.0-4.0-0.6-0.289","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664907216495287","768","428","j","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","698","1210072","0.0-7.0-0.0-4.0-0.6-1.289","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"537","","j","psychophysics","699","1211611","0.0-7.0-0.0-4.0-0.6-0.290","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66337362637201","768","428","f","false","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","700","1212113","0.0-7.0-0.0-4.0-0.6-1.290","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"618","","f","psychophysics","701","1213731","0.0-7.0-0.0-4.0-0.6-0.291","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","match","","","","","","","","","","","","","","key","f","16.666114583335002","768","428","f","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","702","1214232","0.0-7.0-0.0-4.0-0.6-1.291","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"626","","f","psychophysics","703","1215859","0.0-7.0-0.0-4.0-0.6-0.292","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","match","","","","","","","","","","","","","","key","f","16.66439175257728","768","428","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","704","1216360","0.0-7.0-0.0-4.0-0.6-1.292","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"562","","f","psychophysics","705","1217923","0.0-7.0-0.0-4.0-0.6-0.293","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","match","","","","","","","","","","","","","","key","f","16.66661290322701","768","428","f","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","706","1218424","0.0-7.0-0.0-4.0-0.6-1.293","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"826","","j","psychophysics","707","1220251","0.0-7.0-0.0-4.0-0.6-0.294","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66511009174288","768","428","j","true","nonmatch","img/square.png","梯形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","708","1220754","0.0-7.0-0.0-4.0-0.6-1.294","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"606","","f","psychophysics","709","1222362","0.0-7.0-0.0-4.0-0.6-0.295","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","match","","","","","","","","","","","","","","key","f","16.664684210526513","768","428","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","710","1222863","0.0-7.0-0.0-4.0-0.6-1.295","4","4","4","3","4","4","4","3","4","4","5","5","5","4","5","5","5","5","5","5","1","1","2","1","2","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","1","2","2","5","2","1","1","4","1","656564688670162944","朱","106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
