"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"474","<p style=""color:white; font-size: 35px;"">能干</p>","i","categorize-html","580","643136","0.0-6.0-0.1-8.1-1.40","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","true","4","4","ability","474","positive","能干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","581","643388","0.0-6.0-0.1-8.1-0.41","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"610","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","582","643999","0.0-6.0-0.1-8.1-1.41","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","true","4","4","ability","610","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","583","644251","0.0-6.0-0.1-8.1-0.42","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"553","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","584","644805","0.0-6.0-0.1-8.1-1.42","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","true","4","4","ability","553","positive","全能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","585","645056","0.0-6.0-0.1-8.1-0.43","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"668","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","586","645724","0.0-6.0-0.1-8.1-1.43","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","true","4","4","ability","668","self","本人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","587","645975","0.0-6.0-0.1-8.1-0.44","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"524","<p style=""color:white; font-size: 35px;"">蠢笨</p>","e","categorize-html","588","646501","0.0-6.0-0.1-8.1-1.44","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","true","4","4","ability","524","negative","蠢笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","589","646752","0.0-6.0-0.1-8.1-0.45","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"578","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","590","647331","0.0-6.0-0.1-8.1-1.45","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","true","4","4","ability","578","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","591","647582","0.0-6.0-0.1-8.1-0.46","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"538","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","592","648121","0.0-6.0-0.1-8.1-1.46","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","true","4","4","ability","538","positive","全才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","593","648373","0.0-6.0-0.1-8.1-0.47","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"590","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","594","648963","0.0-6.0-0.1-8.1-1.47","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","true","4","4","ability","590","self","本人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","595","649215","0.0-6.0-0.1-8.1-0.48","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"507","<p style=""color:white; font-size: 35px;"">无能</p>","e","categorize-html","596","649722","0.0-6.0-0.1-8.1-1.48","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","true","4","4","ability","507","negative","无能","","","","","","","","","","","","","","","","",""
"5855","
    <div class=""tag-bottom""><p>
    —— 任务5：对“他人”词和“自我”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，仍然是两个类别标签，但互换了位置！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","597","655578","0.0-6.0-0.1-9.1","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","598","655829","0.0-6.0-0.1-10.1-0.1","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"803","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","599","656633","0.0-6.0-0.1-10.1-1.1","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","true","5","5","ability","803","self","我的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","600","656885","0.0-6.0-0.1-10.1-0.2","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"432","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","601","657318","0.0-6.0-0.1-10.1-1.2","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","true","5","5","ability","432","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","602","657569","0.0-6.0-0.1-10.1-0.3","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"546","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","603","658115","0.0-6.0-0.1-10.1-1.3","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","true","5","5","ability","546","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","604","658367","0.0-6.0-0.1-10.1-0.4","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"547","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","605","658915","0.0-6.0-0.1-10.1-1.4","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","true","5","5","ability","547","self","我","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","606","659166","0.0-6.0-0.1-10.1-0.5","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"555","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","607","659722","0.0-6.0-0.1-10.1-1.5","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","true","5","5","ability","555","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","608","659975","0.0-6.0-0.1-10.1-0.6","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"522","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","609","660499","0.0-6.0-0.1-10.1-1.6","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","true","5","5","ability","522","other","他人","","","","","","","","","","","","","","","","",""
