"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","343","340936","0.0-6.0-1.0-14.0-0.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"796","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","344","341733","0.0-6.0-1.0-14.0-1.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","true","17","7","moral","796","positive","善良","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","345","341984","0.0-6.0-1.0-14.0-0.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"677","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","346","342661","0.0-6.0-1.0-14.0-1.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","true","17","7","moral","677","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","347","342912","0.0-6.0-1.0-14.0-0.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"460","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","348","343373","0.0-6.0-1.0-14.0-1.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","true","17","7","moral","460","negative","卑鄙","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","349","343624","0.0-6.0-1.0-14.0-0.23","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"509","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","350","344134","0.0-6.0-1.0-14.0-1.23","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","true","17","7","moral","509","other","他","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","351","344385","0.0-6.0-1.0-14.0-0.24","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"748","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","352","345134","0.0-6.0-1.0-14.0-1.24","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","true","17","7","moral","748","positive","君子","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","353","345386","0.0-6.0-1.0-14.0-0.25","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"819","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","354","346205","0.0-6.0-1.0-14.0-1.25","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","true","17","7","moral","819","self","我","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","355","346457","0.0-6.0-1.0-14.0-0.26","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"532","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","356","346989","0.0-6.0-1.0-14.0-1.26","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","true","17","7","moral","532","negative","缺德","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","357","347240","0.0-6.0-1.0-14.0-0.27","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"533","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","358","347773","0.0-6.0-1.0-14.0-1.27","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","true","17","7","moral","533","other","他","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","359","348024","0.0-6.0-1.0-14.0-0.28","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"573","<p style=""color:white; font-size: 35px;"">廉正</p>","e","categorize-html","360","348601","0.0-6.0-1.0-14.0-1.28","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","true","17","7","moral","573","positive","廉正","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","361","348852","0.0-6.0-1.0-14.0-0.29","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"504","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","362","349357","0.0-6.0-1.0-14.0-1.29","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","true","17","7","moral","504","self","我的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","363","349609","0.0-6.0-1.0-14.0-0.30","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","364","350126","0.0-6.0-1.0-14.0-1.30","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","true","17","7","moral","516","negative","缺德","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","365","350378","0.0-6.0-1.0-14.0-0.31","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"890","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","366","351269","0.0-6.0-1.0-14.0-1.31","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","true","17","7","moral","890","other","别人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","367","351519","0.0-6.0-1.0-14.0-0.32","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"645","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","368","352165","0.0-6.0-1.0-14.0-1.32","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","true","17","7","moral","645","negative","不孝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","369","352415","0.0-6.0-1.0-14.0-0.33","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"615","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","370","353031","0.0-6.0-1.0-14.0-1.33","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","true","17","7","moral","615","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","371","353282","0.0-6.0-1.0-14.0-0.34","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"778","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","372","354061","0.0-6.0-1.0-14.0-1.34","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","true","17","7","moral","778","positive","正直","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","373","354312","0.0-6.0-1.0-14.0-0.35","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","4","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","5","1","1","1","2","3","4","2","1","4","1","602312870918619136","张","630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
