"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order","trap2_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1191","2065775","0.0-8.0-1.1-4.1-0.3-1.98","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"1025","","j","psychophysics","1192","2067802","0.0-8.0-1.1-4.1-0.3-0.99","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.66501652892517","768","428","j","true","nonmatch","img/pentagon.png","弱他","强我","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1193","2068303","0.0-8.0-1.1-4.1-0.3-1.99","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"1057","","f","psychophysics","1194","2070361","0.0-8.0-1.1-4.1-0.3-0.100","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.66591056910669","768","428","f","true","match","img/diamond.png","弱他","弱他","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1195","2070862","0.0-8.0-1.1-4.1-0.3-1.100","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"799","","f","psychophysics","1196","2072662","0.0-8.0-1.1-4.1-0.3-0.101","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.664728971961974","768","428","f","true","match","img/diamond.png","弱他","弱他","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1197","2073164","0.0-8.0-1.1-4.1-0.3-1.101","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"955","","f","psychophysics","1198","2075122","0.0-8.0-1.1-4.1-0.3-0.102","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.664258620689687","768","428","f","true","match","img/pentagon.png","强我","强我","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1199","2075623","0.0-8.0-1.1-4.1-0.3-1.102","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"992","","j","psychophysics","1200","2077617","0.0-8.0-1.1-4.1-0.3-0.103","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.664117647059058","768","428","f","false","match","img/ellipse.png","强他","强他","ALT2","ability","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1201","2078119","0.0-8.0-1.1-4.1-0.3-1.103","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"962","","j","psychophysics","1202","2080083","0.0-8.0-1.1-4.1-0.3-0.104","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.66741880341871","768","428","j","true","nonmatch","img/trapezoid.png","强他","弱我","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1203","2080585","0.0-8.0-1.1-4.1-0.3-1.104","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"918","","j","psychophysics","1204","2082506","0.0-8.0-1.1-4.1-0.3-0.105","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.666570175437077","768","428","j","true","nonmatch","img/ellipse.png","弱他","强他","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1205","2083007","0.0-8.0-1.1-4.1-0.3-1.105","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"937","","f","psychophysics","1206","2084945","0.0-8.0-1.1-4.1-0.3-0.106","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.664827586205853","768","428","f","true","match","img/trapezoid.png","弱我","弱我","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1207","2085446","0.0-8.0-1.1-4.1-0.3-1.106","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"769","","f","psychophysics","1208","2087217","0.0-8.0-1.1-4.1-0.3-0.107","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.66657142857134","768","428","f","true","match","img/trapezoid.png","弱我","弱我","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1209","2087719","0.0-8.0-1.1-4.1-0.3-1.107","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"978","","j","psychophysics","1210","2089699","0.0-8.0-1.1-4.1-0.3-0.108","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.666449152542892","768","428","j","true","nonmatch","img/diamond.png","强他","弱他","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1211","2090202","0.0-8.0-1.1-4.1-0.3-1.108","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"827","","f","psychophysics","1212","2092030","0.0-8.0-1.1-4.1-0.3-0.109","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.666862385321853","768","428","f","true","match","img/pentagon.png","强我","强我","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1213","2092532","0.0-8.0-1.1-4.1-0.3-1.109","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"734","","f","psychophysics","1214","2094267","0.0-8.0-1.1-4.1-0.3-0.110","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.665174757281896","768","428","j","false","nonmatch","img/trapezoid.png","强我","弱我","ALT2","ability","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1215","2094769","0.0-8.0-1.1-4.1-0.3-1.110","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"749","","f","psychophysics","1216","2096521","0.0-8.0-1.1-4.1-0.3-0.111","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.666855769229677","768","428","j","false","nonmatch","img/diamond.png","强我","弱他","ALT2","ability","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1217","2097023","0.0-8.0-1.1-4.1-0.3-1.111","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"897","","f","psychophysics","1218","2098921","0.0-8.0-1.1-4.1-0.3-0.112","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.66733928571505","768","428","f","true","match","img/ellipse.png","强他","强他","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1219","2099423","0.0-8.0-1.1-4.1-0.3-1.112","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"907","","j","psychophysics","1220","2101331","0.0-8.0-1.1-4.1-0.3-0.113","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.665707964602593","768","428","f","false","match","img/pentagon.png","强我","强我","ALT2","ability","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1221","2101832","0.0-8.0-1.1-4.1-0.3-1.113","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"818","","f","psychophysics","1222","2103657","0.0-8.0-1.1-4.1-0.3-0.114","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.665146788988057","768","428","f","true","match","img/ellipse.png","强他","强他","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1223","2104159","0.0-8.0-1.1-4.1-0.3-1.114","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"1035","","j","psychophysics","1224","2106195","0.0-8.0-1.1-4.1-0.3-0.115","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.665694214876986","768","428","j","true","nonmatch","img/trapezoid.png","弱他","弱我","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1225","2106697","0.0-8.0-1.1-4.1-0.3-1.115","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"961","","j","psychophysics","1226","2108659","0.0-8.0-1.1-4.1-0.3-0.116","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.6670427350407","768","428","f","false","match","img/diamond.png","弱他","弱他","ALT2","ability","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1227","2109161","0.0-8.0-1.1-4.1-0.3-1.116","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"960","","j","psychophysics","1228","2111122","0.0-8.0-1.1-4.1-0.3-0.117","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.663586206894752","768","428","j","true","nonmatch","img/diamond.png","弱我","弱他","ALT2","ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1229","2111623","0.0-8.0-1.1-4.1-0.3-1.117","7","7","7","7","7","5","5","5","5","5","5","2","1","2","1","2","2","2","2","5","5","5","5","5","5","5","5","5","5","7","8","8","8","8","7","7","9","7","7","7","7","7","7","7","7","1","7","7","1","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","7","7","7","633753940910931968","付","330","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
