"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2269","3748180","0.0-10.0-0.1-4.1-0.8-1.344","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1078","","j","psychophysics","2270","3750259","0.0-10.0-0.1-4.1-0.8-0.345","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.65353225806593","799.9999682108573","445.8333156175091","","好我","","","","j","true","","nonmatch","","","img/pentagon.png","好他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2271","3750760","0.0-10.0-0.1-4.1-0.8-1.345","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"780","","f","psychophysics","2272","3752543","0.0-10.0-0.1-4.1-0.8-0.346","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.653575471694634","799.9999682108573","445.8333156175091","","好我","","","","f","true","","match","","","img/diamond.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2273","3753045","0.0-10.0-0.1-4.1-0.8-1.346","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"679","","f","psychophysics","2274","3754726","0.0-10.0-0.1-4.1-0.8-0.347","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.641080808082613","799.9999682108573","445.8333156175091","","坏他","","","","f","true","","match","","","img/trapezoid.png","坏他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2275","3755227","0.0-10.0-0.1-4.1-0.8-1.347","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"862","","f","psychophysics","2276","3757093","0.0-10.0-0.1-4.1-0.8-0.348","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.64794545454735","799.9999682108573","445.8333156175091","","好他","","","","f","true","","match","","","img/pentagon.png","好他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2277","3757594","0.0-10.0-0.1-4.1-0.8-1.348","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"868","","j","psychophysics","2278","3759465","0.0-10.0-0.1-4.1-0.8-0.349","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.652927927924573","799.9999682108573","445.8333156175091","","坏我","","","","f","false","","match","","","img/circle.png","坏我","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2279","3759966","0.0-10.0-0.1-4.1-0.8-1.349","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"814","","j","psychophysics","2280","3761782","0.0-10.0-0.1-4.1-0.8-0.350","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.648648148148183","799.9999682108573","445.8333156175091","","坏我","","","","j","true","","nonmatch","","","img/trapezoid.png","坏他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2281","3762283","0.0-10.0-0.1-4.1-0.8-1.350","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"742","","j","psychophysics","2282","3764027","0.0-10.0-0.1-4.1-0.8-0.351","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.652798076921428","799.9999682108573","445.8333156175091","","坏他","","","","j","true","","nonmatch","","","img/circle.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2283","3764533","0.0-10.0-0.1-4.1-0.8-1.351","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"824","","j","psychophysics","2284","3766360","0.0-10.0-0.1-4.1-0.8-0.352","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.65342990654547","799.9999682108573","445.8333156175091","","好他","","","","j","true","","nonmatch","","","img/trapezoid.png","坏他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2285","3766861","0.0-10.0-0.1-4.1-0.8-1.352","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"777","","j","psychophysics","2286","3768640","0.0-10.0-0.1-4.1-0.8-0.353","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.653405660376798","799.9999682108573","445.8333156175091","","坏他","","","","j","true","","nonmatch","","","img/pentagon.png","好他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2287","3769142","0.0-10.0-0.1-4.1-0.8-1.353","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"765","","j","psychophysics","2288","3770909","0.0-10.0-0.1-4.1-0.8-0.354","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.642523809526825","799.9999682108573","445.8333156175091","","好他","","","","j","true","","nonmatch","","","img/circle.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2289","3771413","0.0-10.0-0.1-4.1-0.8-1.354","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"974","","j","psychophysics","2290","3773389","0.0-10.0-0.1-4.1-0.8-0.355","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.654649572649923","799.9999682108573","445.8333156175091","","坏他","","","","j","true","","nonmatch","","","img/diamond.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2291","3773890","0.0-10.0-0.1-4.1-0.8-1.355","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1063","","f","psychophysics","2292","3775955","0.0-10.0-0.1-4.1-0.8-0.356","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.65341463414725","799.9999682108573","445.8333156175091","","好我","","","","f","true","","match","","","img/diamond.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2293","3776455","0.0-10.0-0.1-4.1-0.8-1.356","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1125","","j","psychophysics","2294","3778582","0.0-10.0-0.1-4.1-0.8-0.357","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.65289763779211","799.9999682108573","445.8333156175091","","好我","","","","j","true","","nonmatch","","","img/trapezoid.png","坏他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2295","3779094","0.0-10.0-0.1-4.1-0.8-1.357","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"884","","j","psychophysics","2296","3780979","0.0-10.0-0.1-4.1-0.8-0.358","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.653910714284784","799.9999682108573","445.8333156175091","","坏他","","","","f","false","","match","","","img/trapezoid.png","坏他","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2297","3781481","0.0-10.0-0.1-4.1-0.8-1.358","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"816","","f","psychophysics","2298","3783299","0.0-10.0-0.1-4.1-0.8-0.359","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.64627777777733","799.9999682108573","445.8333156175091","","坏我","","","","f","true","","match","","","img/circle.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2299","3783800","0.0-10.0-0.1-4.1-0.8-1.359","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"713","","j","psychophysics","2300","3785515","0.0-10.0-0.1-4.1-0.8-0.360","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.65351960784299","799.9999682108573","445.8333156175091","","坏我","","","","j","true","","nonmatch","","","img/diamond.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2301","3786017","0.0-10.0-0.1-4.1-0.8-1.360","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"720","","f","psychophysics","2302","3787740","0.0-10.0-0.1-4.1-0.8-0.361","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.653368932036773","799.9999682108573","445.8333156175091","","坏他","","","","f","true","","match","","","img/trapezoid.png","坏他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2303","3788240","0.0-10.0-0.1-4.1-0.8-1.361","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"797","","j","psychophysics","2304","3790039","0.0-10.0-0.1-4.1-0.8-0.362","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.653252336449015","799.9999682108573","445.8333156175091","","坏我","","","","f","false","","match","","","img/circle.png","坏我","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2305","3790540","0.0-10.0-0.1-4.1-0.8-1.362","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"825","","j","psychophysics","2306","3792368","0.0-10.0-0.1-4.1-0.8-0.363","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.6492752293552","799.9999682108573","445.8333156175091","","坏我","","","","j","true","","nonmatch","","","img/diamond.png","好我","",""
