"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"578","","f","psychophysics","1474","1478399","0.0-9.0-1.0-4.0-0.5-0.285","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","五边","","","","","","","key","f","16.68359574467994","960","536","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1475","1478900","0.0-9.0-1.0-4.0-0.5-1.285","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"594","","j","psychophysics","1476","1480496","0.0-9.0-1.0-4.0-0.5-0.286","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.684294736843654","960","536","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1477","1480997","0.0-9.0-1.0-4.0-0.5-1.286","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"593","","f","psychophysics","1478","1482591","0.0-9.0-1.0-4.0-0.5-0.287","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","圆形","","","","","","","key","f","16.683925531913545","960","536","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1479","1483091","0.0-9.0-1.0-4.0-0.5-1.287","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"987","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了98% 的试次。</p><p class='context'>您的平均反应时为643毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1480","1484079","0.0-9.0-1.0-4.0-1.5","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1702","
   
       <p>您当前还剩余2组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","1481","1485784","0.0-9.0-1.0-4.0-2.5","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","1482","1487985","0.0-9.0-1.0-4.0-0.6-0.288","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","null","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","五边","方形","","","","","","","key","null","16.683549618320043","960","536","f","nonmatch","img/pentagon.png","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","1483","1488487","0.0-9.0-1.0-4.0-0.6-1.288","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"559","","f","psychophysics","1484","1490047","0.0-9.0-1.0-4.0-0.6-0.289","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","圆形","","","","","","","key","f","16.68298913043438","960","536","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1485","1490548","0.0-9.0-1.0-4.0-0.6-1.289","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"546","","f","psychophysics","1486","1492095","0.0-9.0-1.0-4.0-0.6-0.290","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","五边","","","","","","","key","f","16.682836956521697","960","536","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1487","1492596","0.0-9.0-1.0-4.0-0.6-1.290","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"690","","j","psychophysics","1488","1494287","0.0-9.0-1.0-4.0-0.6-0.291","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","16.68307999999961","960","536","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1489","1494788","0.0-9.0-1.0-4.0-0.6-1.291","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"610","","f","psychophysics","1490","1496399","0.0-9.0-1.0-4.0-0.6-0.292","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","菱形","","","","","","","key","f","16.683895833334343","960","536","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1491","1496900","0.0-9.0-1.0-4.0-0.6-1.292","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"618","","j","psychophysics","1492","1498519","0.0-9.0-1.0-4.0-0.6-0.293","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.68340624999837","960","536","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1493","1499020","0.0-9.0-1.0-4.0-0.6-1.293","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"563","","f","psychophysics","1494","1500584","0.0-9.0-1.0-4.0-0.6-0.294","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","菱形","","","","","","","key","f","16.68390322580523","960","536","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1495","1501085","0.0-9.0-1.0-4.0-0.6-1.294","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"689","","j","psychophysics","1496","1502775","0.0-9.0-1.0-4.0-0.6-0.295","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","j","16.683240000000225","960","536","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1497","1503276","0.0-9.0-1.0-4.0-0.6-1.295","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"658","","j","psychophysics","1498","1504935","0.0-9.0-1.0-4.0-0.6-0.296","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","j","16.683387755100348","960","536","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1499","1505436","0.0-9.0-1.0-4.0-0.6-1.296","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"562","","f","psychophysics","1500","1506999","0.0-9.0-1.0-4.0-0.6-0.297","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","菱形","","","","","","","key","f","16.68398913043379","960","536","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1501","1507501","0.0-9.0-1.0-4.0-0.6-1.297","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"536","","j","psychophysics","1502","1509039","0.0-9.0-1.0-4.0-0.6-0.298","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","j","16.684582417582643","960","536","j","match","img/circle.png","","",""
