"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","1867","2936250","0.0-9.0-1.0-6.0-0.19","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"512","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","1868","2936763","0.0-9.0-1.0-6.0-1.19","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","3","","","","13","512","","","","","","",""
"null","","null","html-keyboard-response","1869","2937014","0.0-9.0-1.0-6.0-0.20","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"703","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","1870","2937718","0.0-9.0-1.0-6.0-1.20","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","3","","","","13","703","","","","","","",""
"null","","null","html-keyboard-response","1871","2937970","0.0-9.0-1.0-6.0-0.21","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"541","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","1872","2938511","0.0-9.0-1.0-6.0-1.21","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","3","","","","13","541","","","","","","",""
"null","","null","html-keyboard-response","1873","2938762","0.0-9.0-1.0-6.0-0.22","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"504","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","1874","2939267","0.0-9.0-1.0-6.0-1.22","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","3","","","","13","504","","","","","","",""
"null","","null","html-keyboard-response","1875","2939518","0.0-9.0-1.0-6.0-0.23","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"596","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","1876","2940115","0.0-9.0-1.0-6.0-1.23","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","3","","","","13","596","","","","","","",""
"1162","
    <div class=""tag-bottom""><p>
    —— 任务4：对“自我/消极”词和“他人/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>与刚才的任务完全相同，请再次对这四类词语分类</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","1877","2941277","0.0-9.0-1.0-7.0","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","1878","2941528","0.0-9.0-1.0-8.0-0.0","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"698","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","1879","2942227","0.0-9.0-1.0-8.0-1.0","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","4","","","","14","698","","","","","","",""
"null","","null","html-keyboard-response","1880","2942478","0.0-9.0-1.0-8.0-0.1","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"617","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","1881","2943713","0.0-9.0-1.0-8.0-1.1","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","false","","","卑鄙","negative","moral","4","","","","14","1181.8297872340427","","","","","","",""
"null","","null","html-keyboard-response","1882","2943964","0.0-9.0-1.0-8.0-0.2","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"663","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","1883","2944628","0.0-9.0-1.0-8.0-1.2","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","4","","","","14","663","","","","","","",""
"null","","null","html-keyboard-response","1884","2944878","0.0-9.0-1.0-8.0-0.3","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"515","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","1885","2945394","0.0-9.0-1.0-8.0-1.3","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","4","","","","14","515","","","","","","",""
"null","","null","html-keyboard-response","1886","2945646","0.0-9.0-1.0-8.0-0.4","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"797","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","1887","2946444","0.0-9.0-1.0-8.0-1.4","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","4","","","","14","797","","","","","","",""
"null","","null","html-keyboard-response","1888","2946695","0.0-9.0-1.0-8.0-0.5","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"563","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","1889","2947259","0.0-9.0-1.0-8.0-1.5","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","4","","","","14","563","","","","","","",""
"null","","null","html-keyboard-response","1890","2947510","0.0-9.0-1.0-8.0-0.6","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"526","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","1891","2948038","0.0-9.0-1.0-8.0-1.6","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","4","","","","14","526","","","","","","",""
"null","","null","html-keyboard-response","1892","2948288","0.0-9.0-1.0-8.0-0.7","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"702","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","1893","2948991","0.0-9.0-1.0-8.0-1.7","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","4","","","","14","702","","","","","","",""
"null","","null","html-keyboard-response","1894","2949242","0.0-9.0-1.0-8.0-0.8","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"557","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","1895","2949800","0.0-9.0-1.0-8.0-1.8","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","4","","","","14","557","","","","","","",""
"null","","null","html-keyboard-response","1896","2950051","0.0-9.0-1.0-8.0-0.9","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"968","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","1897","2951020","0.0-9.0-1.0-8.0-1.9","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","4","","","","14","968","","","","","","",""
"null","","null","html-keyboard-response","1898","2951271","0.0-9.0-1.0-8.0-0.10","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"782","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","1899","2952054","0.0-9.0-1.0-8.0-1.10","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","4","","","","14","782","","","","","","",""
"null","","null","html-keyboard-response","1900","2952304","0.0-9.0-1.0-8.0-0.11","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"619","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","1901","2952924","0.0-9.0-1.0-8.0-1.11","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","4","","","","14","619","","","","","","",""
"null","","null","html-keyboard-response","1902","2953175","0.0-9.0-1.0-8.0-0.12","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"643","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","1903","2953819","0.0-9.0-1.0-8.0-1.12","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","4","","","","14","643","","","","","","",""
"null","","null","html-keyboard-response","1904","2954070","0.0-9.0-1.0-8.0-0.13","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"514","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","1905","2954585","0.0-9.0-1.0-8.0-1.13","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","4","","","","14","514","","","","","","",""
"null","","null","html-keyboard-response","1906","2954836","0.0-9.0-1.0-8.0-0.14","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"447","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","1907","2955284","0.0-9.0-1.0-8.0-1.14","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","4","","","","14","447","","","","","","",""
"null","","null","html-keyboard-response","1908","2955535","0.0-9.0-1.0-8.0-0.15","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"476","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","1909","2956012","0.0-9.0-1.0-8.0-1.15","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","4","","","","14","476","","","","","","",""
"null","","null","html-keyboard-response","1910","2956263","0.0-9.0-1.0-8.0-0.16","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"483","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","1911","2956746","0.0-9.0-1.0-8.0-1.16","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","4","","","","14","483","","","","","","",""
"null","","null","html-keyboard-response","1912","2956997","0.0-9.0-1.0-8.0-0.17","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"598","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","1913","2957596","0.0-9.0-1.0-8.0-1.17","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","4","","","","14","598","","","","","","",""
"null","","null","html-keyboard-response","1914","2957847","0.0-9.0-1.0-8.0-0.18","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"522","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","1915","2958370","0.0-9.0-1.0-8.0-1.18","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","4","","","","14","522","","","","","","",""
"null","","null","html-keyboard-response","1916","2958621","0.0-9.0-1.0-8.0-0.19","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"578","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","1917","2959200","0.0-9.0-1.0-8.0-1.19","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","4","","","","14","578","","","","","","",""
"null","","null","html-keyboard-response","1918","2959450","0.0-9.0-1.0-8.0-0.20","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"567","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","1919","2960018","0.0-9.0-1.0-8.0-1.20","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","4","","","","14","567","","","","","","",""
"null","","null","html-keyboard-response","1920","2960269","0.0-9.0-1.0-8.0-0.21","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"486","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","1921","2960756","0.0-9.0-1.0-8.0-1.21","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","4","","","","14","486","","","","","","",""
"null","","null","html-keyboard-response","1922","2961007","0.0-9.0-1.0-8.0-0.22","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"673","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","1923","2961681","0.0-9.0-1.0-8.0-1.22","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","4","","","","14","673","","","","","","",""
"null","","null","html-keyboard-response","1924","2961932","0.0-9.0-1.0-8.0-0.23","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
