"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"1207","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","717","1114151","0.0-6.0-1.1-14.1-1.11","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","true","17","7","moral","1207","positive","善良","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","718","1114419","0.0-6.0-1.1-14.1-0.12","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"621","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","719","1115049","0.0-6.0-1.1-14.1-1.12","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","true","17","7","moral","621","self","本人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","720","1115310","0.0-6.0-1.1-14.1-0.13","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"754","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","721","1116072","0.0-6.0-1.1-14.1-1.13","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","true","17","7","moral","754","positive","君子","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","722","1116337","0.0-6.0-1.1-14.1-0.14","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1160","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","723","1117506","0.0-6.0-1.1-14.1-1.14","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","true","17","7","moral","1160","other","别人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","724","1117768","0.0-6.0-1.1-14.1-0.15","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"922","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","725","1118696","0.0-6.0-1.1-14.1-1.15","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","true","17","7","moral","922","negative","黑心","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","726","1118955","0.0-6.0-1.1-14.1-0.16","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"868","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","727","1119830","0.0-6.0-1.1-14.1-1.16","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","true","17","7","moral","868","self","本人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","728","1120085","0.0-6.0-1.1-14.1-0.17","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"978","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","729","1121085","0.0-6.0-1.1-14.1-1.17","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","true","17","7","moral","978","negative","不孝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","730","1121360","0.0-6.0-1.1-14.1-0.18","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"661","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","731","1122027","0.0-6.0-1.1-14.1-1.18","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","true","17","7","moral","661","other","他","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","732","1122279","0.0-6.0-1.1-14.1-0.19","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"797","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","733","1123082","0.0-6.0-1.1-14.1-1.19","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","true","17","7","moral","797","positive","正直","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","734","1123335","0.0-6.0-1.1-14.1-0.20","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"786","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","735","1124128","0.0-6.0-1.1-14.1-1.20","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","true","17","7","moral","786","self","我","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","736","1124393","0.0-6.0-1.1-14.1-0.21","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1048","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","737","1125448","0.0-6.0-1.1-14.1-1.21","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","true","17","7","moral","1048","negative","缺德","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","738","1125702","0.0-6.0-1.1-14.1-0.22","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"873","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","739","1126582","0.0-6.0-1.1-14.1-1.22","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","true","17","7","moral","873","other","他","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","740","1126835","0.0-6.0-1.1-14.1-0.23","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4263","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","741","1131105","0.0-6.0-1.1-14.1-1.23","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","true","17","7","moral","4263","positive","廉正","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","742","1131360","0.0-6.0-1.1-14.1-0.24","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1010","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","743","1132376","0.0-6.0-1.1-14.1-1.24","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","true","17","7","moral","1010","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","744","1132663","0.0-6.0-1.1-14.1-0.25","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"752","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","745","1133423","0.0-6.0-1.1-14.1-1.25","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","true","17","7","moral","752","negative","卑鄙","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","746","1133687","0.0-6.0-1.1-14.1-0.26","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4650","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","747","1138344","0.0-6.0-1.1-14.1-1.26","4","3","4","3","3","4","4","3","4","3","5","5","4","4","5","5","4","5","4","5","2","1","2","2","2","1","1","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","5","2","1","1","4","2","772058156674322434","吴","398","","","","","","","","","","","","","","","","","","","true","17","7","moral","4650","other","别人的","","","","","","","","","","","","","","","","",""
