"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","290","358777","0.0-6.0-0.0-12.0-0.18","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"940","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","291","359718","0.0-6.0-0.0-12.0-1.18","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","true","6","6","ability","940","positive","全能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","292","359969","0.0-6.0-0.0-12.0-0.19","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"508","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","293","360479","0.0-6.0-0.0-12.0-1.19","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","true","6","6","ability","508","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","294","360730","0.0-6.0-0.0-12.0-0.20","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"780","<p style=""color:white; font-size: 35px;"">废物</p>","i","categorize-html","295","361510","0.0-6.0-0.0-12.0-1.20","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","true","6","6","ability","780","negative","废物","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","296","361762","0.0-6.0-0.0-12.0-0.21","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"675","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","297","362438","0.0-6.0-0.0-12.0-1.21","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","true","6","6","ability","675","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","298","362689","0.0-6.0-0.0-12.0-0.22","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1188","<p style=""color:white; font-size: 35px;"">能干</p>","i","categorize-html","299","364261","0.0-6.0-0.0-12.0-1.22","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","false","6","6","ability","1353.3333333333335","positive","能干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","300","364512","0.0-6.0-0.0-12.0-0.23","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"821","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","301","365334","0.0-6.0-0.0-12.0-1.23","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","true","6","6","ability","821","self","自己的","","","","","","","","","","","","","","","","",""
"1143","
    <div class=""tag-bottom""><p>
    —— 任务7：对“自我/消极”词和“他人/积极”词分类 ——<p/>
    <span style=""color:#FF6188""><b>与刚才的任务完全相同，请再次对这四类词语分类</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","302","366477","0.0-6.0-0.0-13.0","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","303","366730","0.0-6.0-0.0-14.0-0.0","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1341","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","304","368072","0.0-6.0-0.0-14.0-1.0","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","true","7","7","ability","1341","negative","拙笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","305","368323","0.0-6.0-0.0-14.0-0.1","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"580","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","306","368903","0.0-6.0-0.0-14.0-1.1","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","true","7","7","ability","580","other","他","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","307","369155","0.0-6.0-0.0-14.0-0.2","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"867","<p style=""color:white; font-size: 35px;"">全才</p>","e","categorize-html","308","370022","0.0-6.0-0.0-14.0-1.2","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","true","7","7","ability","867","positive","全才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","309","370273","0.0-6.0-0.0-14.0-0.3","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"596","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","310","370870","0.0-6.0-0.0-14.0-1.3","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","true","7","7","ability","596","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","311","371121","0.0-6.0-0.0-14.0-0.4","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1068","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","312","372190","0.0-6.0-0.0-14.0-1.4","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","true","7","7","ability","1068","positive","天才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","313","372441","0.0-6.0-0.0-14.0-0.5","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"940","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","314","373382","0.0-6.0-0.0-14.0-1.5","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","true","7","7","ability","940","self","本人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","315","373633","0.0-6.0-0.0-14.0-0.6","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"716","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","316","374350","0.0-6.0-0.0-14.0-1.6","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","true","7","7","ability","716","negative","拙笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","317","374601","0.0-6.0-0.0-14.0-0.7","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"540","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","318","375142","0.0-6.0-0.0-14.0-1.7","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","true","7","7","ability","540","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","319","375393","0.0-6.0-0.0-14.0-0.8","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
