"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","567","423595","0.0-6.0-1.1-8.1-0.34","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"467","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","568","424064","0.0-6.0-1.1-8.1-1.34","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","true","14","4","moral","467","negative","缺德","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","569","424314","0.0-6.0-1.1-8.1-0.35","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"453","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","570","424768","0.0-6.0-1.1-8.1-1.35","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","true","14","4","moral","453","self","本人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","571","425019","0.0-6.0-1.1-8.1-0.36","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"411","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","572","425432","0.0-6.0-1.1-8.1-1.36","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","true","14","4","moral","411","positive","君子","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","573","425684","0.0-6.0-1.1-8.1-0.37","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"427","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","574","426112","0.0-6.0-1.1-8.1-1.37","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","true","14","4","moral","427","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","575","426364","0.0-6.0-1.1-8.1-0.38","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"403","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","576","426768","0.0-6.0-1.1-8.1-1.38","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","true","14","4","moral","403","negative","不孝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","577","427019","0.0-6.0-1.1-8.1-0.39","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"443","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","578","427464","0.0-6.0-1.1-8.1-1.39","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","true","14","4","moral","443","self","我","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","579","427715","0.0-6.0-1.1-8.1-0.40","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"404","<p style=""color:white; font-size: 35px;"">廉正</p>","e","categorize-html","580","428431","0.0-6.0-1.1-8.1-1.40","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","false","14","4","moral","1073.4347826086955","positive","廉正","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","581","428682","0.0-6.0-1.1-8.1-0.41","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"500","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","582","429184","0.0-6.0-1.1-8.1-1.41","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","true","14","4","moral","500","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","583","429435","0.0-6.0-1.1-8.1-0.42","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"539","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","584","429976","0.0-6.0-1.1-8.1-1.42","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","true","14","4","moral","539","positive","善良","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","585","430227","0.0-6.0-1.1-8.1-0.43","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"587","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","586","430816","0.0-6.0-1.1-8.1-1.43","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","true","14","4","moral","587","self","本人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","587","431067","0.0-6.0-1.1-8.1-0.44","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"619","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","588","431688","0.0-6.0-1.1-8.1-1.44","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","true","14","4","moral","619","negative","小人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","589","431939","0.0-6.0-1.1-8.1-0.45","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","590","432456","0.0-6.0-1.1-8.1-1.45","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","true","14","4","moral","516","self","我的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","591","432707","0.0-6.0-1.1-8.1-0.46","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"507","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","592","433216","0.0-6.0-1.1-8.1-1.46","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","true","14","4","moral","507","negative","不仁","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","593","433468","0.0-6.0-1.1-8.1-0.47","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"468","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","594","433937","0.0-6.0-1.1-8.1-1.47","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","true","14","4","moral","468","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","595","434188","0.0-6.0-1.1-8.1-0.48","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"474","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","596","434664","0.0-6.0-1.1-8.1-1.48","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","true","14","4","moral","474","positive","善良","","","","","","","","","","","","","","","","",""
"1023","
    <div class=""tag-bottom""><p>
    —— 任务5：对“自我”词和“他人”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，仍然是两个类别标签，但互换了位置！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","597","435687","0.0-6.0-1.1-9.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
