"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","48","169097","0.0-6.0-1.0-4.0-0.7","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"472","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","49","169571","0.0-6.0-1.0-4.0-1.7","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","true","12","2","moral","472","negative","不孝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","169822","0.0-6.0-1.0-4.0-0.8","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"363","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","51","170186","0.0-6.0-1.0-4.0-1.8","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","true","12","2","moral","363","positive","高尚","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","170437","0.0-6.0-1.0-4.0-0.9","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"321","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","53","170758","0.0-6.0-1.0-4.0-1.9","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","true","12","2","moral","321","positive","诚信","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","171009","0.0-6.0-1.0-4.0-0.10","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"531","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","55","171540","0.0-6.0-1.0-4.0-1.10","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","true","12","2","moral","531","negative","小人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","171791","0.0-6.0-1.0-4.0-0.11","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"377","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","57","172169","0.0-6.0-1.0-4.0-1.11","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","true","12","2","moral","377","positive","善良","","","","","","","","","","","","","","","","",""
"1175","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/积极”词和“他人/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","173344","0.0-6.0-1.0-5.0","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","173596","0.0-6.0-1.0-6.0-0.0","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"676","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","60","174272","0.0-6.0-1.0-6.0-1.0","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","true","13","3","moral","676","other","别人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","174523","0.0-6.0-1.0-6.0-0.1","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"537","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","62","175062","0.0-6.0-1.0-6.0-1.1","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","true","13","3","moral","537","negative","卑鄙","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","175313","0.0-6.0-1.0-6.0-0.2","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"487","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","64","175801","0.0-6.0-1.0-6.0-1.2","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","true","13","3","moral","487","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","176052","0.0-6.0-1.0-6.0-0.3","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"332","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","66","176384","0.0-6.0-1.0-6.0-1.3","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","true","13","3","moral","332","positive","善良","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","176636","0.0-6.0-1.0-6.0-0.4","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"405","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","68","177041","0.0-6.0-1.0-6.0-1.4","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","true","13","3","moral","405","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","177292","0.0-6.0-1.0-6.0-0.5","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"461","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","70","177753","0.0-6.0-1.0-6.0-1.5","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","true","13","3","moral","461","positive","诚信","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","178004","0.0-6.0-1.0-6.0-0.6","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"388","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","72","178393","0.0-6.0-1.0-6.0-1.6","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","true","13","3","moral","388","self","本人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","178645","0.0-6.0-1.0-6.0-0.7","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"399","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","74","179044","0.0-6.0-1.0-6.0-1.7","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","true","13","3","moral","399","negative","不仁","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","179295","0.0-6.0-1.0-6.0-0.8","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"481","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","76","179777","0.0-6.0-1.0-6.0-1.8","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","true","13","3","moral","481","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","180027","0.0-6.0-1.0-6.0-0.9","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"400","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","78","180428","0.0-6.0-1.0-6.0-1.9","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","true","13","3","moral","400","negative","黑心","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","79","180679","0.0-6.0-1.0-6.0-0.10","4","3","4","3","3","3","3","3","4","4","4","4","2","3","4","4","3","3","4","4","2","3","4","3","4","3","4","3","2","1","0","1","1","0","1","0","1","0","1","1","0","1","0","1","4","3","2","1","3","1","1","3","4","2","3","717817858293235712","钟","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
