"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"772","","f","psychophysics","1355","2305447","0.0-7.0-1.1-4.1-0.4-0.180","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","match","","","","","","","","","","","","","","key","f","16.666666666666668","683","380","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1356","2305948","0.0-7.0-1.1-4.1-0.4-1.180","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"588","","f","psychophysics","1357","2307538","0.0-7.0-1.1-4.1-0.4-0.181","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","match","","","","","","","","","","","","","","key","f","16.675531914893618","683","380","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1358","2308039","0.0-7.0-1.1-4.1-0.4-1.181","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"553","","j","psychophysics","1359","2309593","0.0-7.0-1.1-4.1-0.4-0.182","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","nonmatch","","","","","","","","","","","","","","key","j","16.67391304347826","683","380","f","false","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1360","2310095","0.0-7.0-1.1-4.1-0.4-1.182","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"541","","f","psychophysics","1361","2311637","0.0-7.0-1.1-4.1-0.4-0.183","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","match","","","","","","","","","","","","","","key","f","16.67032967032967","683","380","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1362","2312139","0.0-7.0-1.1-4.1-0.4-1.183","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"634","","f","psychophysics","1363","2313775","0.0-7.0-1.1-4.1-0.4-0.184","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","match","","","","","","","","","","","","","","key","f","16.672164948450728","683","380","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1364","2314278","0.0-7.0-1.1-4.1-0.4-1.184","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"782","","f","psychophysics","1365","2316060","0.0-7.0-1.1-4.1-0.4-0.185","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","match","","","","","","","","","","","","","","key","f","16.666666666666668","683","380","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1366","2316561","0.0-7.0-1.1-4.1-0.4-1.185","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1100","","j","psychophysics","1367","2318663","0.0-7.0-1.1-4.1-0.4-0.186","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","nonmatch","","","","","","","","","","","","","","key","j","16.674400000002237","683","380","j","true","nonmatch","img/ellipse.png","五边","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1368","2319164","0.0-7.0-1.1-4.1-0.4-1.186","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1128","","j","psychophysics","1369","2321293","0.0-7.0-1.1-4.1-0.4-0.187","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","nonmatch","","","","","","","","","","","","","","key","j","16.675396825397563","683","380","j","true","nonmatch","img/triangle.png","椭圆","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1370","2321794","0.0-7.0-1.1-4.1-0.4-1.187","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"800","","j","psychophysics","1371","2323596","0.0-7.0-1.1-4.1-0.4-0.188","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","nonmatch","","","","","","","","","","","","","","key","j","16.675700934577698","683","380","j","true","nonmatch","img/triangle.png","方形","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1372","2324097","0.0-7.0-1.1-4.1-0.4-1.188","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"565","","f","psychophysics","1373","2325664","0.0-7.0-1.1-4.1-0.4-0.189","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","match","","","","","","","","","","","","","","key","f","16.6741935483891","683","380","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1374","2326164","0.0-7.0-1.1-4.1-0.4-1.189","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"607","","f","psychophysics","1375","2327772","0.0-7.0-1.1-4.1-0.4-0.190","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","match","","","","","","","","","","","","","","key","f","16.672916666667636","683","380","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1376","2328274","0.0-7.0-1.1-4.1-0.4-1.190","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"708","","j","psychophysics","1377","2329983","0.0-7.0-1.1-4.1-0.4-0.191","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","nonmatch","","","","","","","","","","","","","","key","j","16.676237623765143","683","380","j","true","nonmatch","img/pentagon.png","椭圆","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1378","2330485","0.0-7.0-1.1-4.1-0.4-1.191","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"678","","j","psychophysics","1379","2332166","0.0-7.0-1.1-4.1-0.4-0.192","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","nonmatch","","","","","","","","","","","","","","key","j","16.665656565655624","683","380","j","true","nonmatch","img/ellipse.png","方形","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1380","2332667","0.0-7.0-1.1-4.1-0.4-1.192","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1404","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了92% 的试次。</p><p class='context'>您的平均反应时为648毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1381","2334073","0.0-7.0-1.1-4.1-1.4","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3256","
   
       <p>您当前还剩余4组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","1382","2337332","0.0-7.0-1.1-4.1-2.4","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","1383","2339537","0.0-7.0-1.1-4.1-0.5-0.193","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","null","","","","","","","","","","","","","","key","null","16.674809160304633","683","380","f","false","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
