"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"89443","
   
       <p>您当前还剩余5组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","400","780931","0.0-7.0-1.0-4.0-2.2","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"612","","j","psychophysics","401","782545","0.0-7.0-1.0-4.0-0.3-0.144","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","match","","","","","","","","","","","","","","key","j","16.665625000000244","853.3333333333334","476","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","402","783046","0.0-7.0-1.0-4.0-0.3-1.144","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"429","","j","psychophysics","403","784476","0.0-7.0-1.0-4.0-0.3-0.145","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","match","","","","","","","","","","","","","","key","j","16.665882352942273","853.3333333333334","476","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","404","784978","0.0-7.0-1.0-4.0-0.3-1.145","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"477","","f","psychophysics","405","786457","0.0-7.0-1.0-4.0-0.3-0.146","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.669318181817122","853.3333333333334","476","f","true","nonmatch","img/diamond.png","圆形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","406","786958","0.0-7.0-1.0-4.0-0.3-1.146","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"509","","j","psychophysics","407","788468","0.0-7.0-1.0-4.0-0.3-0.147","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","match","","","","","","","","","","","","","","key","j","16.66444444444496","853.3333333333334","476","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","408","788969","0.0-7.0-1.0-4.0-0.3-1.147","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"406","","j","psychophysics","409","790377","0.0-7.0-1.0-4.0-0.3-0.148","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","match","","","","","","","","","","","","","","key","j","16.66626506024012","853.3333333333334","476","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","410","790877","0.0-7.0-1.0-4.0-0.3-1.148","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"486","","j","psychophysics","411","792365","0.0-7.0-1.0-4.0-0.3-0.149","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","match","","","","","","","","","","","","","","key","j","16.668181818182347","853.3333333333334","476","f","false","nonmatch","img/pentagon.png","圆形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","412","792881","0.0-7.0-1.0-4.0-0.3-1.149","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"475","","f","psychophysics","413","794358","0.0-7.0-1.0-4.0-0.3-0.150","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66551724137824","853.3333333333334","476","f","true","nonmatch","img/square.png","五边","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","414","794859","0.0-7.0-1.0-4.0-0.3-1.150","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"547","","j","psychophysics","415","796408","0.0-7.0-1.0-4.0-0.3-0.151","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","match","","","","","","","","","","","","","","key","j","16.666304347826593","853.3333333333334","476","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","416","796909","0.0-7.0-1.0-4.0-0.3-1.151","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"511","","f","psychophysics","417","798422","0.0-7.0-1.0-4.0-0.3-0.152","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.670000000000517","853.3333333333334","476","f","true","nonmatch","img/diamond.png","五边","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","418","798923","0.0-7.0-1.0-4.0-0.3-1.152","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"524","","j","psychophysics","419","800448","0.0-7.0-1.0-4.0-0.3-0.153","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","match","","","","","","","","","","","","","","key","j","16.664835164835164","853.3333333333334","476","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","420","800949","0.0-7.0-1.0-4.0-0.3-1.153","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"483","","f","psychophysics","421","802433","0.0-7.0-1.0-4.0-0.3-0.154","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664772727272727","853.3333333333334","476","f","true","nonmatch","img/pentagon.png","菱形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","422","802934","0.0-7.0-1.0-4.0-0.3-1.154","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"724","","f","psychophysics","423","804660","0.0-7.0-1.0-4.0-0.3-0.155","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665686274510033","853.3333333333334","476","f","true","nonmatch","img/square.png","菱形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","424","805161","0.0-7.0-1.0-4.0-0.3-1.155","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"621","","f","psychophysics","425","806784","0.0-7.0-1.0-4.0-0.3-0.156","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664948453608247","853.3333333333334","476","f","true","nonmatch","img/circle.png","方形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","426","807286","0.0-7.0-1.0-4.0-0.3-1.156","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"505","","j","psychophysics","427","808793","0.0-7.0-1.0-4.0-0.3-0.157","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","match","","","","","","","","","","","","","","key","j","16.666292134831984","853.3333333333334","476","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","428","809294","0.0-7.0-1.0-4.0-0.3-1.157","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
