"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","760","1417844","0.0-7.0-0.0-4.0-0.6-1.320","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"684","","j","psychophysics","761","1419532","0.0-7.0-0.0-4.0-0.6-0.321","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","match","","","","","","","","","","","","","","key","j","16.653313131313865","640","356","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","762","1420033","0.0-7.0-0.0-4.0-0.6-1.321","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"578","","j","psychophysics","763","1421614","0.0-7.0-0.0-4.0-0.6-0.322","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","match","","","","","","","","","","","","","","key","j","16.65307446808475","640","356","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","764","1422117","0.0-7.0-0.0-4.0-0.6-1.322","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"778","","f","psychophysics","765","1423898","0.0-7.0-0.0-4.0-0.6-0.323","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","nonmatch","","","","","","","","","","","","","","key","f","16.653542857142607","640","356","j","false","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","766","1424400","0.0-7.0-0.0-4.0-0.6-1.323","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"823","","f","psychophysics","767","1426226","0.0-7.0-0.0-4.0-0.6-0.324","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","nonmatch","","","","","","","","","","","","","","key","f","16.653712962963187","640","356","f","true","nonmatch","img/square.png","三角","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","768","1426727","0.0-7.0-0.0-4.0-0.6-1.324","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"669","","j","psychophysics","769","1428399","0.0-7.0-0.0-4.0-0.6-0.325","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","match","","","","","","","","","","","","","","key","j","16.653734693876277","640","356","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","770","1428901","0.0-7.0-0.0-4.0-0.6-1.325","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"658","","j","psychophysics","771","1430560","0.0-7.0-0.0-4.0-0.6-0.326","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","match","","","","","","","","","","","","","","key","j","16.82726041666562","640","356","f","false","nonmatch","img/ellipse.png","六边","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","772","1431062","0.0-7.0-0.0-4.0-0.6-1.326","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"600","","f","psychophysics","773","1432664","0.0-7.0-0.0-4.0-0.6-0.327","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65368085106379","640","356","f","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","774","1433165","0.0-7.0-0.0-4.0-0.6-1.327","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"833","","j","psychophysics","775","1435003","0.0-7.0-0.0-4.0-0.6-0.328","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","match","","","","","","","","","","","","","","key","j","16.653370370370492","640","356","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","776","1435506","0.0-7.0-0.0-4.0-0.6-1.328","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"810","","f","psychophysics","777","1437319","0.0-7.0-0.0-4.0-0.6-0.329","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65369158878348","640","356","f","true","nonmatch","img/hexagon.png","椭圆","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","778","1437820","0.0-7.0-0.0-4.0-0.6-1.329","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"626","","j","psychophysics","779","1439448","0.0-7.0-0.0-4.0-0.6-0.330","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","match","","","","","","","","","","","","","","key","j","16.65362499999901","640","356","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","780","1439949","0.0-7.0-0.0-4.0-0.6-1.330","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"697","","f","psychophysics","781","1441647","0.0-7.0-0.0-4.0-0.6-0.331","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","nonmatch","","","","","","","","","","","","","","key","f","16.653589999999387","640","356","f","true","nonmatch","img/triangle.png","椭圆","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","782","1442149","0.0-7.0-0.0-4.0-0.6-1.331","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"720","","f","psychophysics","783","1443871","0.0-7.0-0.0-4.0-0.6-0.332","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","nonmatch","","","","","","","","","","","","","","key","f","16.653514851486346","640","356","f","true","nonmatch","img/square.png","椭圆","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","784","1444372","0.0-7.0-0.0-4.0-0.6-1.332","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"712","","f","psychophysics","785","1446093","0.0-7.0-0.0-4.0-0.6-0.333","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65325742574307","640","356","f","true","nonmatch","img/triangle.png","六边","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","786","1446596","0.0-7.0-0.0-4.0-0.6-1.333","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"735","","j","psychophysics","787","1448334","0.0-7.0-0.0-4.0-0.6-0.334","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","match","","","","","","","","","","","","","","key","j","16.653558823528847","640","356","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","788","1448836","0.0-7.0-0.0-4.0-0.6-1.334","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"672","","j","psychophysics","789","1450511","0.0-7.0-0.0-4.0-0.6-0.335","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","match","","","","","","","","","","","","","","key","j","16.653530612243433","640","356","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
