"","ID","selfclarity_1","selfclarity_2","selfclarity_3","selfclarity_4","selfclarity_5","selfclarity_6","selfclarity_7","selfclarity_8","selfclarity_9","selfclarity_10","selfclarity_11","selfclarity_12","phq_1","phq_2","phq_3","phq_4","phq_5","phq_6","phq_7","phq_8","phq_9","gad_1","gad_2","gad_3","gad_4","gad_5","gad_6","gad_7","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","domain_rating_1","domain_rating_2","domain_rating_3","domain_rating_4","domain_rating_5","trap3","ParticipantID","trap3_item"
"35","phase_018_subj_56",3,4,2,2,2,3,2,4,4,3,4,4,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,5,5,6,4,4,4,4,3,4,4,4,1,-2,1,2,-1,1,1,2,3,3,3,3,3,3,3,3,4,3,4,4,3,3,2,4,4,3,4,4,2,2,2,3,2,3,2,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4,2,4,3,4,2,4,2,2,3,4,4,4,4,3,4,4,4,4,3,5,4,4,3,4,4,4,3,5,5,2,5,4,5,5,3,4,4,3,3,3,3,4,3,5,4,3,5,5,3,3,3,3,4,6,3,5,5,6,3,3,3,5,4,5,5,5,3,5,8,7,6,7,8,2,360,""
"36","phase_018_subj_44",4,4,5,4,3,5,3,4,3,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,5,4,4,4,4,5,5,4,1,1,2,2,1,2,2,1,4,4,4,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,3,2,4,4,3,2,2,1,2,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,4,1,2,4,2,1,2,2,2,2,4,5,5,4,4,4,4,4,5,5,7,8,8,8,7,8,8,8,8,5,4,6,2,5,3,7,3,5,2,3,3,5,7,5,4,6,7,5,6,3,5,2,3,3,7,2,7,7,7,7,6,7,4,3,7,4,7,3,6,9,7,7,10,10,1,298,""
"37","phase_018_subj_78",4,5,4,4,5,4,4,5,4,2,5,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6,6,5,5,6,5,4,5,5,4,5,2,2,1,2,2,1,2,2,4,4,4,4,3,4,4,2,4,4,5,4,3,4,4,4,4,4,5,5,2,2,1,1,2,2,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,2,4,2,4,3,4,2,2,1,5,5,5,4,5,3,4,4,4,5,8,8,8,8,7,9,8,8,8,3,6,5,3,7,5,5,1,6,5,4,3,7,5,6,5,4,4,3,6,3,6,6,6,5,6,6,7,6,7,6,6,5,2,3,7,5,3,3,7,11,9,8,8,12,2,514,""
"38","phase_018_subj_43",4,5,5,5,4,4,4,4,5,5,5,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,6,7,4,4,5,4,4,4,2,2,3,2,2,1,1,2,3,3,4,4,3,3,3,3,4,4,4,5,5,5,4,4,4,4,5,5,2,1,2,1,2,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,2,1,1,2,2,4,4,3,3,4,5,4,4,4,4,5,4,4,3,3,4,4,3,3,4,4,3,3,5,6,5,6,6,5,6,6,6,5,5,6,6,6,3,5,5,5,5,6,2,3,5,2,6,5,5,6,5,6,6,6,7,5,3,6,5,3,5,5,8,9,9,11,11,1,291,""
"39","phase_018_subj_76",3,2,2,2,2,3,4,2,2,2,4,2,1,1,0,0,0,1,2,1,0,1,1,1,1,1,2,0,6,6,5,3,2,4,4,5,5,5,5,2,2,1,1,1,2,2,3,3,3,4,4,3,3,3,3,4,4,5,4,3,4,2,4,4,2,4,2,4,4,3,4,2,2,3,4,4,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,5,2,2,2,2,4,4,4,4,1,5,4,4,1,4,3,3,4,4,3,6,5,6,6,5,5,6,8,5,5,2,5,6,5,3,6,4,5,3,6,5,5,7,6,2,5,6,6,3,6,6,5,6,2,6,6,6,6,5,7,6,7,7,3,6,4,6,2,6,8,9,8,10,11,2,507,""
"40","phase_018_subj_48",2,1,2,1,1,2,2,1,1,2,2,1,2,1,3,2,3,1,1,2,1,2,2,3,3,2,1,2,4,2,3,3,2,5,2,3,4,4,5,3,-1,-2,1,-2,-1,1,2,2,3,1,2,2,2,2,1,1,2,2,2,1,2,2,2,1,2,2,2,5,4,4,4,5,5,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,3,4,5,4,4,2,1,5,4,5,4,5,4,3,2,4,3,6,9,4,7,4,7,7,2,7,6,3,1,2,3,3,2,1,2,3,2,1,5,2,2,5,2,4,1,1,2,3,3,3,2,2,2,3,3,6,2,2,7,1,2,1,1,1,1,2,8,3,5,2,11,2,318,""
"41","phase_018_subj_104",5,4,3,4,5,4,5,5,5,4,5,5,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,6,6,6,5,5,5,3,5,5,5,5,2,2,2,3,1,2,2,2,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,5,5,5,5,5,2,2,2,1,2,1,1,2,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,5,1,2,1,2,2,2,1,3,1,5,5,5,5,5,4,5,4,4,4,7,7,8,9,8,8,9,9,8,6,7,1,7,6,7,6,7,6,6,6,6,5,1,6,7,6,6,7,7,6,5,5,1,7,7,7,2,6,7,7,5,7,2,7,7,6,7,7,6,11,12,9,11,12,1,683,""
"42","phase_018_subj_8",4,4,3,4,4,4,4,5,4,4,4,4,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,5,6,5,5,6,4,4,4,4,4,4,2,1,1,2,1,1,2,2,3,3,4,3,3,3,3,3,4,4,4,4,5,4,4,4,4,4,4,5,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,2,2,2,2,4,4,2,2,2,4,5,4,4,4,2,4,4,4,4,7,8,6,7,8,7,7,8,8,5,6,3,6,6,6,5,6,5,5,5,6,5,5,6,6,5,6,5,6,6,5,5,6,6,6,5,6,6,6,6,7,6,6,6,6,5,6,5,6,8,9,7,8,11,1,93,""
"43","phase_018_subj_38",4,5,4,2,1,3,2,4,4,2,2,3,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,3,1,2,3,1,4,4,3,4,5,5,-1,-2,-1,2,-3,1,2,1,3,4,4,3,3,3,3,3,4,3,4,4,2,3,3,4,4,1,3,4,4,5,4,4,3,4,4,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,5,2,4,1,4,3,2,2,4,5,5,4,5,4,5,4,5,5,5,6,4,7,3,4,6,7,7,6,5,3,6,5,3,3,1,3,4,1,3,6,3,3,5,2,5,5,3,3,3,3,2,3,7,5,6,5,7,3,3,2,2,3,6,3,4,6,7,8,5,3,7,11,1,251,""
"44","phase_018_subj_16",4,5,3,3,4,2,5,4,4,5,4,4,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,6,6,7,6,5,4,3,4,4,4,5,2,1,2,2,2,3,2,2,3,4,4,3,3,3,3,4,4,4,4,4,4,3,4,4,4,5,5,4,1,1,2,2,2,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,5,1,2,3,3,4,4,5,4,2,5,5,5,5,4,3,4,3,5,4,7,7,6,8,7,7,8,7,8,5,6,5,5,6,3,7,4,6,4,5,3,6,3,6,5,7,4,6,7,3,5,4,3,2,7,4,5,6,6,4,3,4,4,2,6,7,6,4,5,9,10,8,8,11,2,122,""
"45","phase_018_subj_86",2,2,4,3,2,4,2,1,2,2,5,4,2,1,3,2,1,1,1,2,0,1,1,2,2,1,2,2,5,4,4,5,4,4,3,4,4,5,5,1,-1,1,2,1,2,2,-1,3,2,4,3,2,4,3,3,2,4,4,3,2,4,3,3,4,2,4,4,4,4,3,4,3,4,4,3,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,4,3,4,5,4,4,5,5,4,4,2,4,3,4,4,3,4,4,4,5,6,4,3,6,7,7,5,2,5,6,4,3,5,2,5,5,2,3,5,4,3,2,5,2,6,2,2,2,2,1,3,3,3,4,3,7,2,3,2,2,4,5,2,5,2,4,9,10,8,10,9,1,568,""
"46","phase_018_subj_60",4,5,4,4,5,4,4,5,5,4,5,5,2,1,3,2,2,1,0,0,0,2,1,1,3,2,2,1,5,5,6,5,6,4,4,4,5,4,5,-1,-2,2,3,-2,1,3,3,4,3,4,4,4,3,3,3,3,4,3,2,2,5,3,4,3,1,4,5,1,2,2,1,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,1,5,4,5,4,4,1,4,4,4,4,5,4,4,5,5,4,3,3,1,3,1,2,2,2,3,5,1,6,4,5,2,5,2,4,3,5,2,7,3,2,5,5,4,5,4,3,6,5,7,2,5,6,6,5,5,6,6,3,4,3,5,6,5,3,6,4,4,5,5,8,1,396,""
"47","phase_018_subj_73",4,5,4,4,5,4,4,4,5,4,4,4,2,1,2,2,1,3,0,0,0,2,3,3,1,2,1,2,6,5,6,6,6,5,3,4,5,4,4,-2,-2,1,2,-1,1,3,3,4,4,3,4,4,3,3,4,4,3,4,2,1,4,3,4,3,2,4,5,2,1,2,2,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,1,5,4,4,5,5,2,4,4,4,5,4,5,5,4,4,5,3,2,1,2,1,1,2,1,2,4,3,5,4,6,2,5,2,4,3,4,3,6,3,2,5,5,4,5,4,3,5,5,5,2,5,6,5,5,6,5,5,3,4,4,6,6,5,2,5,4,5,4,6,8,1,464,""
"48","phase_018_subj_80",4,5,4,5,4,5,4,5,5,4,4,4,2,3,2,2,1,2,1,0,0,2,1,1,3,2,2,1,6,4,5,7,7,4,3,4,5,5,4,-1,-2,2,1,-2,2,3,2,3,3,3,3,4,4,3,4,4,3,5,3,2,4,3,4,2,3,4,5,2,1,2,2,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,2,4,4,4,5,4,1,4,5,5,4,4,5,5,4,4,5,3,3,2,3,3,2,2,2,3,6,1,7,4,5,2,5,3,4,4,5,1,6,2,3,6,5,3,6,4,2,6,5,5,1,6,7,6,5,5,6,5,2,5,4,6,7,5,2,6,5,4,5,5,8,1,524,""
"49","phase_018_subj_79",4,4,5,5,4,4,4,4,5,5,4,4,2,1,3,2,2,1,0,0,0,3,1,3,2,2,1,2,6,4,5,5,6,5,3,5,4,4,4,-1,-2,1,3,-3,2,2,3,4,3,3,3,3,3,3,4,3,4,5,2,1,4,3,5,2,2,5,4,1,2,2,1,2,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,3,4,4,4,5,5,1,5,5,4,5,4,4,5,4,5,4,3,3,2,3,2,1,2,2,3,6,3,5,4,7,2,6,1,4,3,5,2,5,1,3,6,5,3,6,4,2,6,5,5,3,6,6,5,5,6,5,5,3,6,3,5,5,6,3,7,4,2,3,3,6,1,522,""
"50","phase_018_subj_62",3,5,4,4,5,4,4,4,5,5,5,4,2,3,3,1,2,1,1,0,0,3,3,2,2,1,2,1,5,5,6,6,5,4,4,5,5,5,4,-3,-3,1,2,-2,1,1,2,3,3,4,3,4,3,3,4,3,3,4,2,1,4,3,4,3,2,4,5,2,2,1,1,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,3,4,5,4,5,4,2,4,4,4,5,5,5,4,5,5,4,3,2,2,3,1,1,2,2,3,6,3,6,4,5,3,6,3,4,2,5,1,6,2,3,6,4,4,5,4,2,6,5,5,1,6,5,5,7,5,5,6,3,5,4,6,6,5,2,6,4,4,5,5,7,1,422,""
"51","phase_018_subj_87",5,5,4,4,5,4,4,4,5,4,4,4,1,2,1,3,2,2,1,0,0,2,3,1,3,2,2,1,5,4,5,5,5,5,3,4,4,5,4,-2,-2,1,1,-2,2,2,1,3,4,3,3,3,3,3,3,4,3,4,3,2,4,3,5,3,2,4,5,2,1,1,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,2,4,5,4,5,4,1,4,4,5,4,4,4,5,4,5,4,2,3,2,3,1,2,2,1,2,5,1,6,4,6,1,5,2,4,3,5,2,6,3,2,5,5,3,6,4,3,6,5,5,2,5,7,5,5,6,5,5,3,6,4,5,6,5,2,5,4,4,5,5,7,1,575,""
"52","phase_018_subj_98",3,4,5,4,4,5,5,4,5,4,4,4,1,1,2,1,2,1,1,0,0,1,2,2,1,1,2,0,5,6,6,6,7,5,3,4,4,4,4,-3,-3,1,2,-2,3,2,2,4,4,3,3,3,3,3,4,4,3,4,2,1,5,3,4,3,3,5,5,2,2,2,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,1,4,3,4,4,5,4,1,4,4,4,5,4,5,5,4,4,5,3,3,2,3,1,2,2,1,1,6,2,5,4,5,2,6,3,6,3,5,2,6,3,2,5,5,3,6,4,2,5,5,6,2,5,6,7,5,5,7,6,4,5,4,6,5,5,3,6,5,3,3,5,7,1,635,""
"53","phase_018_subj_53",5,4,4,5,4,4,5,4,5,4,4,4,1,1,2,2,1,2,0,0,0,1,2,2,1,1,2,1,5,4,7,5,6,4,4,4,5,5,5,-2,-1,1,1,-1,2,2,3,3,3,4,3,3,3,3,4,3,4,4,2,1,4,2,5,3,2,4,5,2,1,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,1,4,5,4,5,4,2,5,4,5,4,5,4,5,4,4,5,3,3,3,4,2,2,3,3,2,6,3,7,5,5,3,6,3,4,3,5,2,5,1,2,5,5,3,6,4,3,5,5,6,2,5,5,6,6,5,5,6,3,5,4,6,6,5,3,6,5,3,4,5,7,1,339,""
"54","phase_018_subj_101",4,4,2,2,4,5,2,3,4,4,4,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,6,6,5,5,5,4,4,2,5,5,3,-1,1,2,1,1,3,2,3,4,3,3,3,4,4,3,4,4,4,4,5,4,4,5,4,5,4,4,1,2,2,2,2,1,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,1,2,2,1,4,2,2,1,2,5,4,5,4,4,3,4,2,4,5,6,7,7,6,5,7,6,8,7,7,5,6,6,5,4,6,5,6,6,6,3,7,6,5,5,6,5,7,6,5,6,3,6,6,7,5,6,7,7,5,6,7,5,6,7,3,6,5,7,6,5,5,8,10,1,662,""
"55","phase_018_subj_36",3,5,4,4,5,4,4,4,5,4,4,5,2,1,2,2,1,3,0,0,0,2,1,3,2,2,1,2,6,4,5,5,6,5,4,4,4,4,4,-1,-1,1,1,-2,2,1,3,3,3,3,3,4,3,3,4,3,4,4,1,1,4,3,4,3,3,4,4,2,1,2,1,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,3,4,5,4,5,3,1,5,4,4,4,5,4,4,5,5,4,3,3,1,3,2,1,2,2,3,5,3,6,4,6,3,5,2,4,3,6,2,7,1,3,6,5,3,6,4,3,5,5,5,1,6,6,5,5,6,6,5,4,5,4,5,6,6,3,5,4,4,5,5,8,1,249,""
"56","phase_018_subj_34",4,5,4,5,4,5,5,5,4,5,4,4,2,1,1,2,2,1,0,0,0,2,1,2,2,1,3,2,4,4,5,5,7,4,4,5,4,4,5,-2,-3,1,1,-2,2,1,2,3,3,4,4,4,3,3,3,4,4,4,3,1,5,3,4,3,2,4,5,1,1,2,1,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,1,4,4,5,4,5,1,4,5,5,5,4,4,5,5,4,4,3,4,2,3,2,2,2,2,3,6,3,6,4,7,2,6,3,4,3,6,3,6,2,3,6,5,4,5,4,2,5,6,6,1,6,5,6,7,5,5,7,3,5,4,6,6,6,2,5,5,3,5,4,7,1,248,""
"57","phase_018_subj_74",4,5,3,3,5,4,5,4,4,3,4,3,1,1,1,2,1,1,1,0,1,1,1,2,1,1,1,1,3,2,2,2,2,4,3,2,5,4,4,-2,1,-2,1,-2,-1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,4,4,4,3,4,4,3,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,4,4,4,4,3,4,4,2,1,4,4,5,4,4,4,4,4,4,3,7,8,5,7,5,6,7,6,7,4,3,2,4,5,2,5,3,3,2,2,3,4,3,2,4,3,3,2,5,3,3,3,6,3,6,3,6,6,6,5,5,4,5,6,4,3,6,3,3,4,4,5,3,6,1,476,""
"58","phase_018_subj_17",4,4,1,2,4,4,5,4,5,3,4,4,1,0,2,1,2,1,0,0,0,1,0,0,1,0,1,0,6,5,6,7,6,5,4,4,5,5,5,1,2,1,-1,1,2,3,2,3,4,4,3,3,3,4,3,4,4,4,4,4,4,4,5,4,4,4,5,1,2,2,1,1,2,1,2,2,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,4,2,4,2,2,5,4,4,2,1,5,4,5,4,4,4,5,4,4,5,9,8,8,9,8,9,8,8,9,5,2,5,6,7,5,6,3,6,6,7,5,6,6,7,7,5,7,7,6,3,7,5,6,6,6,5,6,7,7,7,7,7,7,5,6,7,7,5,6,11,11,10,10,11,1,123,""
"59","phase_018_subj_57",4,4,2,2,2,4,4,4,2,2,4,4,2,1,0,2,2,1,0,1,0,1,1,1,1,1,1,1,5,3,3,2,1,4,3,4,4,4,5,2,2,1,1,-1,1,1,1,3,3,3,3,2,3,3,3,3,3,3,4,2,4,3,4,2,2,4,4,4,4,4,4,2,3,2,4,4,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,4,2,4,2,4,4,4,4,2,4,5,4,5,4,4,3,4,3,4,4,6,6,7,7,4,3,7,7,7,5,2,3,3,6,3,5,3,5,5,3,3,5,3,3,6,3,3,5,3,3,3,3,3,3,5,4,6,6,7,7,7,5,5,3,5,6,6,3,5,7,6,7,6,10,1,368,""
"60","phase_018_subj_77",4,4,1,2,4,4,3,4,3,2,4,4,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,6,6,7,5,6,5,4,4,4,4,5,2,1,2,2,1,3,3,2,3,3,4,3,3,4,3,3,4,4,5,4,4,4,4,4,4,4,5,5,1,2,1,1,2,2,1,4,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,1,2,2,4,2,4,5,2,1,5,4,5,5,4,4,5,3,5,4,6,7,7,7,4,8,7,6,7,5,6,2,5,6,3,7,5,6,6,5,5,5,6,5,6,6,5,2,3,3,6,3,3,3,7,6,7,7,6,7,6,7,3,3,6,7,7,2,6,8,6,9,9,12,1,512,""
