"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1037","1158440","0.0-9.0-0.0-4.0-0.1-1.70","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"713","","f","psychophysics","1038","1160153","0.0-9.0-0.0-4.0-0.1-0.71","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","菱形","梯形","","","","","","","key","f","16.666633663367076","768","428","j","nonmatch","img/diamond.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1039","1160654","0.0-9.0-0.0-4.0-0.1-1.71","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"655","","f","psychophysics","1040","1162310","0.0-9.0-0.0-4.0-0.1-0.72","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.666717171716044","768","428","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1041","1162812","0.0-9.0-0.0-4.0-0.1-1.72","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"739","","j","psychophysics","1042","1164553","0.0-9.0-0.0-4.0-0.1-0.73","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","圆形","","","","","","","key","j","16.666883495145758","768","428","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1043","1165054","0.0-9.0-0.0-4.0-0.1-1.73","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"940","","j","psychophysics","1044","1166998","0.0-9.0-0.0-4.0-0.1-0.74","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","菱形","","","","","","","key","j","16.66631034482672","768","428","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1045","1167498","0.0-9.0-0.0-4.0-0.1-1.74","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"765","","j","psychophysics","1046","1169265","0.0-9.0-0.0-4.0-0.1-0.75","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","梯形","","","","","","","key","j","16.667438095238147","768","428","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1047","1169767","0.0-9.0-0.0-4.0-0.1-1.75","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"768","","j","psychophysics","1048","1171537","0.0-9.0-0.0-4.0-0.1-0.76","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","菱形","","","","","","","key","j","16.66685714285732","768","428","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1049","1172039","0.0-9.0-0.0-4.0-0.1-1.76","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"1023","","j","psychophysics","1050","1174063","0.0-9.0-0.0-4.0-0.1-0.77","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","梯形","","","","","","","key","j","16.66194166666634","768","428","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1051","1174565","0.0-9.0-0.0-4.0-0.1-1.77","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"605","","f","psychophysics","1052","1176172","0.0-9.0-0.0-4.0-0.1-0.78","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.665989473682682","768","428","f","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1053","1176675","0.0-9.0-0.0-4.0-0.1-1.78","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"1114","","f","psychophysics","1054","1178791","0.0-9.0-0.0-4.0-0.1-0.79","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.666166666667863","768","428","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1055","1179291","0.0-9.0-0.0-4.0-0.1-1.79","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"693","","j","psychophysics","1056","1180986","0.0-9.0-0.0-4.0-0.1-0.80","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","圆形","","","","","","","key","j","16.666559999999592","768","428","j","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1057","1181487","0.0-9.0-0.0-4.0-0.1-1.80","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"700","","j","psychophysics","1058","1183189","0.0-9.0-0.0-4.0-0.1-0.81","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","圆形","","","","","","","key","j","16.666237623762743","768","428","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1059","1183690","0.0-9.0-0.0-4.0-0.1-1.81","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"711","","f","psychophysics","1060","1185402","0.0-9.0-0.0-4.0-0.1-0.82","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","菱形","梯形","","","","","","","key","f","16.671742574258772","768","428","j","nonmatch","img/diamond.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1061","1185902","0.0-9.0-0.0-4.0-0.1-1.82","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"819","","f","psychophysics","1062","1187722","0.0-9.0-0.0-4.0-0.1-0.83","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.667962962962015","768","428","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1063","1188223","0.0-9.0-0.0-4.0-0.1-1.83","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"830","","f","psychophysics","1064","1190054","0.0-9.0-0.0-4.0-0.1-0.84","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.666712962961928","768","428","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1065","1190555","0.0-9.0-0.0-4.0-0.1-1.84","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"772","","j","psychophysics","1066","1192329","0.0-9.0-0.0-4.0-0.1-0.85","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","五边","","","","","","","key","j","16.645180952382674","768","428","j","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1067","1192830","0.0-9.0-0.0-4.0-0.1-1.85","3","3","4","3","3","3","1","3","3","3","4","4","4","4","2","4","4","4","4","4","2","3","1","2","3","2","2","4","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","0","5","2","4","2","5","4","4","5","3","2","764077949963210754","郭","60","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
