"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","","null","html-keyboard-response","50","493660","0.0-6.0-1.0-4.0-0.8","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"581","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","51","494258","0.0-6.0-1.0-4.0-1.8","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","false","12","2","moral","581","positive","君子","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","494510","0.0-6.0-1.0-4.0-0.9","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"616","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","53","495128","0.0-6.0-1.0-4.0-1.9","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","true","12","2","moral","616","positive","诚信","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","495380","0.0-6.0-1.0-4.0-0.10","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"465","<p style=""color:white; font-size: 35px;"">廉正</p>","e","categorize-html","55","495846","0.0-6.0-1.0-4.0-1.10","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","true","12","2","moral","465","positive","廉正","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","496099","0.0-6.0-1.0-4.0-0.11","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"603","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","57","496704","0.0-6.0-1.0-4.0-1.11","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","true","12","2","moral","603","negative","黑心","","","","","","","","","","","","","","",""
"2461","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/积极”词和“他人/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","499166","0.0-6.0-1.0-5.0","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","499419","0.0-6.0-1.0-6.0-0.0","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"693","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","60","500117","0.0-6.0-1.0-6.0-1.0","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","true","13","3","moral","693","other","他人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","500368","0.0-6.0-1.0-6.0-0.1","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"982","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","62","501351","0.0-6.0-1.0-6.0-1.1","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","true","13","3","moral","982","negative","不孝","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","501603","0.0-6.0-1.0-6.0-0.2","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"660","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","64","502265","0.0-6.0-1.0-6.0-1.2","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","true","13","3","moral","660","self","自己的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","502518","0.0-6.0-1.0-6.0-0.3","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"720","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","66","503239","0.0-6.0-1.0-6.0-1.3","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","true","13","3","moral","720","positive","君子","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","503491","0.0-6.0-1.0-6.0-0.4","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"513","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","68","504008","0.0-6.0-1.0-6.0-1.4","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","true","13","3","moral","513","self","本人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","504264","0.0-6.0-1.0-6.0-0.5","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"536","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","70","504803","0.0-6.0-1.0-6.0-1.5","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","true","13","3","moral","536","negative","卑鄙","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","505056","0.0-6.0-1.0-6.0-0.6","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"702","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","72","505759","0.0-6.0-1.0-6.0-1.6","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","true","13","3","moral","702","other","他","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","506011","0.0-6.0-1.0-6.0-0.7","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"627","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","74","506639","0.0-6.0-1.0-6.0-1.7","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","true","13","3","moral","627","positive","正直","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","506890","0.0-6.0-1.0-6.0-0.8","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"558","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","76","507451","0.0-6.0-1.0-6.0-1.8","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","true","13","3","moral","558","self","本人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","507703","0.0-6.0-1.0-6.0-0.9","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"579","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","78","508284","0.0-6.0-1.0-6.0-1.9","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","true","13","3","moral","579","positive","高尚","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","79","508536","0.0-6.0-1.0-6.0-0.10","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"580","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","80","509119","0.0-6.0-1.0-6.0-1.10","3","3","1","3","1","3","2","1","4","4","3","1","2","3","3","3","3","2","3","2","2","1","2","2","3","2","2","3","2","1","0","1","1","0","0","0","1","1","1","1","0","1","1","1","5","4","3","3","3","2","3","4","4","2","735065258095546369","李","178","","","","","","","","","","","","","","","","","","","true","13","3","moral","580","other","别人","","","","","","","","","","","","","","",""
