"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order"
"null","","null","html-keyboard-response","2460","4822144","0.0-9.0-1.1-6.1-0.22","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"630","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","2461","4822776","0.0-9.0-1.1-6.1-1.22","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","3","","","","13","630","","","","",""
"null","","null","html-keyboard-response","2462","4823027","0.0-9.0-1.1-6.1-0.23","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"746","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2463","4823774","0.0-9.0-1.1-6.1-1.23","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","3","","","","13","746","","","","",""
"null","","null","html-keyboard-response","2464","4824025","0.0-9.0-1.1-6.1-0.24","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"718","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","2465","4824744","0.0-9.0-1.1-6.1-1.24","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","3","","","","13","718","","","","",""
"1638","
    <div class=""tag-bottom""><p>
    —— 任务4：对“他人/积极”词和“自我/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>与刚才的任务完全相同，请再次对这四类词语分类</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2466","4826383","0.0-9.0-1.1-7.1","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2467","4826634","0.0-9.0-1.1-8.1-0.1","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5716","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2468","4832352","0.0-9.0-1.1-8.1-1.1","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","4","","","","14","5716","","","","",""
"null","","null","html-keyboard-response","2469","4832602","0.0-9.0-1.1-8.1-0.2","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"930","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","2470","4833534","0.0-9.0-1.1-8.1-1.2","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","4","","","","14","930","","","","",""
"null","","null","html-keyboard-response","2471","4833784","0.0-9.0-1.1-8.1-0.3","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"596","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2472","4834382","0.0-9.0-1.1-8.1-1.3","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","4","","","","14","596","","","","",""
"null","","null","html-keyboard-response","2473","4834632","0.0-9.0-1.1-8.1-0.4","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"509","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","2474","4835143","0.0-9.0-1.1-8.1-1.4","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","4","","","","14","509","","","","",""
"null","","null","html-keyboard-response","2475","4835393","0.0-9.0-1.1-8.1-0.5","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"730","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","2476","4836125","0.0-9.0-1.1-8.1-1.5","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","4","","","","14","730","","","","",""
"null","","null","html-keyboard-response","2477","4836376","0.0-9.0-1.1-8.1-0.6","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"567","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","2478","4836945","0.0-9.0-1.1-8.1-1.6","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","不孝","negative","moral","4","","","","14","567","","","","",""
"null","","null","html-keyboard-response","2479","4837195","0.0-9.0-1.1-8.1-0.7","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"625","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2480","4837821","0.0-9.0-1.1-8.1-1.7","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","4","","","","14","625","","","","",""
"null","","null","html-keyboard-response","2481","4838073","0.0-9.0-1.1-8.1-0.8","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"628","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","2482","4838701","0.0-9.0-1.1-8.1-1.8","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","4","","","","14","628","","","","",""
"null","","null","html-keyboard-response","2483","4838953","0.0-9.0-1.1-8.1-0.9","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"757","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2484","4839712","0.0-9.0-1.1-8.1-1.9","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","4","","","","14","757","","","","",""
"null","","null","html-keyboard-response","2485","4839963","0.0-9.0-1.1-8.1-0.10","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"625","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","2486","4840589","0.0-9.0-1.1-8.1-1.10","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","4","","","","14","625","","","","",""
"null","","null","html-keyboard-response","2487","4840840","0.0-9.0-1.1-8.1-0.11","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"600","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2488","4841441","0.0-9.0-1.1-8.1-1.11","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","4","","","","14","600","","","","",""
"null","","null","html-keyboard-response","2489","4841692","0.0-9.0-1.1-8.1-0.12","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"606","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","2490","4842300","0.0-9.0-1.1-8.1-1.12","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","4","","","","14","606","","","","",""
"null","","null","html-keyboard-response","2491","4842551","0.0-9.0-1.1-8.1-0.13","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"569","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","2492","4843121","0.0-9.0-1.1-8.1-1.13","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","4","","","","14","569","","","","",""
"null","","null","html-keyboard-response","2493","4843372","0.0-9.0-1.1-8.1-0.14","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"606","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","2494","4844550","0.0-9.0-1.1-8.1-1.14","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","false","","","善良","positive","moral","4","","","","14","1364.7608695652175","","","","",""
"null","","null","html-keyboard-response","2495","4844801","0.0-9.0-1.1-8.1-0.15","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"733","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2496","4845535","0.0-9.0-1.1-8.1-1.15","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","4","","","","14","733","","","","",""
"null","","null","html-keyboard-response","2497","4845786","0.0-9.0-1.1-8.1-0.16","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"660","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","2498","4846446","0.0-9.0-1.1-8.1-1.16","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","4","","","","14","660","","","","",""
"null","","null","html-keyboard-response","2499","4846698","0.0-9.0-1.1-8.1-0.17","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"483","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2500","4847181","0.0-9.0-1.1-8.1-1.17","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","4","","","","14","483","","","","",""
"null","","null","html-keyboard-response","2501","4847432","0.0-9.0-1.1-8.1-0.18","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"570","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","2502","4848004","0.0-9.0-1.1-8.1-1.18","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","4","","","","14","570","","","","",""
"null","","null","html-keyboard-response","2503","4848255","0.0-9.0-1.1-8.1-0.19","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"564","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","2504","4848821","0.0-9.0-1.1-8.1-1.19","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","4","","","","14","564","","","","",""
"null","","null","html-keyboard-response","2505","4849072","0.0-9.0-1.1-8.1-0.20","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"629","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","2506","4849702","0.0-9.0-1.1-8.1-1.20","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","4","","","","14","629","","","","",""
"null","","null","html-keyboard-response","2507","4849952","0.0-9.0-1.1-8.1-0.21","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"931","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2508","4850884","0.0-9.0-1.1-8.1-1.21","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","4","","","","14","931","","","","",""
"null","","null","html-keyboard-response","2509","4851136","0.0-9.0-1.1-8.1-0.22","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"606","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","2510","4851743","0.0-9.0-1.1-8.1-1.22","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","4","","","","14","606","","","","",""
"null","","null","html-keyboard-response","2511","4851995","0.0-9.0-1.1-8.1-0.23","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"539","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2512","4852535","0.0-9.0-1.1-8.1-1.23","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","4","","","","14","539","","","","",""
"null","","null","html-keyboard-response","2513","4852786","0.0-9.0-1.1-8.1-0.24","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"653","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","2514","4853440","0.0-9.0-1.1-8.1-1.24","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","4","","","","14","653","","","","",""
"null","","null","html-keyboard-response","2515","4853691","0.0-9.0-1.1-8.1-0.25","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"634","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2516","4854326","0.0-9.0-1.1-8.1-1.25","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","4","","","","14","634","","","","",""
"null","","null","html-keyboard-response","2517","4854577","0.0-9.0-1.1-8.1-0.26","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"690","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","2518","4855269","0.0-9.0-1.1-8.1-1.26","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","4","","","","14","690","","","","",""
