"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"1166","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","242","453552","0.0-6.0-1.0-10.0-1.18","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","true","15","5","moral","1166","other","别人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","243","453808","0.0-6.0-1.0-10.0-0.19","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"562","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","244","454372","0.0-6.0-1.0-10.0-1.19","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","true","15","5","moral","562","self","自己","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","245","454624","0.0-6.0-1.0-10.0-0.20","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"926","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","246","455552","0.0-6.0-1.0-10.0-1.20","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","true","15","5","moral","926","other","他的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","247","455808","0.0-6.0-1.0-10.0-0.21","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"731","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","248","456542","0.0-6.0-1.0-10.0-1.21","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","true","15","5","moral","731","other","他人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","249","456800","0.0-6.0-1.0-10.0-0.22","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"689","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","250","457492","0.0-6.0-1.0-10.0-1.22","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","true","15","5","moral","689","other","别人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","251","457744","0.0-6.0-1.0-10.0-0.23","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"605","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","252","458351","0.0-6.0-1.0-10.0-1.23","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","true","15","5","moral","605","self","本人的","","","","","","","","","","","","","","",""
"5248","
    <div class=""tag-bottom""><p>
    —— 任务6：对“他人/积极”词和“自我/消极”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，四类词语将以新的组合方式交替呈现！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","253","463600","0.0-6.0-1.0-11.0","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","254","463855","0.0-6.0-1.0-12.0-0.0","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1684","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","255","465542","0.0-6.0-1.0-12.0-1.0","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","true","16","6","moral","1684","negative","卑鄙","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","256","465799","0.0-6.0-1.0-12.0-0.1","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1230","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","257","467032","0.0-6.0-1.0-12.0-1.1","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","true","16","6","moral","1230","other","他的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","258","467287","0.0-6.0-1.0-12.0-0.2","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1362","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","259","468652","0.0-6.0-1.0-12.0-1.2","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","true","16","6","moral","1362","positive","正直","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","260","468903","0.0-6.0-1.0-12.0-0.3","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1426","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","261","470332","0.0-6.0-1.0-12.0-1.3","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","true","16","6","moral","1426","self","自己的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","262","470583","0.0-6.0-1.0-12.0-0.4","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1865","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","263","472452","0.0-6.0-1.0-12.0-1.4","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","true","16","6","moral","1865","negative","小人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","264","472703","0.0-6.0-1.0-12.0-0.5","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1486","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","265","474192","0.0-6.0-1.0-12.0-1.5","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","true","16","6","moral","1486","self","本人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","266","474448","0.0-6.0-1.0-12.0-0.6","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1301","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","267","475752","0.0-6.0-1.0-12.0-1.6","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","true","16","6","moral","1301","positive","廉正","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","268","476008","0.0-6.0-1.0-12.0-0.7","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1031","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","269","477041","0.0-6.0-1.0-12.0-1.7","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","true","16","6","moral","1031","other","别人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","270","477296","0.0-6.0-1.0-12.0-0.8","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"953","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","271","478252","0.0-6.0-1.0-12.0-1.8","3","4","4","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","1","1","2","1","2","2","2","1","1","0","1","0","0","1","0","0","0","0","0","0","1","0","1","0","4","1","3","2","2","4","4","3","2","1","724701248414023680","王","584","","","","","","","","","","","","","","","","","","","true","16","6","moral","953","negative","黑心","","","","","","","","","","","","","","",""
