"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"780","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","504","606431","0.0-6.0-1.1-8.1-1.2","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","true","14","4","moral","780","positive","君子","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","505","606681","0.0-6.0-1.1-8.1-0.3","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"554","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","506","607238","0.0-6.0-1.1-8.1-1.3","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","true","14","4","moral","554","self","自己","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","507","607489","0.0-6.0-1.1-8.1-0.4","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"487","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","508","607977","0.0-6.0-1.1-8.1-1.4","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","true","14","4","moral","487","negative","黑心","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","509","608228","0.0-6.0-1.1-8.1-0.5","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"568","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","510","609170","0.0-6.0-1.1-8.1-1.5","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","false","14","4","moral","1555.7954545454545","self","本人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","511","609421","0.0-6.0-1.1-8.1-0.6","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"644","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","512","610067","0.0-6.0-1.1-8.1-1.6","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","true","14","4","moral","644","negative","卑鄙","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","513","610318","0.0-6.0-1.1-8.1-0.7","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"511","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","514","610831","0.0-6.0-1.1-8.1-1.7","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","true","14","4","moral","511","other","他人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","515","611083","0.0-6.0-1.1-8.1-0.8","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"650","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","516","611735","0.0-6.0-1.1-8.1-1.8","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","true","14","4","moral","650","positive","善良","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","517","611987","0.0-6.0-1.1-8.1-0.9","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"549","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","518","612538","0.0-6.0-1.1-8.1-1.9","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","true","14","4","moral","549","other","他人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","519","612790","0.0-6.0-1.1-8.1-0.10","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"737","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","520","613529","0.0-6.0-1.1-8.1-1.10","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","true","14","4","moral","737","negative","不孝","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","521","613780","0.0-6.0-1.1-8.1-0.11","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"656","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","522","614438","0.0-6.0-1.1-8.1-1.11","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","true","14","4","moral","656","self","我","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","523","614689","0.0-6.0-1.1-8.1-0.12","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"676","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","524","615706","0.0-6.0-1.1-8.1-1.12","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","false","14","4","moral","1555.7954545454545","positive","廉正","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","525","615958","0.0-6.0-1.1-8.1-0.13","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"571","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","526","616531","0.0-6.0-1.1-8.1-1.13","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","true","14","4","moral","571","other","他人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","527","616783","0.0-6.0-1.1-8.1-0.14","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"577","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","528","617362","0.0-6.0-1.1-8.1-1.14","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","true","14","4","moral","577","positive","正直","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","529","617613","0.0-6.0-1.1-8.1-0.15","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"645","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","530","618260","0.0-6.0-1.1-8.1-1.15","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","true","14","4","moral","645","self","自己的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","531","618511","0.0-6.0-1.1-8.1-0.16","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"781","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","532","619294","0.0-6.0-1.1-8.1-1.16","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","true","14","4","moral","781","negative","不仁","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","533","619552","0.0-6.0-1.1-8.1-0.17","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"916","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","534","620470","0.0-6.0-1.1-8.1-1.17","3","4","3","3","4","4","3","4","4","3","4","5","4","4","5","5","4","5","4","4","1","2","2","1","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","1","2","1","2","1","1","2","4","2","633773426204475392","韩","671","","","","","","","","","","","","","","","","","","","true","14","4","moral","916","self","本人","","","","","","","","","","","","","","",""
