"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"594","","j","psychophysics","1074","1602166","0.0-9.0-0.0-4.0-0.1-0.89","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","16.685231578948073","758.3333534223067","422.22223340729164","j","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1075","1602670","0.0-9.0-0.0-4.0-0.1-1.89","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"614","","j","psychophysics","1076","1604288","0.0-9.0-0.0-4.0-0.1-0.90","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.675479166665657","758.3333534223067","422.22223340729164","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1077","1604800","0.0-9.0-0.0-4.0-0.1-1.90","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"642","","j","psychophysics","1078","1606452","0.0-9.0-0.0-4.0-0.1-0.91","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","16.67477551020435","758.3333534223067","422.22223340729164","j","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1079","1606959","0.0-9.0-0.0-4.0-0.1-1.91","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"984","","j","psychophysics","1080","1608948","0.0-9.0-0.0-4.0-0.1-0.92","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.674260504201385","758.3333534223067","422.22223340729164","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1081","1609459","0.0-9.0-0.0-4.0-0.1-1.92","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"666","","f","psychophysics","1082","1611128","0.0-9.0-0.0-4.0-0.1-0.93","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","六边","","","","","","","key","f","16.679494949495137","758.3333534223067","422.22223340729164","f","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1083","1611632","0.0-9.0-0.0-4.0-0.1-1.93","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"734","","f","psychophysics","1084","1613370","0.0-9.0-0.0-4.0-0.1-0.94","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","三角","","","","","","","key","f","16.672194174757607","758.3333534223067","422.22223340729164","f","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1085","1613876","0.0-9.0-0.0-4.0-0.1-1.94","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"658","","f","psychophysics","1086","1615542","0.0-9.0-0.0-4.0-0.1-0.95","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","圆形","","","","","","","key","f","16.674575757576303","758.3333534223067","422.22223340729164","f","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1087","1616050","0.0-9.0-0.0-4.0-0.1-1.95","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"938","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了96% 的试次。</p><p class='context'>您的平均反应时为668毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1088","1616993","0.0-9.0-0.0-4.0-1.1","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1802","
    
        <p >您当前还剩余6组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1089","1618805","0.0-9.0-0.0-4.0-2.1","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"625","","f","psychophysics","1090","1620442","0.0-9.0-0.0-4.0-0.2-0.96","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","六边","","","","","","","key","f","16.675567010309567","758.3333534223067","422.22223340729164","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1091","1620951","0.0-9.0-0.0-4.0-0.2-1.96","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"565","","f","psychophysics","1092","1622521","0.0-9.0-0.0-4.0-0.2-0.97","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","菱形","","","","","","","key","f","16.674150537634368","758.3333534223067","422.22223340729164","f","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1093","1623030","0.0-9.0-0.0-4.0-0.2-1.97","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"618","","f","psychophysics","1094","1624651","0.0-9.0-0.0-4.0-0.2-0.98","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","三角","","","","","","","key","f","16.674635416668025","758.3333534223067","422.22223340729164","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1095","1625155","0.0-9.0-0.0-4.0-0.2-1.98","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"575","","j","psychophysics","1096","1626742","0.0-9.0-0.0-4.0-0.2-0.99","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.677808510637444","758.3333534223067","422.22223340729164","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1097","1627248","0.0-9.0-0.0-4.0-0.2-1.99","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"780","","j","psychophysics","1098","1629036","0.0-9.0-0.0-4.0-0.2-0.100","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.674037735849918","758.3333534223067","422.22223340729164","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1099","1629546","0.0-9.0-0.0-4.0-0.2-1.100","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"542","","f","psychophysics","1100","1631095","0.0-9.0-0.0-4.0-0.2-0.101","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","圆形","","","","","","","key","f","16.67478260869646","758.3333534223067","422.22223340729164","f","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1101","1631602","0.0-9.0-0.0-4.0-0.2-1.101","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"710","","j","psychophysics","1102","1633315","0.0-9.0-0.0-4.0-0.2-0.102","3","4","4","3","3","3","3","1","3","4","5","4","2","4","4","5","5","4","4","4","4","4","4","5","4","4","4","5","4","1","0","1","1","0","1","1","0","1","1","1","0","1","0","1","5","2","4","2","5","4","4","4","5","4","763807579603472386","刘","403","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.67395098039232","758.3333534223067","422.22223340729164","j","match","img/hexagon.png",""
