"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"640","","j","psychophysics","33","239794","0.0-7.0-3.0-0.19","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.376410256410226","720","446","自己","能干","Positive","ability","","","","","","","","","","",""
"669","","j","psychophysics","34","241466","0.0-7.0-3.0-0.20","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.418274111675098","720","446","朋友","无私","Positive","morality","","","","","","","","","","",""
"832","","f","psychophysics","35","243305","0.0-7.0-3.0-0.21","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","8.371689497716869","720","446","自己","马虎","Negative","ability","","","","","","","","","","",""
"682","","j","psychophysics","36","244991","0.0-7.0-3.0-0.22","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.374499999999971","720","446","自己","好心","Positive","morality","","","","","","","","","","",""
"836","","f","psychophysics","37","246834","0.0-7.0-3.0-0.23","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","8.333636363636337","720","446","朋友","势利","Negative","morality","","","","","","","","","","",""
"1047","","f","psychophysics","38","248914","0.0-7.0-3.0-0.24","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","8.46897959183671","720","446","朋友","拙笨","Negative","ability","","","","","","","","","","",""
"836","","j","psychophysics","39","250753","0.0-7.0-3.0-0.25","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.410091743119239","720","446","自己","沉着","Positive","ability","","","","","","","","","","",""
"631","","j","psychophysics","40","252386","0.0-7.0-3.0-0.26","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.507853403141361","720","446","自己","忠勇","Positive","morality","","","","","","","","","","",""
"639","","f","psychophysics","41","254027","0.0-7.0-3.0-0.27","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","8.333163265306062","720","446","自己","贪污","Negative","morality","","","","","","","","","","",""
"607","","j","psychophysics","42","255653","0.0-7.0-3.0-0.28","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.33298969072153","720","446","朋友","敬业","Positive","morality","","","","","","","","","","",""
"555","","j","psychophysics","43","257210","0.0-7.0-3.0-0.29","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.47049180327872","720","446","自己","慈悲","Positive","morality","","","","","","","","","","",""
"474","","j","psychophysics","44","258706","0.0-7.0-3.0-0.30","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.380790960451945","720","446","自己","善心","Positive","morality","","","","","","","","","","",""
"644","","f","psychophysics","45","260352","0.0-7.0-3.0-0.31","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","8.462886597938084","720","446","自己","迟钝","Negative","ability","","","","","","","","","","",""
"580","","f","psychophysics","46","261935","0.0-7.0-3.0-0.32","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","8.377127659574438","720","446","朋友","偏私","Negative","morality","","","","","","","","","","",""
"584","","j","psychophysics","47","263520","0.0-7.0-3.0-0.33","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.333333333333334","720","446","朋友","谦逊","Positive","morality","","","","","","","","","","",""
"972","","f","psychophysics","48","265503","0.0-7.0-3.0-0.34","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","8.334599156118095","720","446","朋友","无耻","Negative","morality","","","","","","","","","","",""
"754","","f","psychophysics","49","267260","0.0-7.0-3.0-0.35","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","8.373205741626794","720","446","自己","业余","Negative","ability","","","","","","","","","","",""
"606","","j","psychophysics","50","268868","0.0-7.0-3.0-0.36","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.332812500000122","720","446","自己","忠义","Positive","morality","","","","","","","","","","",""
"734","","j","psychophysics","51","270605","0.0-7.0-3.0-0.37","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.414634146341463","720","446","自己","学霸","Positive","ability","","","","","","","","","","",""
"497","","j","psychophysics","52","272104","0.0-7.0-3.0-0.38","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.380898876404428","720","446","朋友","博学","Positive","ability","","","","","","","","","","",""
"1532","","j","psychophysics","53","274643","0.0-7.0-3.0-0.39","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","8.361056105610446","720","446","自己","高明","Positive","ability","","","","","","","","","","",""
"553","","f","psychophysics","54","276214","0.0-7.0-3.0-0.40","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","8.379569892472993","720","446","自己","歹毒","Negative","morality","","","","","","","","","","",""
"635","","f","psychophysics","55","277852","0.0-7.0-3.0-0.41","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","8.461139896373057","720","446","朋友","庸碌","Negative","ability","","","","","","","","","","",""
"572","","f","psychophysics","56","279427","0.0-7.0-3.0-0.42","7","5","6","6","5","4","4","5","4","5","4","0","1","1","2","0","1","1","2","5","4","5","4","4","3","4","4","5","4","5","7","4","7","4","6","5","6","6","5","6","5","7","6","5","5","5","5","6","1","6","5","2","5","6","5","6","6","5","5","5","6","6","5","5","7","6","6","5","6","7","6","6","5","5","6","6","5","5","7","767677115188645890","陶","11","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","8.422580645161165","720","446","朋友","黑心","Negative","morality","","","","","","","","","","",""
