"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order","trap2_item"
"812","","j","psychophysics","668","982381","0.0-8.0-0.0-4.0-0.5-0.275","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.664485981308193","640","356","j","true","nonmatch","img/square.png","好我","好他","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","669","982896","0.0-8.0-0.0-4.0-0.5-1.275","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"823","","j","psychophysics","670","984732","0.0-8.0-0.0-4.0-0.5-0.276","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.664403669724088","640","356","j","true","nonmatch","img/ellipse.png","坏他","坏我","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","671","985236","0.0-8.0-0.0-4.0-0.5-1.276","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"789","","f","psychophysics","672","987026","0.0-8.0-0.0-4.0-0.5-0.277","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.664528301887362","640","356","f","true","match","img/triangle.png","好我","好我","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","673","987531","0.0-8.0-0.0-4.0-0.5-1.277","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"836","","f","psychophysics","674","989373","0.0-8.0-0.0-4.0-0.5-0.278","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.664403669725154","640","356","f","true","match","img/pentagon.png","坏他","坏他","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","675","989878","0.0-8.0-0.0-4.0-0.5-1.278","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"684","","j","psychophysics","676","991564","0.0-8.0-0.0-4.0-0.5-0.279","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.664646464646935","640","356","j","true","nonmatch","img/square.png","坏我","好他","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","677","992078","0.0-8.0-0.0-4.0-0.5-1.279","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"655","","f","psychophysics","678","993746","0.0-8.0-0.0-4.0-0.5-0.280","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.66448979591832","640","356","f","true","match","img/triangle.png","好我","好我","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","679","994248","0.0-8.0-0.0-4.0-0.5-1.280","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"720","","f","psychophysics","680","995979","0.0-8.0-0.0-4.0-0.5-0.281","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.664509803921842","640","356","f","true","match","img/square.png","好他","好他","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","681","996492","0.0-8.0-0.0-4.0-0.5-1.281","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"696","","f","psychophysics","682","998201","0.0-8.0-0.0-4.0-0.5-0.282","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.664313725490288","640","356","f","true","match","img/square.png","好他","好他","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","683","998707","0.0-8.0-0.0-4.0-0.5-1.282","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"737","","f","psychophysics","684","1000460","0.0-8.0-0.0-4.0-0.5-0.283","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.663846153846514","640","356","f","true","match","img/pentagon.png","坏他","坏他","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","685","1000971","0.0-8.0-0.0-4.0-0.5-1.283","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"595","","f","psychophysics","686","1002688","0.0-8.0-0.0-4.0-0.5-0.284","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.664509803921842","640","356","f","true","match","img/pentagon.png","坏他","坏他","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","687","1003196","0.0-8.0-0.0-4.0-0.5-1.284","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"908","","f","psychophysics","688","1005121","0.0-8.0-0.0-4.0-0.5-0.285","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.6643859649122","640","356","f","true","match","img/ellipse.png","坏我","坏我","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","689","1005629","0.0-8.0-0.0-4.0-0.5-1.285","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"676","","f","psychophysics","690","1007319","0.0-8.0-0.0-4.0-0.5-0.286","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.664399999999443","640","356","j","false","nonmatch","img/triangle.png","好他","好我","ALT2","moral","","","","","","","","",""
