"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order","trap2_item"
"609","","j","psychophysics","344","689823","0.0-8.0-0.0-4.0-0.2-0.116","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.666666666666668","768","428","j","true","match","img/circle.png","坏我","坏我","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","345","690325","0.0-8.0-0.0-4.0-0.2-1.116","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"544","","j","psychophysics","346","691871","0.0-8.0-0.0-4.0-0.2-0.117","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.666304347826593","768","428","f","false","nonmatch","img/diamond.png","好他","坏他","ALT2","moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","347","692375","0.0-8.0-0.0-4.0-0.2-1.117","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"863","","j","psychophysics","348","694240","0.0-8.0-0.0-4.0-0.2-0.118","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.664864864864235","768","428","f","false","nonmatch","img/diamond.png","坏我","坏他","ALT2","moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","349","694740","0.0-8.0-0.0-4.0-0.2-1.118","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"938","","f","psychophysics","350","696680","0.0-8.0-0.0-4.0-0.2-0.119","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.666086956521536","768","428","f","true","nonmatch","img/diamond.png","好我","坏他","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","351","697182","0.0-8.0-0.0-4.0-0.2-1.119","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"584","","j","psychophysics","352","698768","0.0-8.0-0.0-4.0-0.2-0.120","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.66526315789425","768","428","j","true","match","img/square.png","好他","好他","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","353","699269","0.0-8.0-0.0-4.0-0.2-1.120","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"602","","j","psychophysics","354","700872","0.0-8.0-0.0-4.0-0.2-0.121","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.66526315789547","768","428","j","true","match","img/diamond.png","坏他","坏他","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","355","701375","0.0-8.0-0.0-4.0-0.2-1.121","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"582","","f","psychophysics","356","702959","0.0-8.0-0.0-4.0-0.2-0.122","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.66702127659525","768","428","j","false","match","img/hexagon.png","好我","好我","ALT2","moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","357","703461","0.0-8.0-0.0-4.0-0.2-1.122","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"768","","f","psychophysics","358","705231","0.0-8.0-0.0-4.0-0.2-0.123","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.663809523809082","768","428","f","true","nonmatch","img/circle.png","坏他","坏我","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","359","705749","0.0-8.0-0.0-4.0-0.2-1.123","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"682","","j","psychophysics","360","707432","0.0-8.0-0.0-4.0-0.2-0.124","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.657575757575522","768","428","j","true","match","img/square.png","好他","好他","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","361","707933","0.0-8.0-0.0-4.0-0.2-1.124","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"754","","j","psychophysics","362","709688","0.0-8.0-0.0-4.0-0.2-0.125","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.66442307692285","768","428","f","false","nonmatch","img/circle.png","好他","坏我","ALT2","moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","363","710189","0.0-8.0-0.0-4.0-0.2-1.125","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"873","","f","psychophysics","364","712063","0.0-8.0-0.0-4.0-0.2-0.126","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.664864864865283","768","428","f","true","nonmatch","img/circle.png","好我","坏我","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","365","712564","0.0-8.0-0.0-4.0-0.2-1.126","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"714","","j","psychophysics","366","714279","0.0-8.0-0.0-4.0-0.2-0.127","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.653465346534652","768","428","j","true","match","img/circle.png","坏我","坏我","ALT2","moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","367","714781","0.0-8.0-0.0-4.0-0.2-1.127","7","7","7","7","7","5","5","5","5","5","5","2","2","2","2","2","2","2","2","5","5","5","5","5","4","4","4","4","5","8","7","7","7","7","5","7","7","6","7","7","7","7","7","7","6","1","7","7","1","7","6","7","7","7","7","7","7","7","7","7","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","598897916660154368","刘","65","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
