"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"596","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","382","411960","0.0-6.0-0.0-14.0-1.39","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","true","7","7","ability","596","other","他","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","383","412211","0.0-6.0-0.0-14.0-0.40","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"568","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","384","412780","0.0-6.0-0.0-14.0-1.40","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","true","7","7","ability","568","negative","蠢笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","385","413032","0.0-6.0-0.0-14.0-0.41","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"475","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","386","413508","0.0-6.0-0.0-14.0-1.41","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","true","7","7","ability","475","self","我的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","387","413759","0.0-6.0-0.0-14.0-0.42","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"996","<p style=""color:white; font-size: 35px;"">能干</p>","e","categorize-html","388","414757","0.0-6.0-0.0-14.0-1.42","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","true","7","7","ability","996","positive","能干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","389","415010","0.0-6.0-0.0-14.0-0.43","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1309","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","390","416320","0.0-6.0-0.0-14.0-1.43","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","true","7","7","ability","1309","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","391","416572","0.0-6.0-0.0-14.0-0.44","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"625","<p style=""color:white; font-size: 35px;"">废物</p>","i","categorize-html","392","417198","0.0-6.0-0.0-14.0-1.44","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","true","7","7","ability","625","negative","废物","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","393","417449","0.0-6.0-0.0-14.0-0.45","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"833","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","394","418283","0.0-6.0-0.0-14.0-1.45","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","true","7","7","ability","833","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","395","418534","0.0-6.0-0.0-14.0-0.46","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"839","<p style=""color:white; font-size: 35px;"">能干</p>","e","categorize-html","396","419375","0.0-6.0-0.0-14.0-1.46","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","true","7","7","ability","839","positive","能干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","397","419625","0.0-6.0-0.0-14.0-0.47","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"600","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","398","420226","0.0-6.0-0.0-14.0-1.47","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","true","7","7","ability","600","self","本人的","","","","","","","","","","","","","","","","",""
"10663","
      <p><div style=""text-align: left"">
      
        现在是休息时间，当您结束休息后，您可以点击 空格键 继续实验。</div><br/></p>
        <p> <div style = ""color: green""><按空格键进入下一阶段的任务></div></p>
        "," ","html-keyboard-response","399","430896","0.0-6.0-0.0-15.0","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","","","","","","","","IAT_feedback","{""IAT_D"":0.5797808239702119,""IAT_D_prac"":0.8134719597024019,""IAT_D_test"":0.34608968823802194}","","","","","","","","","","","","","","",""
"15454","
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。<p/>
    请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;高尚、诚信、善良、君子、廉正、正直&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;缺德、卑鄙、不孝、不仁、小人、黑心&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","0","html-button-response","400","446353","0.0-6.0-1.1-0.1","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","","","","",""
"6242","
    <div class=""tag-bottom""><p>
    —— 任务1：对“自我”词和“他人”词分类 ——<p/>
    不同词语会出现在屏幕中央，类别标签将始终显示在屏幕上方<p/>   
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","401","452598","0.0-6.0-1.1-1.1","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","402","452849","0.0-6.0-1.1-2.1-0.1","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"551","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","403","453402","0.0-6.0-1.1-2.1-1.1","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","true","11","1","moral","551","self","我的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","404","453653","0.0-6.0-1.1-2.1-0.2","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"477","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","405","454131","0.0-6.0-1.1-2.1-1.2","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","true","11","1","moral","477","other","他","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","406","454383","0.0-6.0-1.1-2.1-0.3","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"617","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","407","455001","0.0-6.0-1.1-2.1-1.3","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","true","11","1","moral","617","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","408","455252","0.0-6.0-1.1-2.1-0.4","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"692","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","409","455946","0.0-6.0-1.1-2.1-1.4","3","4","4","3","4","3","4","3","4","4","4","5","4","4","5","4","5","4","5","5","2","1","1","2","2","1","2","1","2","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","4","2","4","","2","3","4","4","2","768791430436229121","叶","403","","","","","","","","","","","","","","","","","","","true","11","1","moral","692","self","本人","","","","","","","","","","","","","","","","",""
