"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","726","799072","0.0-6.0-0.1-14.1-0.16","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"654","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","727","799728","0.0-6.0-0.1-14.1-1.16","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","true","7","7","ability","654","self","本人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","728","799979","0.0-6.0-0.1-14.1-0.17","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"916","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","729","800897","0.0-6.0-0.1-14.1-1.17","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","true","7","7","ability","916","negative","蠢笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","730","801150","0.0-6.0-0.1-14.1-0.18","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"867","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","731","802018","0.0-6.0-0.1-14.1-1.18","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","true","7","7","ability","867","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","732","802270","0.0-6.0-0.1-14.1-0.19","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"529","<p style=""color:white; font-size: 35px;"">精干</p>","e","categorize-html","733","802801","0.0-6.0-0.1-14.1-1.19","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","true","7","7","ability","529","positive","精干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","734","803052","0.0-6.0-0.1-14.1-0.20","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"703","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","735","803757","0.0-6.0-0.1-14.1-1.20","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","true","7","7","ability","703","self","我的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","736","804010","0.0-6.0-0.1-14.1-0.21","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1104","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","737","805115","0.0-6.0-0.1-14.1-1.21","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","true","7","7","ability","1104","negative","无能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","738","805367","0.0-6.0-0.1-14.1-0.22","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"522","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","739","805890","0.0-6.0-0.1-14.1-1.22","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","true","7","7","ability","522","self","本人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","740","806142","0.0-6.0-0.1-14.1-0.23","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"500","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","741","806644","0.0-6.0-0.1-14.1-1.23","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","true","7","7","ability","500","positive","天才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","742","806896","0.0-6.0-0.1-14.1-0.24","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"767","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","743","807666","0.0-6.0-0.1-14.1-1.24","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","true","7","7","ability","767","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","744","807917","0.0-6.0-0.1-14.1-0.25","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"813","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","745","808732","0.0-6.0-0.1-14.1-1.25","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","true","7","7","ability","813","negative","蠢笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","746","808984","0.0-6.0-0.1-14.1-0.26","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"544","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","747","809529","0.0-6.0-0.1-14.1-1.26","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","true","7","7","ability","544","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","748","809793","0.0-6.0-0.1-14.1-0.27","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"702","<p style=""color:white; font-size: 35px;"">全才</p>","e","categorize-html","749","810497","0.0-6.0-0.1-14.1-1.27","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","true","7","7","ability","702","positive","全才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","750","810749","0.0-6.0-0.1-14.1-0.28","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1104","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","751","811854","0.0-6.0-0.1-14.1-1.28","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","true","7","7","ability","1104","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","752","812107","0.0-6.0-0.1-14.1-0.29","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"600","<p style=""color:white; font-size: 35px;"">低能</p>","i","categorize-html","753","812708","0.0-6.0-0.1-14.1-1.29","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","true","7","7","ability","600","negative","低能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","754","812960","0.0-6.0-0.1-14.1-0.30","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"521","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","755","813482","0.0-6.0-0.1-14.1-1.30","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","true","7","7","ability","521","self","本人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","756","813734","0.0-6.0-0.1-14.1-0.31","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
