"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","534","804335","0.0-7.0-0.0-4.0-0.4-1.209","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"785","","j","psychophysics","535","806128","0.0-7.0-0.0-4.0-0.4-0.210","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","match","","","","","","","","","","","","","","key","j","25.734264705883106","683","380","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","536","806631","0.0-7.0-0.0-4.0-0.4-1.210","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"548","","j","psychophysics","537","808242","0.0-7.0-0.0-4.0-0.4-0.211","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","match","","","","","","","","","","","","","","key","j","25.536612903224228","683","380","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","538","808751","0.0-7.0-0.0-4.0-0.4-1.211","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"731","","f","psychophysics","539","810499","0.0-7.0-0.0-4.0-0.4-0.212","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","nonmatch","","","","","","","","","","","","","","key","f","25.896400000000945","683","380","j","false","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","540","811007","0.0-7.0-0.0-4.0-0.4-1.212","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"791","","f","psychophysics","541","812807","0.0-7.0-0.0-4.0-0.4-0.213","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","nonmatch","","","","","","","","","","","","","","key","f","25.119768115941543","683","380","f","true","nonmatch","img/ellipse.png","方形","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","542","813312","0.0-7.0-0.0-4.0-0.4-1.213","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"655","","f","psychophysics","543","815000","0.0-7.0-0.0-4.0-0.4-0.214","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","nonmatch","","","","","","","","","","","","","","key","f","26.189428571428703","683","380","f","true","nonmatch","img/hexagon.png","椭圆","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","544","815504","0.0-7.0-0.0-4.0-0.4-1.214","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"736","","f","psychophysics","545","817261","0.0-7.0-0.0-4.0-0.4-0.215","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","nonmatch","","","","","","","","","","","","","","key","f","25.620865671641763","683","380","f","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","546","817768","0.0-7.0-0.0-4.0-0.4-1.215","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"693","","f","psychophysics","547","819478","0.0-7.0-0.0-4.0-0.4-0.216","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","nonmatch","","","","","","","","","","","","","","key","f","24.395159420290746","683","380","f","true","nonmatch","img/square.png","三角","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","548","819983","0.0-7.0-0.0-4.0-0.4-1.216","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"816","","f","psychophysics","549","821823","0.0-7.0-0.0-4.0-0.4-0.217","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","nonmatch","","","","","","","","","","","","","","key","f","26.085913043477625","683","380","f","true","nonmatch","img/hexagon.png","方形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","550","822343","0.0-7.0-0.0-4.0-0.4-1.217","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"701","","f","psychophysics","551","824065","0.0-7.0-0.0-4.0-0.4-0.218","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","nonmatch","","","","","","","","","","","","","","key","f","26.30103124999914","683","380","f","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","552","824575","0.0-7.0-0.0-4.0-0.4-1.218","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"650","","j","psychophysics","553","826228","0.0-7.0-0.0-4.0-0.4-0.219","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","match","","","","","","","","","","","","","","key","j","25.25940625000112","683","380","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","554","826751","0.0-7.0-0.0-4.0-0.4-1.219","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"752","","j","psychophysics","555","828514","0.0-7.0-0.0-4.0-0.4-0.220","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","match","","","","","","","","","","","","","","key","j","25.24408823529409","683","380","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","556","829023","0.0-7.0-0.0-4.0-0.4-1.220","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"729","","j","psychophysics","557","830761","0.0-7.0-0.0-4.0-0.4-0.221","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","match","","","","","","","","","","","","","","key","j","28.05443333333436","683","380","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","558","831263","0.0-7.0-0.0-4.0-0.4-1.221","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"590","","j","psychophysics","559","832868","0.0-7.0-0.0-4.0-0.4-0.222","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","match","","","","","","","","","","","","","","key","j","26.552610169490404","683","380","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","560","833375","0.0-7.0-0.0-4.0-0.4-1.222","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"915","","f","psychophysics","561","835298","0.0-7.0-0.0-4.0-0.4-0.223","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","nonmatch","","","","","","","","","","","","","","key","f","25.79805479452097","683","380","f","true","nonmatch","img/triangle.png","方形","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","562","835808","0.0-7.0-0.0-4.0-0.4-1.223","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
