"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"528","","f","psychophysics","1649","2088143","0.0-7.0-0.1-4.1-0.7-0.324","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","match","","","","","","","","","","","","","","key","f","16.684565217391103","640","356","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1650","2088660","0.0-7.0-0.1-4.1-0.7-1.324","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"736","","j","psychophysics","1651","2090407","0.0-7.0-0.1-4.1-0.7-0.325","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66407766990427","640","356","j","true","nonmatch","img/hexagon.png","菱形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1652","2090922","0.0-7.0-0.1-4.1-0.7-1.325","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"576","","j","psychophysics","1653","2092510","0.0-7.0-0.1-4.1-0.7-0.326","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664255319148342","640","356","j","true","nonmatch","img/hexagon.png","三角","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1654","2093024","0.0-7.0-0.1-4.1-0.7-1.326","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"631","","j","psychophysics","1655","2094671","0.0-7.0-0.1-4.1-0.7-0.327","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","nonmatch","","","","","","","","","","","","","","key","j","16.663092783508226","640","356","j","true","nonmatch","img/diamond.png","三角","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1656","2095182","0.0-7.0-0.1-4.1-0.7-1.327","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"573","","j","psychophysics","1657","2096769","0.0-7.0-0.1-4.1-0.7-0.328","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664255319148342","640","356","j","true","nonmatch","img/triangle.png","椭圆","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1658","2097275","0.0-7.0-0.1-4.1-0.7-1.328","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"544","","j","psychophysics","1659","2098828","0.0-7.0-0.1-4.1-0.7-0.329","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66434782608817","640","356","j","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1660","2099342","0.0-7.0-0.1-4.1-0.7-1.329","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"633","","j","psychophysics","1661","2100988","0.0-7.0-0.1-4.1-0.7-0.330","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","nonmatch","","","","","","","","","","","","","","key","j","16.606122448978642","640","356","f","false","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1662","2101556","0.0-7.0-0.1-4.1-0.7-1.330","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"525","","f","psychophysics","1663","2103093","0.0-7.0-0.1-4.1-0.7-0.331","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","match","","","","","","","","","","","","","","key","f","16.636086956521943","640","356","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1664","2103594","0.0-7.0-0.1-4.1-0.7-1.331","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"643","","j","psychophysics","1665","2105248","0.0-7.0-0.1-4.1-0.7-0.332","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","nonmatch","","","","","","","","","","","","","","key","j","16.662857142856762","640","356","j","true","nonmatch","img/hexagon.png","椭圆","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1666","2105808","0.0-7.0-0.1-4.1-0.7-1.332","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"752","","f","psychophysics","1667","2107600","0.0-7.0-0.1-4.1-0.7-0.333","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","match","","","","","","","","","","","","","","key","f","16.61177570093423","640","356","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1668","2108114","0.0-7.0-0.1-4.1-0.7-1.333","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"577","","j","psychophysics","1669","2109705","0.0-7.0-0.1-4.1-0.7-0.334","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","nonmatch","","","","","","","","","","","","","","key","j","16.662978723407427","640","356","j","true","nonmatch","img/diamond.png","椭圆","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1670","2110206","0.0-7.0-0.1-4.1-0.7-1.334","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"641","","f","psychophysics","1671","2111864","0.0-7.0-0.1-4.1-0.7-0.335","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","match","","","","","","","","","","","","","","key","f","16.662857142856762","640","356","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1672","2112380","0.0-7.0-0.1-4.1-0.7-1.335","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"605","","f","psychophysics","1673","2113998","0.0-7.0-0.1-4.1-0.7-0.336","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","match","","","","","","","","","","","","","","key","f","16.66416666666919","640","356","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1674","2114504","0.0-7.0-0.1-4.1-0.7-1.336","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1195","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了88% 的试次。</p><p class='context'>您的平均反应时为615毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1675","2115702","0.0-7.0-0.1-4.1-1.7","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4752","
    
        <p >您当前还剩余1组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1676","2120458","0.0-7.0-0.1-4.1-2.7","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"599","","j","psychophysics","1677","2122067","0.0-7.0-0.1-4.1-0.8-0.337","3","4","4","3","3","3","3","4","4","3","4","3","2","4","4","4","5","3","4","4","2","3","3","2","2","1","2","4","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","1","4","3","5","4","4","4","2","5","4","3","4","787033502335111170","何","632","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66421052631677","640","356","j","true","nonmatch","img/triangle.png","椭圆","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
