"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","356","653558","0.0-7.0-1.0-4.0-0.2-1.122","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"902","","f","psychophysics","357","655459","0.0-7.0-1.0-4.0-0.2-0.123","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","nonmatch","","","","","","","","","","","","","","key","f","6.944619047619239","960","536","f","true","nonmatch","img/pentagon.png","梯形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","358","655961","0.0-7.0-1.0-4.0-0.2-1.123","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1033","","j","psychophysics","359","657995","0.0-7.0-1.0-4.0-0.2-0.124","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","match","","","","","","","","","","","","","","key","j","6.944619863013791","960","536","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","360","658496","0.0-7.0-1.0-4.0-0.2-1.124","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"749","","f","psychophysics","361","660246","0.0-7.0-1.0-4.0-0.2-0.125","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","nonmatch","","","","","","","","","","","","","","key","f","6.944573705179239","960","536","f","true","nonmatch","img/triangle.png","梯形","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","362","660747","0.0-7.0-1.0-4.0-0.2-1.125","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"754","","f","psychophysics","363","662501","0.0-7.0-1.0-4.0-0.2-0.126","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","nonmatch","","","","","","","","","","","","","","key","f","6.944626984126877","960","536","f","true","nonmatch","img/pentagon.png","三角","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","364","663002","0.0-7.0-1.0-4.0-0.2-1.126","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"853","","f","psychophysics","365","664856","0.0-7.0-1.0-4.0-0.2-0.127","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","nonmatch","","","","","","","","","","","","","","key","f","6.944575187969861","960","536","f","true","nonmatch","img/trapezoid.png","五边","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","366","665358","0.0-7.0-1.0-4.0-0.2-1.127","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"939","","f","psychophysics","367","667298","0.0-7.0-1.0-4.0-0.2-0.128","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","nonmatch","","","","","","","","","","","","","","key","f","6.944600719424624","960","536","f","true","nonmatch","img/circle.png","梯形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","368","667800","0.0-7.0-1.0-4.0-0.2-1.128","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"777","","f","psychophysics","369","669578","0.0-7.0-1.0-4.0-0.2-0.129","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","nonmatch","","","","","","","","","","","","","","key","f","6.944603921568441","960","536","f","true","nonmatch","img/circle.png","五边","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","370","670079","0.0-7.0-1.0-4.0-0.2-1.129","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"882","","j","psychophysics","371","671964","0.0-7.0-1.0-4.0-0.2-0.130","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","match","","","","","","","","","","","","","","key","j","6.944588888888851","960","536","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","372","672465","0.0-7.0-1.0-4.0-0.2-1.130","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"730","","f","psychophysics","373","674195","0.0-7.0-1.0-4.0-0.2-0.131","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","nonmatch","","","","","","","","","","","","","","key","f","6.9374574898786445","960","536","f","true","nonmatch","img/trapezoid.png","圆形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","374","674701","0.0-7.0-1.0-4.0-0.2-1.131","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"751","","f","psychophysics","375","676453","0.0-7.0-1.0-4.0-0.2-0.132","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","nonmatch","","","","","","","","","","","","","","key","f","6.944559523809446","960","536","f","true","nonmatch","img/trapezoid.png","三角","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","376","676953","0.0-7.0-1.0-4.0-0.2-1.132","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"792","","f","psychophysics","377","678747","0.0-7.0-1.0-4.0-0.2-0.133","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","nonmatch","","","","","","","","","","","","","","key","f","6.944618677042772","960","536","f","true","nonmatch","img/pentagon.png","圆形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","378","679248","0.0-7.0-1.0-4.0-0.2-1.133","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"630","","j","psychophysics","379","680879","0.0-7.0-1.0-4.0-0.2-0.134","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","match","","","","","","","","","","","","","","key","j","6.944594017094157","960","536","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","380","681380","0.0-7.0-1.0-4.0-0.2-1.134","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"995","","j","psychophysics","381","683376","0.0-7.0-1.0-4.0-0.2-0.135","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","match","","","","","","","","","","","","","","key","j","6.944611888111836","960","536","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","382","683876","0.0-7.0-1.0-4.0-0.2-1.135","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"643","","j","psychophysics","383","685522","0.0-7.0-1.0-4.0-0.2-0.136","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","match","","","","","","","","","","","","","","key","j","6.944659574468066","960","536","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","384","686022","0.0-7.0-1.0-4.0-0.2-1.136","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
