"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"721","","f","psychophysics","261","519648","0.0-7.0-1.0-4.0-0.1-0.76","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66310679611639","768","428","f","true","nonmatch","img/trapezoid.png","圆形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","262","520149","0.0-7.0-1.0-4.0-0.1-1.76","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"785","","j","psychophysics","263","521936","0.0-7.0-1.0-4.0-0.1-0.77","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","match","","","","","","","","","","","","","","key","j","16.66509433962264","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","264","522437","0.0-7.0-1.0-4.0-0.1-1.77","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"634","","f","psychophysics","265","524072","0.0-7.0-1.0-4.0-0.1-0.78","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664948453608847","768","428","f","true","nonmatch","img/hexagon.png","圆形","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","266","524574","0.0-7.0-1.0-4.0-0.1-1.78","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"729","","j","psychophysics","267","526304","0.0-7.0-1.0-4.0-0.1-0.79","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","match","","","","","","","","","","","","","","key","j","16.666990291262813","768","428","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","268","526806","0.0-7.0-1.0-4.0-0.1-1.79","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"673","","j","psychophysics","269","528480","0.0-7.0-1.0-4.0-0.1-0.80","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","match","","","","","","","","","","","","","","key","j","16.665999999999766","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","270","528982","0.0-7.0-1.0-4.0-0.1-1.80","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"602","","j","psychophysics","271","530584","0.0-7.0-1.0-4.0-0.1-0.81","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","match","","","","","","","","","","","","","","key","j","16.66421052631677","768","428","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","272","531085","0.0-7.0-1.0-4.0-0.1-1.81","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"602","","j","psychophysics","273","532688","0.0-7.0-1.0-4.0-0.1-0.82","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","match","","","","","","","","","","","","","","key","j","16.66421052631677","768","428","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","274","533190","0.0-7.0-1.0-4.0-0.1-1.82","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"650","","f","psychophysics","275","534841","0.0-7.0-1.0-4.0-0.1-0.83","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66632653061153","768","428","f","true","nonmatch","img/trapezoid.png","菱形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","276","535341","0.0-7.0-1.0-4.0-0.1-1.83","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"786","","j","psychophysics","277","537128","0.0-7.0-1.0-4.0-0.1-0.84","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","match","","","","","","","","","","","","","","key","j","16.664485981308193","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","278","537630","0.0-7.0-1.0-4.0-0.1-1.84","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"816","","f","psychophysics","279","539448","0.0-7.0-1.0-4.0-0.1-0.85","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665740740740958","768","428","f","true","nonmatch","img/diamond.png","梯形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","280","539949","0.0-7.0-1.0-4.0-0.1-1.85","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"674","","j","psychophysics","281","541624","0.0-7.0-1.0-4.0-0.1-0.86","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","match","","","","","","","","","","","","","","key","j","16.6656565656568","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","282","542125","0.0-7.0-1.0-4.0-0.1-1.86","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"729","","f","psychophysics","283","543856","0.0-7.0-1.0-4.0-0.1-0.87","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","nonmatch","","","","","","","","","","","","","","key","f","16.663725490196764","768","428","f","true","nonmatch","img/diamond.png","六边","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","284","544358","0.0-7.0-1.0-4.0-0.1-1.87","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"553","","j","psychophysics","285","545912","0.0-7.0-1.0-4.0-0.1-0.88","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","match","","","","","","","","","","","","","","key","j","16.664130434782354","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","286","546414","0.0-7.0-1.0-4.0-0.1-1.88","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"537","","f","psychophysics","287","547952","0.0-7.0-1.0-4.0-0.1-0.89","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667032967032455","768","428","f","true","nonmatch","img/circle.png","六边","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","288","548453","0.0-7.0-1.0-4.0-0.1-1.89","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"553","","f","psychophysics","289","550009","0.0-7.0-1.0-4.0-0.1-0.90","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665591397848463","768","428","f","true","nonmatch","img/trapezoid.png","六边","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","290","550511","0.0-7.0-1.0-4.0-0.1-1.90","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","0","0","1","1","0","1","0","1","5","1","1","2","1","","2","2","1","4","1","738059457485082626","付","523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
