"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"724","","j","psychophysics","32","149349","0.0-7.0-3.0-0.18","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","6.943548387096774","768","428","朋友","草率","Negative","ability","","","","","","","","","","",""
"897","","f","psychophysics","33","151247","0.0-7.0-3.0-0.19","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","6.943749999999936","768","428","自己","忠诚","Positive","morality","","","","","","","","","","",""
"669","","j","psychophysics","34","152916","0.0-7.0-3.0-0.20","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","6.943333333333309","768","428","自己","浅薄","Negative","ability","","","","","","","","","","",""
"864","","f","psychophysics","35","154783","0.0-7.0-3.0-0.21","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","6.943820224719101","768","428","自己","诚信","Positive","morality","","","","","","","","","","",""
"1028","","j","psychophysics","36","156813","0.0-7.0-3.0-0.22","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","6.943835616438376","768","428","朋友","细心","Positive","ability","","","","","","","","","","",""
"595","","f","psychophysics","37","158410","0.0-7.0-3.0-0.23","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","6.943231441048035","768","428","朋友","侠义","Positive","morality","","","","","","","","","","",""
"896","","j","psychophysics","38","160306","0.0-7.0-3.0-0.24","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","6.943014705882353","768","428","自己","畏难","Negative","ability","","","","","","","","","","",""
"899","","j","psychophysics","39","162208","0.0-7.0-3.0-0.25","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","6.944688644688624","768","428","自己","淫乱","Negative","morality","","","","","","","","","","",""
"717","","j","psychophysics","40","163927","0.0-7.0-3.0-0.26","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","6.943495934959255","768","428","自己","低劣","Negative","morality","","","","","","","","","","",""
"668","","f","psychophysics","41","165596","0.0-7.0-3.0-0.27","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","6.94375","768","428","朋友","善良","Positive","morality","","","","","","","","","","",""
"929","","j","psychophysics","42","167526","0.0-7.0-3.0-0.28","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","6.9433212996389475","768","428","自己","拖拉","Negative","ability","","","","","","","","","","",""
"1567","","j","psychophysics","43","170095","0.0-7.0-3.0-0.29","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","6.943631436314394","768","428","朋友","窝囊","Negative","ability","","","","","","","","","","",""
"777","","f","psychophysics","44","171874","0.0-7.0-3.0-0.30","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","6.943137254901961","768","428","朋友","守信","Positive","morality","","","","","","","","","","",""
"1122","","j","psychophysics","45","173999","0.0-7.0-3.0-0.31","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","6.943606557377011","768","428","自己","能干","Positive","ability","","","","","","","","","","",""
"1529","","f","psychophysics","46","176528","0.0-7.0-3.0-0.32","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","6.943526170798898","768","428","朋友","屈才","Negative","ability","","","","","","","","","","",""
"761","","f","psychophysics","47","178291","0.0-7.0-3.0-0.33","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","6.943083003952593","768","428","朋友","周到","Positive","ability","","","","","","","","","","",""
"603","","f","psychophysics","48","179895","0.0-7.0-3.0-0.34","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","6.943478260869565","768","428","朋友","勤恳","Positive","morality","","","","","","","","","","",""
"858","","f","psychophysics","49","181754","0.0-7.0-3.0-0.35","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","6.9434456928838735","768","428","自己","爱国","Positive","morality","","","","","","","","","","",""
"693","","j","psychophysics","50","183449","0.0-7.0-3.0-0.36","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","6.943209876543258","768","428","朋友","缺德","Negative","morality","","","","","","","","","","",""
"802","","f","psychophysics","51","185253","0.0-7.0-3.0-0.37","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","6.943243243243198","768","428","自己","忠勇","Positive","morality","","","","","","","","","","",""
"1095","","j","psychophysics","52","187349","0.0-7.0-3.0-0.38","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","6.943521594684386","768","428","自己","奸险","Negative","morality","","","","","","","","","","",""
"1108","","j","psychophysics","53","189459","0.0-7.0-3.0-0.39","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","6.943377483443785","768","428","朋友","无助","Negative","ability","","","","","","","","","","",""
"1335","","j","psychophysics","54","191795","0.0-7.0-3.0-0.40","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","6.944047619047567","768","428","自己","昏庸","Negative","ability","","","","","","","","","","",""
"895","","j","psychophysics","55","193692","0.0-7.0-3.0-0.41","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","6.943014705882353","768","428","自己","愚蠢","Negative","ability","","","","","","","","","","",""
"785","","j","psychophysics","56","195477","0.0-7.0-3.0-0.42","4","4","3","3","1","5","2","3","5","5","5","2","0","0","-1","-1","0","0","2","5","5","5","4","3","4","3","3","2","3","5","4","4","7","4","3","5","5","7","7","3","1","3","5","1","7","1","3","3","4","3","1","5","7","5","1","3","7","5","1","1","4","3","2","6","4","6","7","7","7","3","7","7","2","1","7","3","7","1","7","796080806387916801","胡","440","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","6.943359375","768","428","自己","不良","Negative","morality","","","","","","","","","","",""
