"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","48","305644","0.0-6.0-0.0-4.0-0.7","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"493","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","49","306140","0.0-6.0-0.0-4.0-1.7","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","true","2","2","ability","493","positive","全才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","306394","0.0-6.0-0.0-4.0-0.8","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"584","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","51","306987","0.0-6.0-0.0-4.0-1.8","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","true","2","2","ability","584","positive","全能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","307239","0.0-6.0-0.0-4.0-0.9","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"483","<p style=""color:white; font-size: 35px;"">高效</p>","i","categorize-html","53","307727","0.0-6.0-0.0-4.0-1.9","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","true","2","2","ability","483","positive","高效","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","307978","0.0-6.0-0.0-4.0-0.10","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"543","<p style=""color:white; font-size: 35px;"">拙笨</p>","e","categorize-html","55","308528","0.0-6.0-0.0-4.0-1.10","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","true","2","2","ability","543","negative","拙笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","308779","0.0-6.0-0.0-4.0-0.11","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"569","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","57","309354","0.0-6.0-0.0-4.0-1.11","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","true","2","2","ability","569","positive","天才","","","","","","","","","","","","","","","","",""
"8674","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/消极”词和“他人/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","318030","0.0-6.0-0.0-5.0","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","318281","0.0-6.0-0.0-6.0-0.0","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"570","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","60","318858","0.0-6.0-0.0-6.0-1.0","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","true","3","3","ability","570","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","319110","0.0-6.0-0.0-6.0-0.1","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"665","<p style=""color:white; font-size: 35px;"">愚钝</p>","e","categorize-html","62","319784","0.0-6.0-0.0-6.0-1.1","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","true","3","3","ability","665","negative","愚钝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","320035","0.0-6.0-0.0-6.0-0.2","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"582","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","64","320623","0.0-6.0-0.0-6.0-1.2","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","true","3","3","ability","582","self","我的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","320874","0.0-6.0-0.0-6.0-0.3","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"489","<p style=""color:white; font-size: 35px;"">能干</p>","i","categorize-html","66","321369","0.0-6.0-0.0-6.0-1.3","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","true","3","3","ability","489","positive","能干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","321620","0.0-6.0-0.0-6.0-0.4","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"764","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","68","322394","0.0-6.0-0.0-6.0-1.4","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","true","3","3","ability","764","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","322647","0.0-6.0-0.0-6.0-0.5","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"517","<p style=""color:white; font-size: 35px;"">精干</p>","i","categorize-html","70","323171","0.0-6.0-0.0-6.0-1.5","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","true","3","3","ability","517","positive","精干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","323423","0.0-6.0-0.0-6.0-0.6","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"487","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","72","323917","0.0-6.0-0.0-6.0-1.6","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","true","3","3","ability","487","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","324170","0.0-6.0-0.0-6.0-0.7","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"575","<p style=""color:white; font-size: 35px;"">低能</p>","e","categorize-html","74","324757","0.0-6.0-0.0-6.0-1.7","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","true","3","3","ability","575","negative","低能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","325010","0.0-6.0-0.0-6.0-0.8","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"745","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","76","325760","0.0-6.0-0.0-6.0-1.8","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","true","3","3","ability","745","other","别人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","326011","0.0-6.0-0.0-6.0-0.9","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"585","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","78","326612","0.0-6.0-0.0-6.0-1.9","3","3","3","3","3","3","3","3","3","3","4","3","2","3","4","4","4","4","4","4","3","4","3","4","4","4","3","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","3","2","2","5","3","4","4","4","2","763058594613825537","徐","581","","","","","","","","","","","","","","","","","","","true","3","3","ability","585","positive","天才","","","","","","","","","","","","","","","","",""
