"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"702","","f","psychophysics","597","1092816","0.0-7.0-0.0-4.0-0.5-0.240","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","nonmatch","","","","","","","","","","","","","","key","f","16.643999999999068","720","446","j","false","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","598","1093319","0.0-7.0-0.0-4.0-0.5-1.240","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"712","","j","psychophysics","599","1095040","0.0-7.0-0.0-4.0-0.5-0.241","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","match","","","","","","","","","","","","","","key","j","16.633333333334246","720","446","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","600","1095542","0.0-7.0-0.0-4.0-0.5-1.241","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"655","","f","psychophysics","601","1097201","0.0-7.0-0.0-4.0-0.5-0.242","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","nonmatch","","","","","","","","","","","","","","key","f","16.632323232324172","720","446","f","true","nonmatch","img/triangle.png","六边","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","602","1097704","0.0-7.0-0.0-4.0-0.5-1.242","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"813","","j","psychophysics","603","1099519","0.0-7.0-0.0-4.0-0.5-0.243","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","match","","","","","","","","","","","","","","key","j","16.635185185186046","720","446","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","604","1100021","0.0-7.0-0.0-4.0-0.5-1.243","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"665","","f","psychophysics","605","1101689","0.0-7.0-0.0-4.0-0.5-0.244","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","nonmatch","","","","","","","","","","","","","","key","f","16.63232323232182","720","446","f","true","nonmatch","img/circle.png","六边","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","606","1102192","0.0-7.0-0.0-4.0-0.5-1.244","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"732","","f","psychophysics","607","1103928","0.0-7.0-0.0-4.0-0.5-0.245","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","nonmatch","","","","","","","","","","","","","","key","f","16.633980582524725","720","446","f","true","nonmatch","img/square.png","三角","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","608","1104430","0.0-7.0-0.0-4.0-0.5-1.245","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"775","","f","psychophysics","609","1106208","0.0-7.0-0.0-4.0-0.5-0.246","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","nonmatch","","","","","","","","","","","","","","key","f","16.633962264150504","720","446","f","true","nonmatch","img/square.png","圆形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","610","1106711","0.0-7.0-0.0-4.0-0.5-1.246","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"663","","f","psychophysics","611","1108376","0.0-7.0-0.0-4.0-0.5-0.247","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","nonmatch","","","","","","","","","","","","","","key","f","16.633333333332864","720","446","f","true","nonmatch","img/square.png","六边","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","612","1108879","0.0-7.0-0.0-4.0-0.5-1.247","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"734","","f","psychophysics","613","1110616","0.0-7.0-0.0-4.0-0.5-0.248","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","nonmatch","","","","","","","","","","","","","","key","f","16.63365384615519","720","446","f","true","nonmatch","img/hexagon.png","圆形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","614","1111120","0.0-7.0-0.0-4.0-0.5-1.248","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"829","","j","psychophysics","615","1112952","0.0-7.0-0.0-4.0-0.5-0.249","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","match","","","","","","","","","","","","","","key","j","16.633944954129294","720","446","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","616","1113454","0.0-7.0-0.0-4.0-0.5-1.249","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"632","","j","psychophysics","617","1115089","0.0-7.0-0.0-4.0-0.5-0.250","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","match","","","","","","","","","","","","","","key","j","16.63298969072309","720","446","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","618","1115592","0.0-7.0-0.0-4.0-0.5-1.250","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"646","","f","psychophysics","619","1117241","0.0-7.0-0.0-4.0-0.5-0.251","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","nonmatch","","","","","","","","","","","","","","key","f","16.632653061224488","720","446","f","true","nonmatch","img/circle.png","三角","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","620","1117744","0.0-7.0-0.0-4.0-0.5-1.251","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"702","","f","psychophysics","621","1119448","0.0-7.0-0.0-4.0-0.5-0.252","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","nonmatch","","","","","","","","","","","","","","key","f","16.63267326732581","720","446","f","true","nonmatch","img/triangle.png","圆形","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","622","1119951","0.0-7.0-0.0-4.0-0.5-1.252","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"607","","j","psychophysics","623","1121560","0.0-7.0-0.0-4.0-0.5-0.253","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","match","","","","","","","","","","","","","","key","j","16.63157894736842","720","446","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","624","1122063","0.0-7.0-0.0-4.0-0.5-1.253","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"696","","j","psychophysics","625","1123760","0.0-7.0-0.0-4.0-0.5-0.254","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","match","","","","","","","","","","","","","","key","j","16.633663366336634","720","446","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","626","1124264","0.0-7.0-0.0-4.0-0.5-1.254","4","3","4","4","3","3","3","4","3","4","4","4","2","4","4","4","5","4","4","4","2","1","2","2","2","1","1","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","4","5","4","4","5","5","4","4","2","1","781508741223944193","陈","217","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
