"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","233","369438","0.0-6.0-0.0-10.0-0.14","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"477","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","234","369921","0.0-6.0-0.0-10.0-1.14","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","true","5","5","ability","477","self","自己","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","235","370174","0.0-6.0-0.0-10.0-0.15","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"606","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","236","370784","0.0-6.0-0.0-10.0-1.15","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","true","5","5","ability","606","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","237","371046","0.0-6.0-0.0-10.0-0.16","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"581","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","238","371631","0.0-6.0-0.0-10.0-1.16","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","true","5","5","ability","581","self","本人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","239","371886","0.0-6.0-0.0-10.0-0.17","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"510","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","240","372403","0.0-6.0-0.0-10.0-1.17","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","true","5","5","ability","510","self","我","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","241","372655","0.0-6.0-0.0-10.0-0.18","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"497","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","242","373899","0.0-6.0-0.0-10.0-1.18","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","false","5","5","ability","497","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","243","374151","0.0-6.0-0.0-10.0-0.19","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"715","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","244","375464","0.0-6.0-0.0-10.0-1.19","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","false","5","5","ability","715","other","别人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","245","375717","0.0-6.0-0.0-10.0-0.20","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"670","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","246","376390","0.0-6.0-0.0-10.0-1.20","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","true","5","5","ability","670","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","247","376642","0.0-6.0-0.0-10.0-0.21","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"662","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","248","377307","0.0-6.0-0.0-10.0-1.21","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","true","5","5","ability","662","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","249","377559","0.0-6.0-0.0-10.0-0.22","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"557","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","250","378120","0.0-6.0-0.0-10.0-1.22","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","true","5","5","ability","557","other","他","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","251","378375","0.0-6.0-0.0-10.0-0.23","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"568","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","252","378948","0.0-6.0-0.0-10.0-1.23","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","true","5","5","ability","568","self","本人","","","","","","","","","","","","","","","","",""
"8616","
    <div class=""tag-bottom""><p>
    —— 任务6：对“自我/消极”词和“他人/积极”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，四类词语将以新的组合方式交替呈现！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","253","387565","0.0-6.0-0.0-11.0","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","254","387816","0.0-6.0-0.0-12.0-0.0","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2013","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","255","389833","0.0-6.0-0.0-12.0-1.0","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","true","6","6","ability","2013","positive","高效","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","256","390085","0.0-6.0-0.0-12.0-0.1","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"943","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","257","391033","0.0-6.0-0.0-12.0-1.1","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","true","6","6","ability","943","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","258","391288","0.0-6.0-0.0-12.0-0.2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1561","<p style=""color:white; font-size: 35px;"">愚钝</p>","i","categorize-html","259","392853","0.0-6.0-0.0-12.0-1.2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","true","6","6","ability","1561","negative","愚钝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","260","393104","0.0-6.0-0.0-12.0-0.3","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1029","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","261","394138","0.0-6.0-0.0-12.0-1.3","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","true","6","6","ability","1029","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","262","394391","0.0-6.0-0.0-12.0-0.4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
