"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","363","336899","0.0-6.0-0.0-14.0-0.30","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"505","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","364","337406","0.0-6.0-0.0-14.0-1.30","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","true","7","7","ability","505","negative","无能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","365","337658","0.0-6.0-0.0-14.0-0.31","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"457","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","366","338117","0.0-6.0-0.0-14.0-1.31","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","true","7","7","ability","457","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","367","338368","0.0-6.0-0.0-14.0-0.32","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"371","<p style=""color:white; font-size: 35px;"">废物</p>","i","categorize-html","368","338741","0.0-6.0-0.0-14.0-1.32","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","true","7","7","ability","371","negative","废物","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","369","338993","0.0-6.0-0.0-14.0-0.33","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"539","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","370","339535","0.0-6.0-0.0-14.0-1.33","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","true","7","7","ability","539","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","371","339786","0.0-6.0-0.0-14.0-0.34","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"599","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","372","340387","0.0-6.0-0.0-14.0-1.34","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","true","7","7","ability","599","positive","高效","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","373","340638","0.0-6.0-0.0-14.0-0.35","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"467","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","374","341106","0.0-6.0-0.0-14.0-1.35","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","true","7","7","ability","467","self","自己","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","375","341358","0.0-6.0-0.0-14.0-0.36","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"463","<p style=""color:white; font-size: 35px;"">全才</p>","e","categorize-html","376","341823","0.0-6.0-0.0-14.0-1.36","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","true","7","7","ability","463","positive","全才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","377","342074","0.0-6.0-0.0-14.0-0.37","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"446","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","378","342522","0.0-6.0-0.0-14.0-1.37","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","true","7","7","ability","446","self","本人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","379","342773","0.0-6.0-0.0-14.0-0.38","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"528","<p style=""color:white; font-size: 35px;"">愚钝</p>","i","categorize-html","380","343302","0.0-6.0-0.0-14.0-1.38","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","true","7","7","ability","528","negative","愚钝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","381","343554","0.0-6.0-0.0-14.0-0.39","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"357","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","382","343912","0.0-6.0-0.0-14.0-1.39","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","true","7","7","ability","357","other","别人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","383","344164","0.0-6.0-0.0-14.0-0.40","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"480","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","384","344645","0.0-6.0-0.0-14.0-1.40","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","true","7","7","ability","480","negative","蠢笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","385","344896","0.0-6.0-0.0-14.0-0.41","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"627","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","386","345525","0.0-6.0-0.0-14.0-1.41","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","true","7","7","ability","627","self","本人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","387","345776","0.0-6.0-0.0-14.0-0.42","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"374","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","388","346152","0.0-6.0-0.0-14.0-1.42","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","true","7","7","ability","374","positive","全能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","389","346403","0.0-6.0-0.0-14.0-0.43","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"421","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","390","346826","0.0-6.0-0.0-14.0-1.43","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","true","7","7","ability","421","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","391","347078","0.0-6.0-0.0-14.0-0.44","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"527","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","392","347607","0.0-6.0-0.0-14.0-1.44","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","true","7","7","ability","527","negative","无能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","393","347858","0.0-6.0-0.0-14.0-0.45","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
