"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","371","567705","0.0-6.0-0.0-14.0-0.34","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"756","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","372","568463","0.0-6.0-0.0-14.0-1.34","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","true","7","7","ability","756","negative","拙笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","373","568716","0.0-6.0-0.0-14.0-0.35","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"714","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","374","569431","0.0-6.0-0.0-14.0-1.35","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","true","7","7","ability","714","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","375","569681","0.0-6.0-0.0-14.0-0.36","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"635","<p style=""color:white; font-size: 35px;"">愚钝</p>","i","categorize-html","376","570318","0.0-6.0-0.0-14.0-1.36","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","true","7","7","ability","635","negative","愚钝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","377","570569","0.0-6.0-0.0-14.0-0.37","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"580","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","378","572222","0.0-6.0-0.0-14.0-1.37","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","false","7","7","ability","1329.063829787234","other","他","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","379","572473","0.0-6.0-0.0-14.0-0.38","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2036","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","380","574511","0.0-6.0-0.0-14.0-1.38","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","true","7","7","ability","2036","positive","天才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","381","574762","0.0-6.0-0.0-14.0-0.39","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"675","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","382","575440","0.0-6.0-0.0-14.0-1.39","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","true","7","7","ability","675","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","383","575690","0.0-6.0-0.0-14.0-0.40","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"532","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","384","576224","0.0-6.0-0.0-14.0-1.40","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","true","7","7","ability","532","positive","高效","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","385","576476","0.0-6.0-0.0-14.0-0.41","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1378","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","386","577856","0.0-6.0-0.0-14.0-1.41","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","true","7","7","ability","1378","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","387","578107","0.0-6.0-0.0-14.0-0.42","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"699","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","388","578808","0.0-6.0-0.0-14.0-1.42","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","true","7","7","ability","699","negative","无能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","389","579059","0.0-6.0-0.0-14.0-0.43","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"411","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","390","579472","0.0-6.0-0.0-14.0-1.43","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","true","7","7","ability","411","self","自己","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","391","579723","0.0-6.0-0.0-14.0-0.44","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"580","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","392","580304","0.0-6.0-0.0-14.0-1.44","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","true","7","7","ability","580","positive","天才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","393","580555","0.0-6.0-0.0-14.0-0.45","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"859","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","394","581416","0.0-6.0-0.0-14.0-1.45","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","true","7","7","ability","859","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","395","581666","0.0-6.0-0.0-14.0-0.46","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"667","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","396","582335","0.0-6.0-0.0-14.0-1.46","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","true","7","7","ability","667","negative","蠢笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","397","582586","0.0-6.0-0.0-14.0-0.47","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"660","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","398","583248","0.0-6.0-0.0-14.0-1.47","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","true","7","7","ability","660","self","本人","","","","","","","","","","","","","","","","",""
"7461","
      <p><div style=""text-align: left"">
      
        现在是休息时间，当您结束休息后，您可以点击 空格键 继续实验。</div><br/></p>
        <p> <div style = ""color: green""><按空格键进入下一阶段的任务></div></p>
        "," ","html-keyboard-response","399","590711","0.0-6.0-0.0-15.0","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","","","","","","IAT_feedback","{""IAT_D"":0.26088846061047777,""IAT_D_prac"":0.4508568616895235,""IAT_D_test"":0.07092005953143199}","","","","","","","","","","","","","","",""
"12632","
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。<p/>
    请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;高尚、诚信、善良、君子、廉正、正直&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;缺德、卑鄙、不孝、不仁、小人、黑心&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","0","html-button-response","400","603345","0.0-6.0-1.1-0.1","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","2","","","","","","","","","","","","",""
