"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"639","","j","psychophysics","703","1331021","0.0-7.0-1.0-4.0-0.6-0.292","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","match","","","","","","","","","","","","","","key","j","8.366329896907063","853.3333333333334","529.3333333333334","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","704","1331531","0.0-7.0-1.0-4.0-0.6-1.292","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"552","","f","psychophysics","705","1333085","0.0-7.0-1.0-4.0-0.6-0.293","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","nonmatch","","","","","","","","","","","","","","key","f","8.367300546448169","853.3333333333334","529.3333333333334","f","true","nonmatch","img/trapezoid.png","方形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","706","1333602","0.0-7.0-1.0-4.0-0.6-1.293","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"621","","f","psychophysics","707","1335225","0.0-7.0-1.0-4.0-0.6-0.294","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","nonmatch","","","","","","","","","","","","","","key","f","8.380906249999194","853.3333333333334","529.3333333333334","f","true","nonmatch","img/square.png","六边","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","708","1335727","0.0-7.0-1.0-4.0-0.6-1.294","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"574","","f","psychophysics","709","1337304","0.0-7.0-1.0-4.0-0.6-0.295","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","nonmatch","","","","","","","","","","","","","","key","f","8.374188172042631","853.3333333333334","529.3333333333334","f","true","nonmatch","img/ellipse.png","方形","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","710","1337806","0.0-7.0-1.0-4.0-0.6-1.295","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"561","","j","psychophysics","711","1339368","0.0-7.0-1.0-4.0-0.6-0.296","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","match","","","","","","","","","","","","","","key","j","8.381972972973175","853.3333333333334","529.3333333333334","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","712","1339870","0.0-7.0-1.0-4.0-0.6-1.296","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"613","","j","psychophysics","713","1341487","0.0-7.0-1.0-4.0-0.6-0.297","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","match","","","","","","","","","","","","","","key","j","8.366235602094855","853.3333333333334","529.3333333333334","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","714","1341990","0.0-7.0-1.0-4.0-0.6-1.297","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"692","","f","psychophysics","715","1343683","0.0-7.0-1.0-4.0-0.6-0.298","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","nonmatch","","","","","","","","","","","","","","key","f","8.365389999999898","853.3333333333334","529.3333333333334","f","true","nonmatch","img/ellipse.png","梯形","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","716","1344186","0.0-7.0-1.0-4.0-0.6-1.298","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"603","","j","psychophysics","717","1345795","0.0-7.0-1.0-4.0-0.6-0.299","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","match","","","","","","","","","","","","","","key","j","8.367137566137389","853.3333333333334","529.3333333333334","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","718","1346306","0.0-7.0-1.0-4.0-0.6-1.299","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"629","","j","psychophysics","719","1347937","0.0-7.0-1.0-4.0-0.6-0.300","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","match","","","","","","","","","","","","","","key","j","8.366484374999951","853.3333333333334","529.3333333333334","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","720","1348441","0.0-7.0-1.0-4.0-0.6-1.300","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"589","","f","psychophysics","721","1350034","0.0-7.0-1.0-4.0-0.6-0.301","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","nonmatch","","","","","","","","","","","","","","key","f","8.36552941176373","853.3333333333334","529.3333333333334","j","false","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","722","1350547","0.0-7.0-1.0-4.0-0.6-1.301","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"927","","f","psychophysics","723","1352479","0.0-7.0-1.0-4.0-0.6-0.302","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","nonmatch","","","","","","","","","","","","","","key","f","8.366197368421126","853.3333333333334","529.3333333333334","f","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","724","1352983","0.0-7.0-1.0-4.0-0.6-1.302","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"549","","j","psychophysics","725","1354535","0.0-7.0-1.0-4.0-0.6-0.303","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","match","","","","","","","","","","","","","","key","j","8.430205555556395","853.3333333333334","529.3333333333334","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","726","1355039","0.0-7.0-1.0-4.0-0.6-1.303","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"595","","j","psychophysics","727","1356636","0.0-7.0-1.0-4.0-0.6-0.304","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","match","","","","","","","","","","","","","","key","j","8.367388297871816","853.3333333333334","529.3333333333334","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","728","1357141","0.0-7.0-1.0-4.0-0.6-1.304","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"899","","f","psychophysics","729","1359045","0.0-7.0-1.0-4.0-0.6-0.305","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","nonmatch","","","","","","","","","","","","","","key","f","8.362156250000615","853.3333333333334","529.3333333333334","f","true","nonmatch","img/trapezoid.png","椭圆","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","730","1359549","0.0-7.0-1.0-4.0-0.6-1.305","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"575","","f","psychophysics","731","1361126","0.0-7.0-1.0-4.0-0.6-0.306","3","3","4","3","3","3","3","3","4","3","4","4","4","4","3","4","4","3","4","4","4","4","3","2","3","3","3","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","3","2","3","1","2","4","4","3","3","781945721594318849","钟","595","","","","nonmatch","","","","","","","","","","","","","","key","f","8.385370967741956","853.3333333333334","529.3333333333334","f","true","nonmatch","img/trapezoid.png","六边","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
