"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"857","","j","psychophysics","781","1377418","0.0-7.0-1.0-4.0-0.6-0.331","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","nonmatch","","","","","","","","","","","","","","key","j","30.27841666666403","1280","716","j","true","nonmatch","img/pentagon.png","椭圆","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","782","1377918","0.0-7.0-1.0-4.0-0.6-1.331","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"674","","f","psychophysics","783","1379594","0.0-7.0-1.0-4.0-0.6-0.332","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","30.556703703706496","1280","716","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","784","1380095","0.0-7.0-1.0-4.0-0.6-1.332","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"753","","f","psychophysics","785","1381851","0.0-7.0-1.0-4.0-0.6-0.333","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","30.119807017542293","1280","716","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","786","1382352","0.0-7.0-1.0-4.0-0.6-1.333","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"791","","f","psychophysics","787","1384146","0.0-7.0-1.0-4.0-0.6-0.334","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","31.249982142854215","1280","716","f","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","788","1384648","0.0-7.0-1.0-4.0-0.6-1.334","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"929","","j","psychophysics","789","1386578","0.0-7.0-1.0-4.0-0.6-0.335","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","nonmatch","","","","","","","","","","","","","","key","j","30.377516129031598","1280","716","j","true","nonmatch","img/trapezoid.png","三角","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","790","1387079","0.0-7.0-1.0-4.0-0.6-1.335","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"13418","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了88% 的试次。</p><p class='context'>您的平均反应时为828毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","791","1400498","0.0-7.0-1.0-4.0-1.6","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"46118","
   
       <p>您当前还剩余1组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","792","1446618","0.0-7.0-1.0-4.0-2.6","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1173","","f","psychophysics","793","1448794","0.0-7.0-1.0-4.0-0.7-0.336","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","30.71494285714081","1280","716","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","794","1449294","0.0-7.0-1.0-4.0-0.7-1.336","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"851","","j","psychophysics","795","1451145","0.0-7.0-1.0-4.0-0.7-0.337","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","nonmatch","","","","","","","","","","","","","","key","j","30.278150000000217","1280","716","j","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","796","1451648","0.0-7.0-1.0-4.0-0.7-1.337","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"825","","f","psychophysics","797","1453474","0.0-7.0-1.0-4.0-0.7-0.338","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","30.510932203390148","1280","716","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","798","1453976","0.0-7.0-1.0-4.0-0.7-1.338","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"841","","j","psychophysics","799","1455818","0.0-7.0-1.0-4.0-0.7-0.339","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","nonmatch","","","","","","","","","","","","","","key","j","30.509016949154628","1280","716","j","true","nonmatch","img/pentagon.png","椭圆","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","800","1456319","0.0-7.0-1.0-4.0-0.7-1.339","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"914","","f","psychophysics","801","1458233","0.0-7.0-1.0-4.0-0.7-0.340","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","30.873459016392772","1280","716","j","false","nonmatch","img/trapezoid.png","椭圆","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","802","1458735","0.0-7.0-1.0-4.0-0.7-1.340","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"810","","f","psychophysics","803","1460545","0.0-7.0-1.0-4.0-0.7-0.341","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","30.99538596491166","1280","716","f","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","804","1461046","0.0-7.0-1.0-4.0-0.7-1.341","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"866","","j","psychophysics","805","1462913","0.0-7.0-1.0-4.0-0.7-0.342","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","nonmatch","","","","","","","","","","","","","","key","j","30.55643333333234","1280","716","j","true","nonmatch","img/trapezoid.png","三角","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","806","1463415","0.0-7.0-1.0-4.0-0.7-1.342","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"841","","f","psychophysics","807","1465257","0.0-7.0-1.0-4.0-0.7-0.343","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","30.219084745762334","1280","716","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","808","1465758","0.0-7.0-1.0-4.0-0.7-1.343","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"769","","f","psychophysics","809","1467529","0.0-7.0-1.0-4.0-0.7-0.344","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","30.70319298245503","1280","716","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
