"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","190","346315","0.0-7.0-0.0-1.1-0.1-1.89","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"355","","f","psychophysics","191","347674","0.0-7.0-0.0-1.1-0.1-0.90","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","match","","","","","","","","","","","","","","key","f","16.666839506173144","683","380","f","true","match","img/pentagon.png","五边","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","192","348175","0.0-7.0-0.0-1.1-0.1-1.90","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"315","","f","psychophysics","193","349493","0.0-7.0-0.0-1.1-0.1-0.91","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","match","","","","","","","","","","","","","","key","f","16.66617948717948","683","380","j","false","nonmatch","img/diamond.png","梯形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","194","349994","0.0-7.0-0.0-1.1-0.1-1.91","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"340","","j","psychophysics","195","351336","0.0-7.0-0.0-1.1-0.1-0.92","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","nonmatch","","","","","","","","","","","","","","key","j","16.667025316455785","683","380","f","false","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","196","351837","0.0-7.0-0.0-1.1-0.1-1.92","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"291","","f","psychophysics","197","353130","0.0-7.0-0.0-1.1-0.1-0.93","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","match","","","","","","","","","","","","","","key","f","16.653592105263286","683","380","j","false","nonmatch","img/pentagon.png","菱形","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","198","353633","0.0-7.0-0.0-1.1-0.1-1.93","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"286","","j","psychophysics","199","354922","0.0-7.0-0.0-1.1-0.1-0.94","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666815789473873","683","380","f","false","match","img/pentagon.png","五边","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","200","355424","0.0-7.0-0.0-1.1-0.1-1.94","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"247","","f","psychophysics","201","356674","0.0-7.0-0.0-1.1-0.1-0.95","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","match","","","","","","","","","","","","","","key","f","16.665337837837647","683","380","j","false","nonmatch","img/ellipse.png","梯形","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","202","357177","0.0-7.0-0.0-1.1-0.1-1.95","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"6216","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了46% 的试次。</p><p class='context'>您的平均反应时为344毫秒。</p><p class='context'>按空格键继续。</p></div>"," ","html-keyboard-response","203","363396","0.0-7.0-0.0-1.1-1.1-0.1","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7414","","","instructions","204","370815","0.0-7.0-0.0-1.1-1.1-1.1","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":2783},{""page_index"":1,""viewing_time"":2390},{""page_index"":2,""viewing_time"":2240}]","","","","","","","","","","","","","","","","","","","","","","","","",""
"538","","f","psychophysics","205","372360","0.0-7.0-0.0-1.2-0.2-0.96","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","match","","","","","","","","","","","","","","key","f","16.66681318681375","683","380","j","false","nonmatch","img/ellipse.png","梯形","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","206","372862","0.0-7.0-0.0-1.2-0.2-1.96","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"388","","j","psychophysics","207","374253","0.0-7.0-0.0-1.2-0.2-0.97","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","nonmatch","","","","","","","","","","","","","","key","j","16.668060975609965","683","380","j","true","nonmatch","img/diamond.png","五边","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","208","374755","0.0-7.0-0.0-1.2-0.2-1.97","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"392","","j","psychophysics","209","376151","0.0-7.0-0.0-1.2-0.2-0.98","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666756097560963","683","380","f","false","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","210","376652","0.0-7.0-0.0-1.2-0.2-1.98","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"450","","f","psychophysics","211","378105","0.0-7.0-0.0-1.2-0.2-0.99","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","match","","","","","","","","","","","","","","key","f","16.666197674418665","683","380","f","true","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","212","378607","0.0-7.0-0.0-1.2-0.2-1.99","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"444","","f","psychophysics","213","380053","0.0-7.0-0.0-1.2-0.2-0.100","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","match","","","","","","","","","","","","","","key","f","16.666388235293905","683","380","j","false","nonmatch","img/pentagon.png","梯形","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","214","380555","0.0-7.0-0.0-1.2-0.2-1.100","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"321","","j","psychophysics","215","381878","0.0-7.0-0.0-1.2-0.2-0.101","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666500000000294","683","380","f","false","match","img/pentagon.png","五边","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","216","382379","0.0-7.0-0.0-1.2-0.2-1.101","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"305","","f","psychophysics","217","383686","0.0-7.0-0.0-1.2-0.2-0.102","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","match","","","","","","","","","","","","","","key","f","16.666675324675737","683","380","j","false","nonmatch","img/diamond.png","椭圆","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","218","384188","0.0-7.0-0.0-1.2-0.2-1.102","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"167","","j","psychophysics","219","385358","0.0-7.0-0.0-1.2-0.2-0.103","3","4","3","3","3","4","3","2","3","3","4","4","4","4","4","5","4","4","4","4","2","1","2","2","2","2","2","4","2","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","4","2","2","2","1","4","4","5","4","4","2","763057227551739906","颜","374","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666724637680538","683","380","j","true","nonmatch","img/trapezoid.png","椭圆","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
