"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"892","","f","psychophysics","47","309373","0.0-7.0-1.0-1.0-0.0-0.19","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66636363636353","720.2857142857143","476.2857142857143","f","true","nonmatch","img/pentagon.png","方形","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","309876","0.0-7.0-1.0-1.0-0.0-1.19","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"696","","j","psychophysics","49","311574","0.0-7.0-1.0-1.0-0.0-0.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","match","","","","","","","","","","","","","","key","j","16.668367346938776","720.2857142857143","476.2857142857143","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","312094","0.0-7.0-1.0-1.0-0.0-1.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"807","","f","psychophysics","51","313927","0.0-7.0-1.0-1.0-0.0-0.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667289719626385","720.2857142857143","476.2857142857143","f","true","nonmatch","img/square.png","菱形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","314429","0.0-7.0-1.0-1.0-0.0-1.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"620","","j","psychophysics","53","316052","0.0-7.0-1.0-1.0-0.0-0.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","match","","","","","","","","","","","","","","key","j","16.66842105263158","720.2857142857143","476.2857142857143","j","true","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","316555","0.0-7.0-1.0-1.0-0.0-1.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"865","","j","psychophysics","55","318423","0.0-7.0-1.0-1.0-0.0-0.23","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","match","","","","","","","","","","","","","","key","j","16.665740740740418","720.2857142857143","476.2857142857143","j","true","match","img/diamond.png","菱形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","318925","0.0-7.0-1.0-1.0-0.0-1.23","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"727","","f","psychophysics","57","320659","0.0-7.0-1.0-1.0-0.0-0.24","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667326732673498","720.2857142857143","476.2857142857143","f","true","nonmatch","img/pentagon.png","方形","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","321161","0.0-7.0-1.0-1.0-0.0-1.24","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"635","","j","psychophysics","59","322799","0.0-7.0-1.0-1.0-0.0-0.25","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","match","","","","","","","","","","","","","","key","j","16.667021276595868","720.2857142857143","476.2857142857143","j","true","match","img/diamond.png","菱形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","323301","0.0-7.0-1.0-1.0-0.0-1.25","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"735","","j","psychophysics","61","325039","0.0-7.0-1.0-1.0-0.0-0.26","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","match","","","","","","","","","","","","","","key","j","16.663366336633665","720.2857142857143","476.2857142857143","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","325541","0.0-7.0-1.0-1.0-0.0-1.26","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1150","","f","psychophysics","63","327708","0.0-7.0-1.0-1.0-0.0-0.27","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","nonmatch","","","","","","","","","","","","","","key","f","16.668503937008058","720.2857142857143","476.2857142857143","f","true","nonmatch","img/diamond.png","方形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","328211","0.0-7.0-1.0-1.0-0.0-1.27","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"832","","f","psychophysics","65","330044","0.0-7.0-1.0-1.0-0.0-0.28","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667289719625842","720.2857142857143","476.2857142857143","f","true","nonmatch","img/ellipse.png","方形","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","330546","0.0-7.0-1.0-1.0-0.0-1.28","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"944","","f","psychophysics","67","332493","0.0-7.0-1.0-1.0-0.0-0.29","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667543859649427","720.2857142857143","476.2857142857143","f","true","nonmatch","img/pentagon.png","椭圆","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","333010","0.0-7.0-1.0-1.0-0.0-1.29","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"849","","j","psychophysics","69","334877","0.0-7.0-1.0-1.0-0.0-0.30","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","match","","","","","","","","","","","","","","key","j","16.670370370370588","720.2857142857143","476.2857142857143","j","true","match","img/pentagon.png","五边","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","335379","0.0-7.0-1.0-1.0-0.0-1.30","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"817","","j","psychophysics","71","337201","0.0-7.0-1.0-1.0-0.0-0.31","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","match","","","","","","","","","","","","","","key","j","16.666355140186806","720.2857142857143","476.2857142857143","j","true","match","img/pentagon.png","五边","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","337703","0.0-7.0-1.0-1.0-0.0-1.31","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"754","","j","psychophysics","73","339460","0.0-7.0-1.0-1.0-0.0-0.32","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","match","","","","","","","","","","","","","","key","j","16.668627450980505","720.2857142857143","476.2857142857143","j","true","match","img/pentagon.png","五边","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","339970","0.0-7.0-1.0-1.0-0.0-1.32","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"713","","f","psychophysics","75","341702","0.0-7.0-1.0-1.0-0.0-0.33","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666336633663253","720.2857142857143","476.2857142857143","f","true","nonmatch","img/ellipse.png","五边","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","342204","0.0-7.0-1.0-1.0-0.0-1.33","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","5","3","3","2","1","3","1","3","1","4","2","799649291374305282","刘","193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
