"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","276","463153","0.0-6.0-1.0-12.0-0.11","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"351","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","277","463512","0.0-6.0-1.0-12.0-1.11","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","true","16","6","moral","351","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","278","463764","0.0-6.0-1.0-12.0-0.12","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"532","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","279","464303","0.0-6.0-1.0-12.0-1.12","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","true","16","6","moral","532","negative","黑心","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","280","464555","0.0-6.0-1.0-12.0-0.13","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"397","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","281","464958","0.0-6.0-1.0-12.0-1.13","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","true","16","6","moral","397","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","282","465210","0.0-6.0-1.0-12.0-0.14","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"512","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","283","465728","0.0-6.0-1.0-12.0-1.14","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","true","16","6","moral","512","positive","君子","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","284","465979","0.0-6.0-1.0-12.0-0.15","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"339","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","285","466322","0.0-6.0-1.0-12.0-1.15","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","true","16","6","moral","339","self","自己","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","286","466576","0.0-6.0-1.0-12.0-0.16","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"441","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","287","467022","0.0-6.0-1.0-12.0-1.16","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","true","16","6","moral","441","positive","诚信","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","288","467274","0.0-6.0-1.0-12.0-0.17","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"372","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","289","468093","0.0-6.0-1.0-12.0-1.17","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","false","16","6","moral","1124.2608695652175","other","他","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","290","468345","0.0-6.0-1.0-12.0-0.18","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"547","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","291","468896","0.0-6.0-1.0-12.0-1.18","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","true","16","6","moral","547","negative","卑鄙","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","292","469148","0.0-6.0-1.0-12.0-0.19","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"556","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","293","469709","0.0-6.0-1.0-12.0-1.19","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","true","16","6","moral","556","self","我","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","294","469966","0.0-6.0-1.0-12.0-0.20","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"521","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","295","470492","0.0-6.0-1.0-12.0-1.20","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","true","16","6","moral","521","positive","善良","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","296","470743","0.0-6.0-1.0-12.0-0.21","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"411","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","297","471159","0.0-6.0-1.0-12.0-1.21","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","true","16","6","moral","411","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","298","471411","0.0-6.0-1.0-12.0-0.22","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"438","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","299","471855","0.0-6.0-1.0-12.0-1.22","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","true","16","6","moral","438","negative","小人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","300","472123","0.0-6.0-1.0-12.0-0.23","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"339","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","301","472470","0.0-6.0-1.0-12.0-1.23","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","true","16","6","moral","339","other","别人的","","","","","","","","","","","","","","","","",""
"2367","
    <div class=""tag-bottom""><p>
    —— 任务7：对“他人/消极”词和“自我/积极”词分类 ——<p/>
    <span style=""color:#FF6188""><b>与刚才的任务完全相同，请再次对这四类词语分类</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","302","474838","0.0-6.0-1.0-13.0","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","303","475098","0.0-6.0-1.0-14.0-0.0","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"712","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","304","475818","0.0-6.0-1.0-14.0-1.0","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","true","17","7","moral","712","negative","黑心","","","","","","","","","","","","","","","","",""
