"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","150","387560","0.0-7.0-1.0-4.0-0.0-1.21","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"564","","f","psychophysics","151","389126","0.0-7.0-1.0-4.0-0.0-0.22","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","nonmatch","","","","","","","","","","","","","","key","f","6.944196428571429","768","428","f","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","152","389627","0.0-7.0-1.0-4.0-0.0-1.22","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"993","","f","psychophysics","153","391620","0.0-7.0-1.0-4.0-0.0-0.23","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","nonmatch","","","","","","","","","","","","","","key","f","6.944405594405513","768","428","f","true","nonmatch","img/diamond.png","椭圆","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","154","392121","0.0-7.0-1.0-4.0-0.0-1.23","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"908","","f","psychophysics","155","394031","0.0-7.0-1.0-4.0-0.0-0.24","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","nonmatch","","","","","","","","","","","","","","key","f","6.94175824175837","768","428","f","true","nonmatch","img/diamond.png","六边","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","156","394531","0.0-7.0-1.0-4.0-0.0-1.24","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"765","","f","psychophysics","157","396298","0.0-7.0-1.0-4.0-0.0-0.25","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","nonmatch","","","","","","","","","","","","","","key","f","6.943083003952707","768","428","f","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","158","396798","0.0-7.0-1.0-4.0-0.0-1.25","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"694","","f","psychophysics","159","398493","0.0-7.0-1.0-4.0-0.0-0.26","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","nonmatch","","","","","","","","","","","","","","key","f","6.944855967078333","768","428","f","true","nonmatch","img/triangle.png","椭圆","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","160","398994","0.0-7.0-1.0-4.0-0.0-1.26","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"559","","j","psychophysics","161","400555","0.0-7.0-1.0-4.0-0.0-0.27","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","match","","","","","","","","","","","","","","key","j","6.944196428571429","768","428","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","162","401056","0.0-7.0-1.0-4.0-0.0-1.27","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1009","","j","psychophysics","163","403067","0.0-7.0-1.0-4.0-0.0-0.28","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","match","","","","","","","","","","","","","","key","j","6.944791666666585","768","428","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","164","403567","0.0-7.0-1.0-4.0-0.0-1.28","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"679","","j","psychophysics","165","405248","0.0-7.0-1.0-4.0-0.0-0.29","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","match","","","","","","","","","","","","","","key","j","6.94416666666657","768","428","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","166","405749","0.0-7.0-1.0-4.0-0.0-1.29","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"756","","f","psychophysics","167","407506","0.0-7.0-1.0-4.0-0.0-0.30","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","nonmatch","","","","","","","","","","","","","","key","f","6.944841269841177","768","428","f","true","nonmatch","img/hexagon.png","三角","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","168","408007","0.0-7.0-1.0-4.0-0.0-1.30","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"817","","j","psychophysics","169","409826","0.0-7.0-1.0-4.0-0.0-0.31","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","match","","","","","","","","","","","","","","key","j","6.944444444444445","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","170","410328","0.0-7.0-1.0-4.0-0.0-1.31","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"972","","j","psychophysics","171","412300","0.0-7.0-1.0-4.0-0.0-0.32","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","match","","","","","","","","","","","","","","key","j","6.9445229681980445","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","172","412802","0.0-7.0-1.0-4.0-0.0-1.32","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"581","","j","psychophysics","173","414384","0.0-7.0-1.0-4.0-0.0-0.33","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","match","","","","","","","","","","","","","","key","j","6.944052863436072","768","428","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","174","414885","0.0-7.0-1.0-4.0-0.0-1.33","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"670","","f","psychophysics","175","416558","0.0-7.0-1.0-4.0-0.0-0.34","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","nonmatch","","","","","","","","","","","","","","key","f","6.941422594142259","768","428","f","true","nonmatch","img/diamond.png","椭圆","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","176","417058","0.0-7.0-1.0-4.0-0.0-1.34","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1086","","j","psychophysics","177","419146","0.0-7.0-1.0-4.0-0.0-0.35","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","match","","","","","","","","","","","","","","key","j","6.94314381270903","768","428","f","false","nonmatch","img/diamond.png","三角","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","178","419648","0.0-7.0-1.0-4.0-0.0-1.35","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"657","","j","psychophysics","179","421306","0.0-7.0-1.0-4.0-0.0-0.36","3","4","4","3","4","3","4","4","4","4","4","5","5","4","5","4","5","5","5","5","1","1","2","1","2","2","1","5","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","5","1","1","1","2","5","2","4","2","3","1","781451640430661634","王","373","","","","match","","","","","","","","","","","","","","key","j","6.944537815126002","768","428","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
