"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","414","829304","0.0-7.0-1.0-4.0-0.3-1.150","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"617","","f","psychophysics","415","830924","0.0-7.0-1.0-4.0-0.3-0.151","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","match","","","","","","","","","","","","","","key","f","16.667135416667104","768","428","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","416","831426","0.0-7.0-1.0-4.0-0.3-1.151","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"762","","f","psychophysics","417","833189","0.0-7.0-1.0-4.0-0.3-0.152","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","match","","","","","","","","","","","","","","key","f","16.66765714285762","768","428","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","418","833700","0.0-7.0-1.0-4.0-0.3-1.152","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"821","","f","psychophysics","419","835525","0.0-7.0-1.0-4.0-0.3-0.153","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","match","","","","","","","","","","","","","","key","f","16.66649999999963","768","428","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","420","836026","0.0-7.0-1.0-4.0-0.3-1.153","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"791","","f","psychophysics","421","837820","0.0-7.0-1.0-4.0-0.3-0.154","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","match","","","","","","","","","","","","","","key","f","16.666308411215343","768","428","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","422","838322","0.0-7.0-1.0-4.0-0.3-1.154","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"734","","f","psychophysics","423","840059","0.0-7.0-1.0-4.0-0.3-0.155","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","match","","","","","","","","","","","","","","key","f","16.665970873787266","768","428","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","424","840574","0.0-7.0-1.0-4.0-0.3-1.155","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"793","","f","psychophysics","425","842370","0.0-7.0-1.0-4.0-0.3-0.156","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","match","","","","","","","","","","","","","","key","f","16.66670093457889","768","428","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","426","842871","0.0-7.0-1.0-4.0-0.3-1.156","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"593","","f","psychophysics","427","844467","0.0-7.0-1.0-4.0-0.3-0.157","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","match","","","","","","","","","","","","","","key","f","16.667276595745168","768","428","j","false","nonmatch","img/diamond.png","方形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","428","844983","0.0-7.0-1.0-4.0-0.3-1.157","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"839","","j","psychophysics","429","846824","0.0-7.0-1.0-4.0-0.3-0.158","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","nonmatch","","","","","","","","","","","","","","key","j","16.54288990825624","768","428","j","true","nonmatch","img/pentagon.png","圆形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","430","847327","0.0-7.0-1.0-4.0-0.3-1.158","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"656","","f","psychophysics","431","848986","0.0-7.0-1.0-4.0-0.3-0.159","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","match","","","","","","","","","","","","","","key","f","16.666737373737206","768","428","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","432","849487","0.0-7.0-1.0-4.0-0.3-1.159","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"582","","f","psychophysics","433","851072","0.0-7.0-1.0-4.0-0.3-0.160","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","match","","","","","","","","","","","","","","key","f","16.66860638297921","768","428","j","false","nonmatch","img/diamond.png","五边","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","434","851575","0.0-7.0-1.0-4.0-0.3-1.160","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1157","","j","psychophysics","435","853735","0.0-7.0-1.0-4.0-0.3-0.161","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66731782945761","768","428","j","true","nonmatch","img/circle.png","五边","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","436","854237","0.0-7.0-1.0-4.0-0.3-1.161","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"764","","j","psychophysics","437","856006","0.0-7.0-1.0-4.0-0.3-0.162","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66712380952446","768","428","j","true","nonmatch","img/diamond.png","圆形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","438","856508","0.0-7.0-1.0-4.0-0.3-1.162","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"751","","f","psychophysics","439","858261","0.0-7.0-1.0-4.0-0.3-0.163","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","match","","","","","","","","","","","","","","key","f","16.66691346153787","768","428","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","440","858764","0.0-7.0-1.0-4.0-0.3-1.163","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"809","","j","psychophysics","441","860576","0.0-7.0-1.0-4.0-0.3-0.164","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","nonmatch","","","","","","","","","","","","","","key","j","16.668203703703412","768","428","j","true","nonmatch","img/square.png","五边","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","442","861076","0.0-7.0-1.0-4.0-0.3-1.164","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
