"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"659","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","627","1003854","0.0-6.0-0.1-10.1-1.15","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","5","5","ability","659","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","628","1004106","0.0-6.0-0.1-10.1-0.16","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"741","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","629","1004850","0.0-6.0-0.1-10.1-1.16","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","5","5","ability","741","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","630","1005102","0.0-6.0-0.1-10.1-0.17","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"705","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","631","1006317","0.0-6.0-0.1-10.1-1.17","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","false","5","5","ability","705","self","本人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","632","1006568","0.0-6.0-0.1-10.1-0.18","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1825","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","633","1008396","0.0-6.0-0.1-10.1-1.18","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","5","5","ability","1825","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","634","1008648","0.0-6.0-0.1-10.1-0.19","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"463","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","635","1009114","0.0-6.0-0.1-10.1-1.19","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","5","5","ability","463","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","636","1009365","0.0-6.0-0.1-10.1-0.20","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"842","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","637","1010210","0.0-6.0-0.1-10.1-1.20","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","5","5","ability","842","self","自己","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","638","1010462","0.0-6.0-0.1-10.1-0.21","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1536","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","639","1012000","0.0-6.0-0.1-10.1-1.21","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","5","5","ability","1536","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","640","1012252","0.0-6.0-0.1-10.1-0.22","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"608","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","641","1012863","0.0-6.0-0.1-10.1-1.22","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","5","5","ability","608","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","642","1013115","0.0-6.0-0.1-10.1-0.23","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"959","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","643","1014076","0.0-6.0-0.1-10.1-1.23","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","5","5","ability","959","self","我","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","644","1014328","0.0-6.0-0.1-10.1-0.24","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37103","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","645","1051434","0.0-6.0-0.1-10.1-1.24","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","5","5","ability","37103","self","自己的","","","","","","","","","","","","","","","","",""
"1673","
    <div class=""tag-bottom""><p>
    —— 任务6：对“他人/积极”词和“自我/消极”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，四类词语将以新的组合方式交替呈现！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","646","1053109","0.0-6.0-0.1-11.1","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","647","1053360","0.0-6.0-0.1-12.1-0.1","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2005","<p style=""color:white; font-size: 35px;"">废物</p>","e","categorize-html","648","1055370","0.0-6.0-0.1-12.1-1.1","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","6","6","ability","2005","negative","废物","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","649","1055621","0.0-6.0-0.1-12.1-0.2","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1517","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","650","1057141","0.0-6.0-0.1-12.1-1.2","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","6","6","ability","1517","self","我的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","651","1057393","0.0-6.0-0.1-12.1-0.3","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1297","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","652","1058693","0.0-6.0-0.1-12.1-1.3","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","6","6","ability","1297","positive","全能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","653","1058946","0.0-6.0-0.1-12.1-0.4","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"899","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","654","1059847","0.0-6.0-0.1-12.1-1.4","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","6","6","ability","899","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","655","1060100","0.0-6.0-0.1-12.1-0.5","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
