"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"663","","j","psychophysics","2184","3114518","0.0-9.0-0.1-4.1-0.4-0.152","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","16.68686868686869","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2185","3115019","0.0-9.0-0.1-4.1-0.4-1.152","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"534","","f","psychophysics","2186","3116555","0.0-9.0-0.1-4.1-0.4-0.153","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.685714285713264","768","428","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2187","3117056","0.0-9.0-0.1-4.1-0.4-1.153","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"572","","j","psychophysics","2188","3118630","0.0-9.0-0.1-4.1-0.4-0.154","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","三角","","","","","","","key","j","16.684946236556137","768","428","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2189","3119131","0.0-9.0-0.1-4.1-0.4-1.154","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"837","","f","psychophysics","2190","3120970","0.0-9.0-0.1-4.1-0.4-0.155","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.686238532108383","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2191","3121471","0.0-9.0-0.1-4.1-0.4-1.155","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"592","","f","psychophysics","2192","3123064","0.0-9.0-0.1-4.1-0.4-0.156","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.68617021276596","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2193","3123567","0.0-9.0-0.1-4.1-0.4-1.156","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"637","","j","psychophysics","2194","3125207","0.0-9.0-0.1-4.1-0.4-0.157","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","六边","","","","","","","key","j","16.685567010309278","768","428","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2195","3125709","0.0-9.0-0.1-4.1-0.4-1.157","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"749","","f","psychophysics","2196","3127460","0.0-9.0-0.1-4.1-0.4-0.158","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.680582524272747","768","428","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2197","3127962","0.0-9.0-0.1-4.1-0.4-1.158","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"543","","j","psychophysics","2198","3129507","0.0-9.0-0.1-4.1-0.4-0.159","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","三角","","","","","","","key","j","16.684615384618454","768","428","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2199","3130010","0.0-9.0-0.1-4.1-0.4-1.159","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"624","","j","psychophysics","2200","3131637","0.0-9.0-0.1-4.1-0.4-0.160","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","梯形","","","","","","","key","j","16.68659793814529","768","428","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2201","3132138","0.0-9.0-0.1-4.1-0.4-1.160","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"737","","j","psychophysics","2202","3133877","0.0-9.0-0.1-4.1-0.4-0.161","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","梯形","","","","","","","key","j","16.684466019417474","768","428","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2203","3134380","0.0-9.0-0.1-4.1-0.4-1.161","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"683","","j","psychophysics","2204","3136064","0.0-9.0-0.1-4.1-0.4-0.162","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","圆形","","","","","","","key","j","16.678999999999068","768","428","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2205","3136566","0.0-9.0-0.1-4.1-0.4-1.162","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"552","","j","psychophysics","2206","3138120","0.0-9.0-0.1-4.1-0.4-0.163","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","圆形","","","","","","","key","j","16.685869565218404","768","428","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2207","3138623","0.0-9.0-0.1-4.1-0.4-1.163","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"652","","f","psychophysics","2208","3140278","0.0-9.0-0.1-4.1-0.4-0.164","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.68469387755197","768","428","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2209","3140780","0.0-9.0-0.1-4.1-0.4-1.164","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"538","","j","psychophysics","2210","3142320","0.0-9.0-0.1-4.1-0.4-0.165","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.684615384618454","768","428","f","match","img/hexagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2211","3142821","0.0-9.0-0.1-4.1-0.4-1.165","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"647","","j","psychophysics","2212","3144471","0.0-9.0-0.1-4.1-0.4-0.166","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","六边","","","","","","","key","j","16.685714285716188","768","428","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2213","3144982","0.0-9.0-0.1-4.1-0.4-1.166","2","2","2","2","2","1","1","1","2","1","3","1","2","3","2","2","2","2","3","2","5","5","4","4","3","3","2","4","4","1","1","1","0","0","1","0","1","1","0","0","0","1","0","1","3","5","5","2","4","4","5","4","2","2","3","739241210526568449","张","666","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
