"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","274","383512","0.0-6.0-0.0-12.0-0.10","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"484","<p style=""color:white; font-size: 35px;"">愚钝</p>","e","categorize-html","275","384000","0.0-6.0-0.0-12.0-1.10","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","true","6","6","ability","484","negative","愚钝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","276","384252","0.0-6.0-0.0-12.0-0.11","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"501","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","277","385086","0.0-6.0-0.0-12.0-1.11","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","false","6","6","ability","1211.818181818182","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","278","385337","0.0-6.0-0.0-12.0-0.12","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"530","<p style=""color:white; font-size: 35px;"">蠢笨</p>","e","categorize-html","279","385873","0.0-6.0-0.0-12.0-1.12","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","true","6","6","ability","530","negative","蠢笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","280","386125","0.0-6.0-0.0-12.0-0.13","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"460","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","281","386589","0.0-6.0-0.0-12.0-1.13","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","true","6","6","ability","460","other","别人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","282","386840","0.0-6.0-0.0-12.0-0.14","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"518","<p style=""color:white; font-size: 35px;"">能干</p>","i","categorize-html","283","387362","0.0-6.0-0.0-12.0-1.14","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","true","6","6","ability","518","positive","能干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","284","387614","0.0-6.0-0.0-12.0-0.15","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"584","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","285","388201","0.0-6.0-0.0-12.0-1.15","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","true","6","6","ability","584","self","本人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","286","388453","0.0-6.0-0.0-12.0-0.16","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"472","<p style=""color:white; font-size: 35px;"">低能</p>","e","categorize-html","287","388930","0.0-6.0-0.0-12.0-1.16","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","true","6","6","ability","472","negative","低能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","288","389182","0.0-6.0-0.0-12.0-0.17","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"434","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","289","389953","0.0-6.0-0.0-12.0-1.17","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","false","6","6","ability","1211.818181818182","self","本人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","290","390205","0.0-6.0-0.0-12.0-0.18","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1332","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","291","391541","0.0-6.0-0.0-12.0-1.18","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","true","6","6","ability","1332","positive","全能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","292","391793","0.0-6.0-0.0-12.0-0.19","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"661","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","293","392457","0.0-6.0-0.0-12.0-1.19","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","true","6","6","ability","661","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","294","392709","0.0-6.0-0.0-12.0-0.20","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"476","<p style=""color:white; font-size: 35px;"">无能</p>","e","categorize-html","295","393189","0.0-6.0-0.0-12.0-1.20","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","true","6","6","ability","476","negative","无能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","296","393441","0.0-6.0-0.0-12.0-0.21","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"492","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","297","393937","0.0-6.0-0.0-12.0-1.21","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","true","6","6","ability","492","self","我的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","298","394189","0.0-6.0-0.0-12.0-0.22","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"585","<p style=""color:white; font-size: 35px;"">高效</p>","i","categorize-html","299","394778","0.0-6.0-0.0-12.0-1.22","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","true","6","6","ability","585","positive","高效","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","300","395029","0.0-6.0-0.0-12.0-0.23","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"456","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","301","395489","0.0-6.0-0.0-12.0-1.23","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","true","6","6","ability","456","other","他的","","","","","","","","","","","","","","","","",""
"2545","
    <div class=""tag-bottom""><p>
    —— 任务7：对“自我/积极”词和“他人/消极”词分类 ——<p/>
    <span style=""color:#FF6188""><b>与刚才的任务完全相同，请再次对这四类词语分类</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","302","398035","0.0-6.0-0.0-13.0","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","303","398287","0.0-6.0-0.0-14.0-0.0","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
