"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","psychophysics","838","895795","0.0-9.0-1.0-1.0-0.0-0.21","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","null","","","","","","","","","","","","","","","false","","prac_ALT1_2","ALT1_2","","菱形","菱形","","","","","","","key","null","16.666412213739925","800","446","j","match","img/diamond.png","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","839","896296","0.0-9.0-1.0-1.0-0.0-1.21","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"698","","j","psychophysics","840","897996","0.0-9.0-1.0-1.0-0.0-0.22","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","match","","","","","","","","","","","","","","","false","","prac_ALT1_2","ALT1_2","","五边","梯形","","","","","","","key","j","16.665346534653004","800","446","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","841","898497","0.0-9.0-1.0-1.0-0.0-1.22","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"680","","j","psychophysics","842","900179","0.0-9.0-1.0-1.0-0.0-0.23","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","梯形","梯形","","","","","","","key","j","16.666999999999533","800","446","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","843","900681","0.0-9.0-1.0-1.0-0.0-1.23","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"762","","f","psychophysics","844","902444","0.0-9.0-1.0-1.0-0.0-0.24","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","梯形","菱形","","","","","","","key","f","16.6657142857134","800","446","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","845","902945","0.0-9.0-1.0-1.0-0.0-1.24","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"828","","j","psychophysics","846","904774","0.0-9.0-1.0-1.0-0.0-0.25","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","五边","五边","","","","","","","key","j","16.666972477063794","800","446","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","847","905276","0.0-9.0-1.0-1.0-0.0-1.25","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"489","","j","psychophysics","848","906767","0.0-9.0-1.0-1.0-0.0-0.26","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","圆形","圆形","","","","","","","key","j","16.66741573033734","800","446","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","849","907270","0.0-9.0-1.0-1.0-0.0-1.26","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"963","","j","psychophysics","850","909234","0.0-9.0-1.0-1.0-0.0-0.27","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","五边","五边","","","","","","","key","j","16.667521367522163","800","446","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","851","909736","0.0-9.0-1.0-1.0-0.0-1.27","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"732","","j","psychophysics","852","911470","0.0-9.0-1.0-1.0-0.0-0.28","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","梯形","梯形","","","","","","","key","j","16.666990291261683","800","446","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","853","911970","0.0-9.0-1.0-1.0-0.0-1.28","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"522","","j","psychophysics","854","913495","0.0-9.0-1.0-1.0-0.0-0.29","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","菱形","菱形","","","","","","","key","j","16.667777777778813","800","446","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","855","913997","0.0-9.0-1.0-1.0-0.0-1.29","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"784","","f","psychophysics","856","915783","0.0-9.0-1.0-1.0-0.0-0.30","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","梯形","五边","","","","","","","key","f","16.666981132075033","800","446","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","857","916285","0.0-9.0-1.0-1.0-0.0-1.30","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"557","","j","psychophysics","858","917844","0.0-9.0-1.0-1.0-0.0-0.31","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","圆形","圆形","","","","","","","key","j","16.667391304346815","800","446","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","859","918345","0.0-9.0-1.0-1.0-0.0-1.31","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"723","","f","psychophysics","860","920071","0.0-9.0-1.0-1.0-0.0-0.32","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","圆形","五边","","","","","","","key","f","16.666019417475503","800","446","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","861","920586","0.0-9.0-1.0-1.0-0.0-1.32","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"846","","j","psychophysics","862","922434","0.0-9.0-1.0-1.0-0.0-0.33","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","菱形","菱形","","","","","","","key","j","16.666363636363002","800","446","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","863","922940","0.0-9.0-1.0-1.0-0.0-1.33","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"558","","j","psychophysics","864","924501","0.0-9.0-1.0-1.0-0.0-0.34","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","match","","","","","","","","","","","","","","","false","","prac_ALT1_2","ALT1_2","","圆形","菱形","","","","","","","key","j","16.666666666666668","800","446","f","nonmatch","img/circle.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","865","925003","0.0-9.0-1.0-1.0-0.0-1.34","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"775","","f","psychophysics","866","926779","0.0-9.0-1.0-1.0-0.0-0.35","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","五边","圆形","","","","","","","key","f","16.666666666666668","800","446","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","867","927282","0.0-9.0-1.0-1.0-0.0-1.35","3","4","3","3","3","4","3","3","4","4","4","3","4","4","3","4","3","3","3","4","4","4","4","3","5","3","3","3","2","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","4","3","4","4","5","3","4","5","","4","5","789065248304009217","陈","211","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
