"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","840","1658443","0.0-7.0-0.0-4.0-0.7-1.359","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"932","","f","psychophysics","841","1660379","0.0-7.0-0.0-4.0-0.7-0.360","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","nonmatch","","","","","","","","","","","","","","key","f","16.80109649122766","720","446","f","true","nonmatch","img/circle.png","梯形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","842","1660880","0.0-7.0-0.0-4.0-0.7-1.360","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"674","","j","psychophysics","843","1662556","0.0-7.0-0.0-4.0-0.7-0.361","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","match","","","","","","","","","","","","","","key","j","16.654999999999717","720","446","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","844","1663058","0.0-7.0-0.0-4.0-0.7-1.361","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"929","","f","psychophysics","845","1664990","0.0-7.0-0.0-4.0-0.7-0.362","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","nonmatch","","","","","","","","","","","","","","key","f","16.801096491229703","720","446","f","true","nonmatch","img/triangle.png","五边","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","846","1665491","0.0-7.0-0.0-4.0-0.7-1.362","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"610","","f","psychophysics","847","1667106","0.0-7.0-0.0-4.0-0.7-0.363","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","nonmatch","","","","","","","","","","","","","","key","f","16.658957894737096","720","446","f","true","nonmatch","img/pentagon.png","三角","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","848","1667607","0.0-7.0-0.0-4.0-0.7-1.363","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"676","","j","psychophysics","849","1669286","0.0-7.0-0.0-4.0-0.7-0.364","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","match","","","","","","","","","","","","","","key","j","16.654999999999717","720","446","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","850","1669787","0.0-7.0-0.0-4.0-0.7-1.364","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"734","","f","psychophysics","851","1671524","0.0-7.0-0.0-4.0-0.7-0.365","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","nonmatch","","","","","","","","","","","","","","key","f","16.8166990291273","720","446","f","true","nonmatch","img/circle.png","三角","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","852","1672025","0.0-7.0-0.0-4.0-0.7-1.365","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"859","","j","psychophysics","853","1673886","0.0-7.0-0.0-4.0-0.7-0.366","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","match","","","","","","","","","","","","","","key","j","16.655000000000424","720","446","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","854","1674387","0.0-7.0-0.0-4.0-0.7-1.366","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"927","","f","psychophysics","855","1676317","0.0-7.0-0.0-4.0-0.7-0.367","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","nonmatch","","","","","","","","","","","","","","key","f","16.654999999999347","720","446","f","true","nonmatch","img/triangle.png","圆形","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","856","1676818","0.0-7.0-0.0-4.0-0.7-1.367","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"683","","f","psychophysics","857","1678504","0.0-7.0-0.0-4.0-0.7-0.368","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","nonmatch","","","","","","","","","","","","","","key","f","16.655","720","446","f","true","nonmatch","img/circle.png","五边","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","858","1679005","0.0-7.0-0.0-4.0-0.7-1.368","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"663","","f","psychophysics","859","1680672","0.0-7.0-0.0-4.0-0.7-0.369","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","nonmatch","","","","","","","","","","","","","","key","f","16.654999999999717","720","446","f","true","nonmatch","img/pentagon.png","圆形","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","860","1681174","0.0-7.0-0.0-4.0-0.7-1.369","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"614","","f","psychophysics","861","1682792","0.0-7.0-0.0-4.0-0.7-0.370","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","nonmatch","","","","","","","","","","","","","","key","f","16.654999999998836","720","446","f","true","nonmatch","img/trapezoid.png","三角","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","862","1683293","0.0-7.0-0.0-4.0-0.7-1.370","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"634","","j","psychophysics","863","1684930","0.0-7.0-0.0-4.0-0.7-0.371","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","match","","","","","","","","","","","","","","key","j","16.82848958333246","720","446","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","864","1685431","0.0-7.0-0.0-4.0-0.7-1.371","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"690","","j","psychophysics","865","1687124","0.0-7.0-0.0-4.0-0.7-0.372","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","match","","","","","","","","","","","","","","key","j","16.65875999999931","720","446","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","866","1687625","0.0-7.0-0.0-4.0-0.7-1.372","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"683","","f","psychophysics","867","1689311","0.0-7.0-0.0-4.0-0.7-0.373","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","nonmatch","","","","","","","","","","","","","","key","f","16.654999999999717","720","446","f","true","nonmatch","img/pentagon.png","梯形","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","868","1689812","0.0-7.0-0.0-4.0-0.7-1.373","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"772","","j","psychophysics","869","1691587","0.0-7.0-0.0-4.0-0.7-0.374","4","3","4","4","4","4","3","1","4","4","5","4","5","4","4","5","5","4","5","5","1","2","5","2","2","1","2","4","1","1","0","0","0","1","0","1","0","0","1","0","0","1","0","0","4","2","1","1","2","2","1","2","1","2","1","781502952228786178","汪","67","","","","match","","","","","","","","","","","","","","key","j","16.654999999999113","720","446","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
