"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","158","494547","0.0-7.0-0.0-4.0-0.0-1.25","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"512","","j","psychophysics","159","496061","0.0-7.0-0.0-4.0-0.0-0.26","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","match","","","","","","","","","","","","","","key","j","16.669818181818382","853.3333333333334","476","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","160","496564","0.0-7.0-0.0-4.0-0.0-1.26","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"580","","f","psychophysics","161","498147","0.0-7.0-0.0-4.0-0.0-0.27","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","nonmatch","","","","","","","","","","","","","","key","f","16.669861702127704","853.3333333333334","476","f","true","nonmatch","img/square.png","三角","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","162","498647","0.0-7.0-0.0-4.0-0.0-1.27","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"523","","j","psychophysics","163","500173","0.0-7.0-0.0-4.0-0.0-0.28","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","match","","","","","","","","","","","","","","key","j","17.044932584269784","853.3333333333334","476","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","164","500674","0.0-7.0-0.0-4.0-0.0-1.28","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"471","","f","psychophysics","165","502148","0.0-7.0-0.0-4.0-0.0-0.29","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","nonmatch","","","","","","","","","","","","","","key","f","16.67094252873533","853.3333333333334","476","f","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","166","502650","0.0-7.0-0.0-4.0-0.0-1.29","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"555","","j","psychophysics","167","504206","0.0-7.0-0.0-4.0-0.0-0.30","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","match","","","","","","","","","","","","","","key","j","16.670989130434464","853.3333333333334","476","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","168","504708","0.0-7.0-0.0-4.0-0.0-1.30","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"502","","f","psychophysics","169","506211","0.0-7.0-0.0-4.0-0.0-0.31","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","nonmatch","","","","","","","","","","","","","","key","f","16.672719101123302","853.3333333333334","476","f","true","nonmatch","img/ellipse.png","方形","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","170","506714","0.0-7.0-0.0-4.0-0.0-1.31","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"608","","f","psychophysics","171","508322","0.0-7.0-0.0-4.0-0.0-0.32","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66997894736828","853.3333333333334","476","j","false","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","172","508831","0.0-7.0-0.0-4.0-0.0-1.32","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"507","","j","psychophysics","173","510340","0.0-7.0-0.0-4.0-0.0-0.33","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","match","","","","","","","","","","","","","","key","j","16.66842696629203","853.3333333333334","476","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","174","510841","0.0-7.0-0.0-4.0-0.0-1.33","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"662","","j","psychophysics","175","512506","0.0-7.0-0.0-4.0-0.0-0.34","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","match","","","","","","","","","","","","","","key","j","16.670979591836673","853.3333333333334","476","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","176","513008","0.0-7.0-0.0-4.0-0.0-1.34","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"573","","j","psychophysics","177","514583","0.0-7.0-0.0-4.0-0.0-0.35","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","match","","","","","","","","","","","","","","key","j","16.671634408602145","853.3333333333334","476","f","false","nonmatch","img/ellipse.png","六边","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","178","515084","0.0-7.0-0.0-4.0-0.0-1.35","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"456","","j","psychophysics","179","516542","0.0-7.0-0.0-4.0-0.0-0.36","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","match","","","","","","","","","","","","","","key","j","16.67261627906944","853.3333333333334","476","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","180","517044","0.0-7.0-0.0-4.0-0.0-1.36","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"576","","f","psychophysics","181","518621","0.0-7.0-0.0-4.0-0.0-0.37","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","nonmatch","","","","","","","","","","","","","","key","f","16.670064516128942","853.3333333333334","476","f","true","nonmatch","img/hexagon.png","椭圆","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","182","519122","0.0-7.0-0.0-4.0-0.0-1.37","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"678","","j","psychophysics","183","520801","0.0-7.0-0.0-4.0-0.0-0.38","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","match","","","","","","","","","","","","","","key","j","16.67233673469413","853.3333333333334","476","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","184","521304","0.0-7.0-0.0-4.0-0.0-1.38","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"555","","f","psychophysics","185","522860","0.0-7.0-0.0-4.0-0.0-0.39","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","nonmatch","","","","","","","","","","","","","","key","f","16.671076086957168","853.3333333333334","476","f","true","nonmatch","img/hexagon.png","三角","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","186","523361","0.0-7.0-0.0-4.0-0.0-1.39","3","4","3","2","4","3","3","1","3","4","3","4","3","3","4","4","5","4","3","4","3","4","4","4","4","4","4","2","5","0","1","0","0","1","1","1","1","0","0","1","0","1","0","1","4","4","5","3","4","","4","5","5","2","2","798932137372950529","李","563","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
