"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1023","1022490","0.0-9.0-0.0-4.0-0.1-1.63","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"564","","f","psychophysics","1024","1024058","0.0-9.0-0.0-4.0-0.1-0.64","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","三角","","","","","","","key","f","16.668021739130264","640","356","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1025","1024560","0.0-9.0-0.0-4.0-0.1-1.64","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"722","","f","psychophysics","1026","1026286","0.0-9.0-0.0-4.0-0.1-0.65","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","五边","","","","","","","key","f","16.664184466019066","640","356","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1027","1026787","0.0-9.0-0.0-4.0-0.1-1.65","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"639","","j","psychophysics","1028","1028429","0.0-9.0-0.0-4.0-0.1-0.66","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","j","16.664000000000556","640","356","j","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1029","1028931","0.0-9.0-0.0-4.0-0.1-1.66","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"673","","j","psychophysics","1030","1030607","0.0-9.0-0.0-4.0-0.1-0.67","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","j","16.663666666666458","640","356","j","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1031","1031109","0.0-9.0-0.0-4.0-0.1-1.67","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"547","","f","psychophysics","1032","1032658","0.0-9.0-0.0-4.0-0.1-0.68","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","方形","","","","","","","key","f","16.663304347825825","640","356","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1033","1033160","0.0-9.0-0.0-4.0-0.1-1.68","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"563","","f","psychophysics","1034","1034726","0.0-9.0-0.0-4.0-0.1-0.69","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","椭圆","","","","","","","key","f","16.663709677419103","640","356","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1035","1035228","0.0-9.0-0.0-4.0-0.1-1.69","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"751","","j","psychophysics","1036","1036983","0.0-9.0-0.0-4.0-0.1-0.70","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","16.664057142857374","640","356","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1037","1037486","0.0-9.0-0.0-4.0-0.1-1.70","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"706","","f","psychophysics","1038","1039194","0.0-9.0-0.0-4.0-0.1-0.71","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","三角","","","","","","","key","f","16.663554455445258","640","356","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1039","1039696","0.0-9.0-0.0-4.0-0.1-1.71","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"880","","f","psychophysics","1040","1041580","0.0-9.0-0.0-4.0-0.1-0.72","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","方形","","","","","","","key","f","16.666954954955013","640","356","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1041","1042096","0.0-9.0-0.0-4.0-0.1-1.72","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"688","","j","psychophysics","1042","1043786","0.0-9.0-0.0-4.0-0.1-0.73","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.664710000000195","640","356","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1043","1044289","0.0-9.0-0.0-4.0-0.1-1.73","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"557","","j","psychophysics","1044","1045849","0.0-9.0-0.0-4.0-0.1-0.74","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","16.664172043011185","640","356","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1045","1046351","0.0-9.0-0.0-4.0-0.1-1.74","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"620","","f","psychophysics","1046","1047975","0.0-9.0-0.0-4.0-0.1-0.75","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","五边","","","","","","","key","f","16.665708333333896","640","356","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1047","1048477","0.0-9.0-0.0-4.0-0.1-1.75","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"685","","f","psychophysics","1048","1050164","0.0-9.0-0.0-4.0-0.1-0.76","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.66755000000121","640","356","j","match","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1049","1050666","0.0-9.0-0.0-4.0-0.1-1.76","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"593","","f","psychophysics","1050","1052295","0.0-9.0-0.0-4.0-0.1-0.77","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","三角","","","","","","","key","f","16.667936842106773","640","356","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1051","1052797","0.0-9.0-0.0-4.0-0.1-1.77","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
