"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","48","270710","0.0-7.0-1.0-1.0-0.0-1.19","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"603","","f","psychophysics","49","272330","0.0-7.0-1.0-1.0-0.0-0.20","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665000000000266","848","472.58333333333337","f","true","nonmatch","img/pentagon.png","椭圆","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","272842","0.0-7.0-1.0-1.0-0.0-1.20","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"657","","f","psychophysics","51","274500","0.0-7.0-1.0-1.0-0.0-0.21","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66585858585842","848","472.58333333333337","f","true","nonmatch","img/trapezoid.png","菱形","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","275012","0.0-7.0-1.0-1.0-0.0-1.21","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"618","","f","psychophysics","53","276633","0.0-7.0-1.0-1.0-0.0-0.22","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66499999999966","848","472.58333333333337","f","true","nonmatch","img/diamond.png","椭圆","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","277149","0.0-7.0-1.0-1.0-0.0-1.22","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"654","","f","psychophysics","55","278809","0.0-7.0-1.0-1.0-0.0-0.23","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66551020408194","848","472.58333333333337","f","true","nonmatch","img/trapezoid.png","五边","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","279315","0.0-7.0-1.0-1.0-0.0-1.23","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"633","","j","psychophysics","57","280949","0.0-7.0-1.0-1.0-0.0-0.24","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","match","","","","","","","","","","","","","","key","j","16.665773195876458","848","472.58333333333337","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","281459","0.0-7.0-1.0-1.0-0.0-1.24","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"636","","j","psychophysics","59","283102","0.0-7.0-1.0-1.0-0.0-0.25","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","match","","","","","","","","","","","","","","key","j","16.66571428571419","848","472.58333333333337","j","true","match","img/diamond.png","菱形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","283612","0.0-7.0-1.0-1.0-0.0-1.25","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"703","","f","psychophysics","61","285321","0.0-7.0-1.0-1.0-0.0-0.26","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665346534653004","848","472.58333333333337","f","true","nonmatch","img/ellipse.png","菱形","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","285835","0.0-7.0-1.0-1.0-0.0-1.26","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"593","","f","psychophysics","63","287509","0.0-7.0-1.0-1.0-0.0-0.27","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","nonmatch","","","","","","","","","","","","","","key","f","16.6656565656568","848","472.58333333333337","f","true","nonmatch","img/pentagon.png","梯形","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","288014","0.0-7.0-1.0-1.0-0.0-1.27","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"653","","f","psychophysics","65","289672","0.0-7.0-1.0-1.0-0.0-0.28","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665510204081347","848","472.58333333333337","f","true","nonmatch","img/diamond.png","五边","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","290174","0.0-7.0-1.0-1.0-0.0-1.28","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"585","","j","psychophysics","67","291777","0.0-7.0-1.0-1.0-0.0-0.29","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","match","","","","","","","","","","","","","","key","j","16.66526315789486","848","472.58333333333337","j","true","match","img/trapezoid.png","梯形","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","292289","0.0-7.0-1.0-1.0-0.0-1.29","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"539","","j","psychophysics","69","293909","0.0-7.0-1.0-1.0-0.0-0.30","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","match","","","","","","","","","","","","","","key","j","16.664583333333212","848","472.58333333333337","j","true","match","img/diamond.png","菱形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","294412","0.0-7.0-1.0-1.0-0.0-1.30","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"542","","f","psychophysics","71","295957","0.0-7.0-1.0-1.0-0.0-0.31","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66593406593445","848","472.58333333333337","f","true","nonmatch","img/diamond.png","椭圆","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","296466","0.0-7.0-1.0-1.0-0.0-1.31","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"633","","j","psychophysics","73","298104","0.0-7.0-1.0-1.0-0.0-0.32","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","match","","","","","","","","","","","","","","key","j","16.66597938144306","848","472.58333333333337","f","false","nonmatch","img/ellipse.png","梯形","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","74","298613","0.0-7.0-1.0-1.0-0.0-1.32","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"648","","f","psychophysics","75","300276","0.0-7.0-1.0-1.0-0.0-0.33","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65999999999993","848","472.58333333333337","f","true","nonmatch","img/trapezoid.png","椭圆","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","300790","0.0-7.0-1.0-1.0-0.0-1.33","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"696","","f","psychophysics","77","302496","0.0-7.0-1.0-1.0-0.0-0.34","4","4","4","4","2","4","3","4","4","4","5","5","2","4","3","5","3","2","4","4","4","3","2","2","4","4","4","4","3","0","0","1","1","1","1","1","0","0","1","0","0","1","0","1","5","2","3","1","2","5","2","3","4","1","3","798933752469397506","马","325","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66529411764749","848","472.58333333333337","f","true","nonmatch","img/ellipse.png","五边","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
