"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","323","237381","0.0-6.0-1.0-14.0-0.10","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"852","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","324","238239","0.0-6.0-1.0-14.0-1.10","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","true","17","7","moral","852","negative","卑鄙","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","325","238492","0.0-6.0-1.0-14.0-0.11","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"557","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","326","239055","0.0-6.0-1.0-14.0-1.11","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","true","17","7","moral","557","other","他","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","327","239307","0.0-6.0-1.0-14.0-0.12","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"553","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","328","239868","0.0-6.0-1.0-14.0-1.12","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","true","17","7","moral","553","positive","诚信","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","329","240120","0.0-6.0-1.0-14.0-0.13","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"538","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","330","240665","0.0-6.0-1.0-14.0-1.13","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","true","17","7","moral","538","self","自己","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","331","240917","0.0-6.0-1.0-14.0-0.14","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"560","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","332","241839","0.0-6.0-1.0-14.0-1.14","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","false","17","7","moral","1204.6842105263158","negative","不孝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","333","242091","0.0-6.0-1.0-14.0-0.15","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"353","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","334","242447","0.0-6.0-1.0-14.0-1.15","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","true","17","7","moral","353","other","他","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","335","242699","0.0-6.0-1.0-14.0-0.16","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"705","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","336","243408","0.0-6.0-1.0-14.0-1.16","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","true","17","7","moral","705","negative","缺德","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","337","243661","0.0-6.0-1.0-14.0-0.17","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"544","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","338","244212","0.0-6.0-1.0-14.0-1.17","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","true","17","7","moral","544","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","339","244464","0.0-6.0-1.0-14.0-0.18","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"545","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","340","245016","0.0-6.0-1.0-14.0-1.18","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","true","17","7","moral","545","positive","高尚","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","341","245269","0.0-6.0-1.0-14.0-0.19","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"538","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","342","245814","0.0-6.0-1.0-14.0-1.19","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","true","17","7","moral","538","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","343","246067","0.0-6.0-1.0-14.0-0.20","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"461","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","344","246894","0.0-6.0-1.0-14.0-1.20","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","false","17","7","moral","1204.6842105263158","positive","正直","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","345","247146","0.0-6.0-1.0-14.0-0.21","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"459","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","346","247612","0.0-6.0-1.0-14.0-1.21","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","true","17","7","moral","459","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","347","247864","0.0-6.0-1.0-14.0-0.22","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"590","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","348","248460","0.0-6.0-1.0-14.0-1.22","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","true","17","7","moral","590","negative","缺德","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","349","248712","0.0-6.0-1.0-14.0-0.23","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"692","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","350","249412","0.0-6.0-1.0-14.0-1.23","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","true","17","7","moral","692","self","本人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","351","249665","0.0-6.0-1.0-14.0-0.24","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"716","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","352","250819","0.0-6.0-1.0-14.0-1.24","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","false","17","7","moral","1204.6842105263158","positive","君子","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","353","251071","0.0-6.0-1.0-14.0-0.25","4","4","2","3","2","3","3","3","4","4","5","2","4","4","4","4","4","4","5","4","1","1","1","1","1","1","2","4","2","1","1","1","0","1","1","0","1","1","0","0","0","1","1","1","4","2","2","2","2","4","4","4","4","4","3","796473831589027842","肖","196","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
