"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","540","910133","0.0-7.0-1.0-4.0-0.4-1.212","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"945","","j","psychophysics","541","912080","0.0-7.0-1.0-4.0-0.4-0.213","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66521739130435","768","428","f","false","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","542","912581","0.0-7.0-1.0-4.0-0.4-1.213","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"690","","f","psychophysics","543","914274","0.0-7.0-1.0-4.0-0.4-0.214","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","match","","","","","","","","","","","","","","key","f","16.668316831683168","768","428","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","544","914775","0.0-7.0-1.0-4.0-0.4-1.214","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"753","","f","psychophysics","545","916530","0.0-7.0-1.0-4.0-0.4-0.215","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","match","","","","","","","","","","","","","","key","f","16.66634615384548","768","428","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","546","917032","0.0-7.0-1.0-4.0-0.4-1.215","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"697","","f","psychophysics","547","918731","0.0-7.0-1.0-4.0-0.4-0.216","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","match","","","","","","","","","","","","","","key","f","16.666336633662674","768","428","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","548","919233","0.0-7.0-1.0-4.0-0.4-1.216","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1201","","f","psychophysics","549","921435","0.0-7.0-1.0-4.0-0.4-0.217","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","match","","","","","","","","","","","","","","key","f","16.666412213739925","768","428","j","false","nonmatch","img/square.png","圆形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","550","921935","0.0-7.0-1.0-4.0-0.4-1.217","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"670","","f","psychophysics","551","923608","0.0-7.0-1.0-4.0-0.4-0.218","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","match","","","","","","","","","","","","","","key","f","16.666666666666668","768","428","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","552","924108","0.0-7.0-1.0-4.0-0.4-1.218","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"691","","j","psychophysics","553","925800","0.0-7.0-1.0-4.0-0.4-0.219","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66600000000093","768","428","j","true","nonmatch","img/circle.png","六边","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","554","926301","0.0-7.0-1.0-4.0-0.4-1.219","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"946","","f","psychophysics","555","928248","0.0-7.0-1.0-4.0-0.4-0.220","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","match","","","","","","","","","","","","","","key","f","16.66434782608716","768","428","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","556","928749","0.0-7.0-1.0-4.0-0.4-1.220","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1075","","j","psychophysics","557","930825","0.0-7.0-1.0-4.0-0.4-0.221","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","nonmatch","","","","","","","","","","","","","","key","j","16.658536585365855","768","428","j","true","nonmatch","img/hexagon.png","圆形","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","558","931327","0.0-7.0-1.0-4.0-0.4-1.221","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"593","","f","psychophysics","559","932920","0.0-7.0-1.0-4.0-0.4-0.222","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","match","","","","","","","","","","","","","","key","f","16.66842105263158","768","428","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","560","933421","0.0-7.0-1.0-4.0-0.4-1.222","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"794","","j","psychophysics","561","935216","0.0-7.0-1.0-4.0-0.4-0.223","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66698113207613","768","428","j","true","nonmatch","img/circle.png","方形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","562","935717","0.0-7.0-1.0-4.0-0.4-1.223","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"810","","j","psychophysics","563","937528","0.0-7.0-1.0-4.0-0.4-0.224","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66542056074723","768","428","j","true","nonmatch","img/triangle.png","圆形","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","564","938029","0.0-7.0-1.0-4.0-0.4-1.224","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"979","","j","psychophysics","565","940009","0.0-7.0-1.0-4.0-0.4-0.225","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666949152542966","768","428","j","true","nonmatch","img/circle.png","三角","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","566","940509","0.0-7.0-1.0-4.0-0.4-1.225","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1018","","j","psychophysics","567","942528","0.0-7.0-1.0-4.0-0.4-0.226","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","nonmatch","","","","","","","","","","","","","","key","j","16.668333333333916","768","428","j","true","nonmatch","img/hexagon.png","三角","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","568","943029","0.0-7.0-1.0-4.0-0.4-1.226","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
