"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","462","748295","0.0-7.0-1.0-4.0-0.3-1.174","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"604","","f","psychophysics","463","749901","0.0-7.0-1.0-4.0-0.3-0.175","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","nonmatch","","","","","","","","","","","","","","key","f","16.649473684211262","768","428","f","true","nonmatch","img/square.png","六边","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","464","750403","0.0-7.0-1.0-4.0-0.3-1.175","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"658","","f","psychophysics","465","752062","0.0-7.0-1.0-4.0-0.3-0.176","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","nonmatch","","","","","","","","","","","","","","key","f","16.651515151515152","768","428","f","true","nonmatch","img/diamond.png","方形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","466","752564","0.0-7.0-1.0-4.0-0.3-1.176","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"563","","j","psychophysics","467","754130","0.0-7.0-1.0-4.0-0.3-0.177","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","match","","","","","","","","","","","","","","key","j","16.650537634408604","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","468","754630","0.0-7.0-1.0-4.0-0.3-1.177","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"559","","f","psychophysics","469","756192","0.0-7.0-1.0-4.0-0.3-0.178","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65483870967767","768","428","f","true","nonmatch","img/circle.png","方形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","470","756694","0.0-7.0-1.0-4.0-0.3-1.178","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"528","","f","psychophysics","471","758223","0.0-7.0-1.0-4.0-0.3-0.179","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","nonmatch","","","","","","","","","","","","","","key","f","16.649450549450293","768","428","f","true","nonmatch","img/diamond.png","圆形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","472","758724","0.0-7.0-1.0-4.0-0.3-1.179","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"569","","j","psychophysics","473","760295","0.0-7.0-1.0-4.0-0.3-0.180","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","match","","","","","","","","","","","","","","key","j","16.65483870967767","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","474","760796","0.0-7.0-1.0-4.0-0.3-1.180","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"546","","j","psychophysics","475","762343","0.0-7.0-1.0-4.0-0.3-0.181","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","match","","","","","","","","","","","","","","key","j","16.649450549451572","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","476","762845","0.0-7.0-1.0-4.0-0.3-1.181","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"583","","f","psychophysics","477","764429","0.0-7.0-1.0-4.0-0.3-0.182","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","nonmatch","","","","","","","","","","","","","","key","f","16.652127659574962","768","428","f","true","nonmatch","img/square.png","圆形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","478","764930","0.0-7.0-1.0-4.0-0.3-1.182","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"578","","f","psychophysics","479","766511","0.0-7.0-1.0-4.0-0.3-0.183","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","nonmatch","","","","","","","","","","","","","","key","f","16.651063829787976","768","428","f","true","nonmatch","img/diamond.png","六边","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","480","767012","0.0-7.0-1.0-4.0-0.3-1.183","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"511","","f","psychophysics","481","768523","0.0-7.0-1.0-4.0-0.3-0.184","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","nonmatch","","","","","","","","","","","","","","key","f","16.652222222223","768","428","f","true","nonmatch","img/circle.png","六边","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","482","769025","0.0-7.0-1.0-4.0-0.3-1.184","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"584","","j","psychophysics","483","770611","0.0-7.0-1.0-4.0-0.3-0.185","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","match","","","","","","","","","","","","","","key","j","16.654255319148938","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","484","771111","0.0-7.0-1.0-4.0-0.3-1.185","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"654","","f","psychophysics","485","772767","0.0-7.0-1.0-4.0-0.3-0.186","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","nonmatch","","","","","","","","","","","","","","key","f","16.653061224489797","768","428","f","true","nonmatch","img/circle.png","菱形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","486","773268","0.0-7.0-1.0-4.0-0.3-1.186","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"589","","f","psychophysics","487","774858","0.0-7.0-1.0-4.0-0.3-0.187","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65319148936195","768","428","f","true","nonmatch","img/hexagon.png","方形","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","488","775360","0.0-7.0-1.0-4.0-0.3-1.187","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"779","","j","psychophysics","489","777140","0.0-7.0-1.0-4.0-0.3-0.188","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","match","","","","","","","","","","","","","","key","j","16.65188679245261","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","490","777641","0.0-7.0-1.0-4.0-0.3-1.188","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"671","","j","psychophysics","491","779313","0.0-7.0-1.0-4.0-0.3-0.189","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","1","2","1","5","2","2","1","5","1","633775896922161152","唐","289","","","","match","","","","","","","","","","","","","","key","j","16.651999999999536","768","428","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
