"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","784","1440645","0.0-7.0-1.0-4.0-0.6-1.332","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"622","","f","psychophysics","785","1442286","0.0-7.0-1.0-4.0-0.6-0.333","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","match","","","","","","","","","","","","","","key","f","16.66245360824894","768","428","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","786","1442803","0.0-7.0-1.0-4.0-0.6-1.333","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"716","","f","psychophysics","787","1444531","0.0-7.0-1.0-4.0-0.6-0.334","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","match","","","","","","","","","","","","","","key","f","16.666539215685926","768","428","j","false","nonmatch","img/pentagon.png","椭圆","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","788","1445039","0.0-7.0-1.0-4.0-0.6-1.334","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"697","","f","psychophysics","789","1446743","0.0-7.0-1.0-4.0-0.6-0.335","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","match","","","","","","","","","","","","","","key","f","16.666613861388242","768","428","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","790","1447255","0.0-7.0-1.0-4.0-0.6-1.335","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1994","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了79% 的试次。</p><p class='context'>您的平均反应时为669毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","791","1449256","0.0-7.0-1.0-4.0-1.6","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3157","
   
       <p>您当前还剩余1组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","792","1452419","0.0-7.0-1.0-4.0-2.6","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"754","","f","psychophysics","793","1454181","0.0-7.0-1.0-4.0-0.7-0.336","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","match","","","","","","","","","","","","","","key","f","16.66674285714204","768","428","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","794","1454692","0.0-7.0-1.0-4.0-0.7-1.336","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"605","","f","psychophysics","795","1456299","0.0-7.0-1.0-4.0-0.7-0.337","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","match","","","","","","","","","","","","","","key","f","16.844499999999087","768","428","j","false","nonmatch","img/ellipse.png","菱形","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","796","1456816","0.0-7.0-1.0-4.0-0.7-1.337","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"592","","f","psychophysics","797","1458418","0.0-7.0-1.0-4.0-0.7-0.338","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","match","","","","","","","","","","","","","","key","f","16.66578947368421","768","428","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","798","1458925","0.0-7.0-1.0-4.0-0.7-1.338","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"780","","j","psychophysics","799","1460723","0.0-7.0-1.0-4.0-0.7-0.339","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","nonmatch","","","","","","","","","","","","","","key","j","16.824314285714976","768","428","j","true","nonmatch","img/diamond.png","椭圆","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","800","1461227","0.0-7.0-1.0-4.0-0.7-1.339","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"655","","j","psychophysics","801","1462885","0.0-7.0-1.0-4.0-0.7-0.340","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664693877549976","768","428","j","true","nonmatch","img/ellipse.png","方形","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","802","1463389","0.0-7.0-1.0-4.0-0.7-1.340","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"655","","f","psychophysics","803","1465047","0.0-7.0-1.0-4.0-0.7-0.341","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","match","","","","","","","","","","","","","","key","f","16.65643877551026","768","428","j","false","nonmatch","img/square.png","菱形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","804","1465557","0.0-7.0-1.0-4.0-0.7-1.341","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"657","","f","psychophysics","805","1467219","0.0-7.0-1.0-4.0-0.7-0.342","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","match","","","","","","","","","","","","","","key","f","16.667102040815625","768","428","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","806","1467726","0.0-7.0-1.0-4.0-0.7-1.342","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"612","","f","psychophysics","807","1469341","0.0-7.0-1.0-4.0-0.7-0.343","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","match","","","","","","","","","","","","","","key","f","16.666778947366403","768","428","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","808","1469853","0.0-7.0-1.0-4.0-0.7-1.343","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"706","","j","psychophysics","809","1471564","0.0-7.0-1.0-4.0-0.7-0.344","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666666666666668","768","428","j","true","nonmatch","img/pentagon.png","菱形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","810","1472080","0.0-7.0-1.0-4.0-0.7-1.344","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"673","","f","psychophysics","811","1473779","0.0-7.0-1.0-4.0-0.7-0.345","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","match","","","","","","","","","","","","","","key","f","16.666712871287018","768","428","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","812","1474294","0.0-7.0-1.0-4.0-0.7-1.345","4","4","4","4","3","3","3","3","3","3","5","4","2","4","4","4","4","4","4","3","2","2","2","2","3","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0","1","1","1","5","2","2","2","3","4","2","3","4","2","3","789244798249869314","马","640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
