"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","295049","0.0-7.0-0.0-1.0-0.0-1.19","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"800","","j","psychophysics","49","296855","0.0-7.0-0.0-1.0-0.0-0.20","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","match","","","","","","","","","","","","","","key","j","16.67268224299078","683","380","j","true","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","297361","0.0-7.0-0.0-1.0-0.0-1.20","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"708","","f","psychophysics","51","299077","0.0-7.0-0.0-1.0-0.0-0.21","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65140196078402","683","380","f","true","nonmatch","img/diamond.png","圆形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","299585","0.0-7.0-0.0-1.0-0.0-1.21","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"833","","j","psychophysics","53","301424","0.0-7.0-0.0-1.0-0.0-0.22","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","match","","","","","","","","","","","","","","key","j","16.672798165137806","683","380","j","true","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","301930","0.0-7.0-0.0-1.0-0.0-1.22","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"705","","j","psychophysics","55","303642","0.0-7.0-0.0-1.0-0.0-0.23","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","match","","","","","","","","","","","","","","key","j","16.66714705882352","683","380","j","true","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","304145","0.0-7.0-0.0-1.0-0.0-1.23","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"757","","f","psychophysics","57","305910","0.0-7.0-0.0-1.0-0.0-0.24","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","nonmatch","","","","","","","","","","","","","","key","f","16.829163461538535","683","380","f","true","nonmatch","img/hexagon.png","菱形","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","306417","0.0-7.0-0.0-1.0-0.0-1.24","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"799","","j","psychophysics","59","308224","0.0-7.0-0.0-1.0-0.0-0.25","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","match","","","","","","","","","","","","","","key","j","16.672185185185366","683","380","j","true","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","308729","0.0-7.0-0.0-1.0-0.0-1.25","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"588","","f","psychophysics","61","310326","0.0-7.0-0.0-1.0-0.0-0.26","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","nonmatch","","","","","","","","","","","","","","key","f","16.670115789473915","683","380","f","true","nonmatch","img/circle.png","梯形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","310833","0.0-7.0-0.0-1.0-0.0-1.26","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"680","","j","psychophysics","63","312517","0.0-7.0-0.0-1.0-0.0-0.27","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","match","","","","","","","","","","","","","","key","j","16.832323232323468","683","380","j","true","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","313025","0.0-7.0-0.0-1.0-0.0-1.27","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"725","","j","psychophysics","65","314758","0.0-7.0-0.0-1.0-0.0-0.28","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","match","","","","","","","","","","","","","","key","j","16.667495145631424","683","380","j","true","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","315265","0.0-7.0-0.0-1.0-0.0-1.28","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"727","","f","psychophysics","67","316997","0.0-7.0-0.0-1.0-0.0-0.29","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","nonmatch","","","","","","","","","","","","","","key","f","16.668650485437308","683","380","f","true","nonmatch","img/trapezoid.png","菱形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","317505","0.0-7.0-0.0-1.0-0.0-1.29","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"715","","j","psychophysics","69","319222","0.0-7.0-0.0-1.0-0.0-0.30","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","match","","","","","","","","","","","","","","key","j","16.660108910890823","683","380","j","true","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","319729","0.0-7.0-0.0-1.0-0.0-1.30","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"714","","j","psychophysics","71","321455","0.0-7.0-0.0-1.0-0.0-0.31","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","match","","","","","","","","","","","","","","key","j","16.833722772277284","683","380","j","true","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","321961","0.0-7.0-0.0-1.0-0.0-1.31","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"739","","f","psychophysics","73","323709","0.0-7.0-0.0-1.0-0.0-0.32","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","nonmatch","","","","","","","","","","","","","","key","f","16.67885576923044","683","380","f","true","nonmatch","img/trapezoid.png","六边","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","324217","0.0-7.0-0.0-1.0-0.0-1.32","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"712","","f","psychophysics","75","325933","0.0-7.0-0.0-1.0-0.0-0.33","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","nonmatch","","","","","","","","","","","","","","key","f","16.827495049504854","683","380","f","true","nonmatch","img/circle.png","六边","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","326441","0.0-7.0-0.0-1.0-0.0-1.33","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"827","","f","psychophysics","77","328277","0.0-7.0-0.0-1.0-0.0-0.34","3","3","4","3","3","4","3","4","4","3","4","2","1","4","3","4","3","2","4","4","2","2","2","1","2","2","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","1","4","","3","4","4","5","1","797763687048945665","杨","673","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66583486238533","683","380","f","true","nonmatch","img/diamond.png","六边","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
