"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order" 
"667","","j","psychophysics","2334","4475129","0.0-9.0-0.1-4.1-0.6-0.274","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","三角","","","","","","","key","j","13.342604838709738","640","508","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2335","4475630","0.0-9.0-0.1-4.1-0.6-1.274","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"599","","f","psychophysics","2336","4477234","0.0-9.0-0.1-4.1-0.6-0.275","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","13.438537815123984","640","508","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2337","4477736","0.0-9.0-0.1-4.1-0.6-1.275","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"549","","f","psychophysics","2338","4479289","0.0-9.0-0.1-4.1-0.6-0.276","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","f","13.431686956524524","640","508","f","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2339","4479790","0.0-9.0-0.1-4.1-0.6-1.276","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"689","","j","psychophysics","2340","4481481","0.0-9.0-0.1-4.1-0.6-0.277","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","三角","","","","","","","key","j","13.334719999998807","640","508","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2341","4481982","0.0-9.0-0.1-4.1-0.6-1.277","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"682","","j","psychophysics","2342","4483665","0.0-9.0-0.1-4.1-0.6-0.278","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","六边","","","","","","","key","j","13.439814516125367","640","508","j","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2343","4484166","0.0-9.0-0.1-4.1-0.6-1.278","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"519","","f","psychophysics","2344","4485688","0.0-9.0-0.1-4.1-0.6-0.279","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","三角","方形","","","","","","","key","f","13.349530973446976","640","508","j","nonmatch","img/triangle.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2345","4486188","0.0-9.0-0.1-4.1-0.6-1.279","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"614","","f","psychophysics","2346","4487803","0.0-9.0-0.1-4.1-0.6-0.280","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","13.351791666673186","640","508","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2347","4488304","0.0-9.0-0.1-4.1-0.6-1.280","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"693","","j","psychophysics","2348","4490002","0.0-9.0-0.1-4.1-0.6-0.281","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","六边","","","","","","","key","j","13.426174603180872","640","508","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2349","4490504","0.0-9.0-0.1-4.1-0.6-1.281","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"693","","j","psychophysics","2350","4492202","0.0-9.0-0.1-4.1-0.6-0.282","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","椭圆","","","","","","","key","j","13.328285714286187","640","508","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2351","4492709","0.0-9.0-0.1-4.1-0.6-1.282","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"803","","j","psychophysics","2352","4494517","0.0-9.0-0.1-4.1-0.6-0.283","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","方形","","","","","","","key","j","13.32991791044626","640","508","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2353","4495018","0.0-9.0-0.1-4.1-0.6-1.283","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"713","","j","psychophysics","2354","4496732","0.0-9.0-0.1-4.1-0.6-0.284","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","椭圆","","","","","","","key","j","13.332125984249622","640","508","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2355","4497233","0.0-9.0-0.1-4.1-0.6-1.284","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"578","","f","psychophysics","2356","4498812","0.0-9.0-0.1-4.1-0.6-0.285","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","13.325452991450826","640","508","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2357","4499313","0.0-9.0-0.1-4.1-0.6-1.285","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"658","","f","psychophysics","2358","4500972","0.0-9.0-0.1-4.1-0.6-0.286","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","13.321081300811251","640","508","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2359","4501473","0.0-9.0-0.1-4.1-0.6-1.286","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"640","","j","psychophysics","2360","4503116","0.0-9.0-0.1-4.1-0.6-0.287","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","方形","","","","","","","key","j","13.323122950820405","640","508","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2361","4503616","0.0-9.0-0.1-4.1-0.6-1.287","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"538","","f","psychophysics","2362","4505156","0.0-9.0-0.1-4.1-0.6-0.288","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","f","13.325210526315985","640","508","f","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2363","4505657","0.0-9.0-0.1-4.1-0.6-1.288","4","3","4","4","4","4","3","4","4","4","4","4","5","4","5","5","5","4","4","5","1","2","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","-1","0","0","0","1","5","1","2","2","1","2","4","2","3","2","628584680945352704","林","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
