"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order" 
"567","","f","psychophysics","1928","2388776","0.0-9.0-0.1-4.1-0.2-0.75","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.69032978723222","654.3181676362175","404.9999912218616","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1929","2389288","0.0-9.0-0.1-4.1-0.2-1.75","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"762","","f","psychophysics","1930","2391062","0.0-9.0-0.1-4.1-0.2-0.76","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.692104761905615","654.3181676362175","404.9999912218616","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1931","2391568","0.0-9.0-0.1-4.1-0.2-1.76","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"586","","f","psychophysics","1932","2393158","0.0-9.0-0.1-4.1-0.2-0.77","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.689138297868418","654.3181676362175","404.9999912218616","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1933","2393674","0.0-9.0-0.1-4.1-0.2-1.77","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"551","","f","psychophysics","1934","2395239","0.0-9.0-0.1-4.1-0.2-0.78","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.697673913040806","654.3181676362175","404.9999912218616","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1935","2395741","0.0-9.0-0.1-4.1-0.2-1.78","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"717","","f","psychophysics","1936","2397462","0.0-9.0-0.1-4.1-0.2-0.79","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","f","16.6922079207892","654.3181676362175","404.9999912218616","f","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1937","2397963","0.0-9.0-0.1-4.1-0.2-1.79","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"737","","j","psychophysics","1938","2399701","0.0-9.0-0.1-4.1-0.2-0.80","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","方形","","","","","","","key","j","16.691310679612375","654.3181676362175","404.9999912218616","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1939","2400211","0.0-9.0-0.1-4.1-0.2-1.80","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"592","","j","psychophysics","1940","2401825","0.0-9.0-0.1-4.1-0.2-0.81","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","六边","","","","","","","key","j","16.690687499998603","654.3181676362175","404.9999912218616","j","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1941","2402330","0.0-9.0-0.1-4.1-0.2-1.81","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"593","","j","psychophysics","1942","2403929","0.0-9.0-0.1-4.1-0.2-0.82","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","方形","","","","","","","key","j","16.694052631579535","654.3181676362175","404.9999912218616","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1943","2404442","0.0-9.0-0.1-4.1-0.2-1.82","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"534","","j","psychophysics","1944","2405990","0.0-9.0-0.1-4.1-0.2-0.83","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","方形","","","","","","","key","j","16.6899891304328","654.3181676362175","404.9999912218616","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1945","2406504","0.0-9.0-0.1-4.1-0.2-1.83","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"696","","j","psychophysics","1946","2408221","0.0-9.0-0.1-4.1-0.2-0.84","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","椭圆","","","","","","","key","j","16.697745098038485","654.3181676362175","404.9999912218616","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1947","2408724","0.0-9.0-0.1-4.1-0.2-1.84","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"704","","f","psychophysics","1948","2410432","0.0-9.0-0.1-4.1-0.2-0.85","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.694470588236538","654.3181676362175","404.9999912218616","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1949","2410944","0.0-9.0-0.1-4.1-0.2-1.85","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"824","","j","psychophysics","1950","2412771","0.0-9.0-0.1-4.1-0.2-0.86","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","椭圆","","","","","","","key","j","16.676574074072523","654.3181676362175","404.9999912218616","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1951","2413288","0.0-9.0-0.1-4.1-0.2-1.86","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"592","","f","psychophysics","1952","2414904","0.0-9.0-0.1-4.1-0.2-0.87","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","f","16.69229166666628","654.3181676362175","404.9999912218616","f","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1953","2415411","0.0-9.0-0.1-4.1-0.2-1.87","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"681","","j","psychophysics","1954","2417101","0.0-9.0-0.1-4.1-0.2-0.88","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","椭圆","","","","","","","key","j","16.691129999998957","654.3181676362175","404.9999912218616","j","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1955","2417607","0.0-9.0-0.1-4.1-0.2-1.88","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"630","","f","psychophysics","1956","2419238","0.0-9.0-0.1-4.1-0.2-0.89","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","f","16.69081249999969","654.3181676362175","404.9999912218616","f","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1957","2419751","0.0-9.0-0.1-4.1-0.2-1.89","3","3","3","3","2","3","3","3","2","3","3","4","2","3","3","4","3","3","3","4","2","2","3","2","2","3","2","2","1","1","0","1","1","0","0","0","1","0","1","-1","0","1","0","1","3","5","4","3","4","2","3","4","3","2","742402460798423042","何","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
